Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-Precision: 0.21199244260787964, Macro-Precision: nan

Micro-Recall: 0.23138827085494995, Macro-Recall: nan

Micro-F1: 0.22126612067222595, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 134.52s | valid loss  0.77 | valid ppl     2.15
-----------------------------------------------------------------------------------------
[10,     5] train loss: 0.775
[10,    10] train loss: 0.763
[10,    15] train loss: 0.779
[10,    20] train loss: 0.783
[10,    25] train loss: 0.776
[10,    30] train loss: 0.785
[10,    35] train loss: 0.779
[10,    40] train loss: 0.789
[10,    45] train loss: 0.769
[10,    50] train loss: 0.786
[10,    55] train loss: 0.772
[10,    60] train loss: 0.774
[10,    65] train loss: 0.766
[10,    70] train loss: 0.780
[10,    75] train loss: 0.790
[10,    80] train loss: 0.768
[10,    85] train loss: 0.777
[10,    90] train loss: 0.759
[10,    95] train loss: 0.773
[10,   100] train loss: 0.765
[10,   105] train loss: 0.766
[10,   110] train loss: 0.796
[10,   115] train loss: 0.763
[10,   120] train loss: 0.758
[10,   125] train loss: 0.770
[10,   130] train loss: 0.765
[10,   135] train loss: 0.772
[10,   140] train loss: 0.771
[10,   145] train loss: 0.791
[10,   150] train loss: 0.755
[10,   155] train loss: 0.786
[10,   160] train loss: 0.775
[10,   165] train loss: 0.777
[10,   170] train loss: 0.766
[10,   175] train loss: 0.769
[10,   180] train loss: 0.776
[10,   185] train loss: 0.769
[10,   190] train loss: 0.765
[10,   195] train loss: 0.782
[10,   200] train loss: 0.777
[10,   205] train loss: 0.765
[10,   210] train loss: 0.777
[10,   215] train loss: 0.767
[10,   220] train loss: 0.772
[10,   225] train loss: 0.765
[10,   230] train loss: 0.769
[10,   235] train loss: 0.762
[10,   240] train loss: 0.769
[10,   245] train loss: 0.781
[10,   250] train loss: 0.765
[10,   255] train loss: 0.767
[10,   260] train loss: 0.771
[10,   265] train loss: 0.753
[10,   270] train loss: 0.773
[10,   275] train loss: 0.779
[10,   280] train loss: 0.768
[10,   285] train loss: 0.776
[10,   290] train loss: 0.785
[10,   295] train loss: 0.759
[10,   300] train loss: 0.764
[10,   305] train loss: 0.763
[10,   310] train loss: 0.778
[10,   315] train loss: 0.762
[10,   320] train loss: 0.773
[10,   325] train loss: 0.770
[10,   330] train loss: 0.767
Finished Training
[10,     5] test loss: 0.754
[10,    10] test loss: 0.757
[10,    15] test loss: 0.774
[10,    20] test loss: 0.739
[10,    25] test loss: 0.754
[10,    30] test loss: 0.742
[10,    35] test loss: 0.745
[10,    40] test loss: 0.765
[10,    45] test loss: 0.747
[10,    50] test loss: 0.763
[10,    55] test loss: 0.736
[10,    60] test loss: 0.734
[10,    65] test loss: 0.756
[10,    70] test loss: 0.739
[10,    75] test loss: 0.738
[10,    80] test loss: 0.751
[10,    85] test loss: 0.750
[10,    90] test loss: 0.753
[10,    95] test loss: 0.754
[10,   100] test loss: 0.766
[10,   105] test loss: 0.746
[10,   110] test loss: 0.759
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2234330177307129, Macro-Precision: nan

Micro-Recall: 0.2442057877779007, Macro-Recall: nan

Micro-F1: 0.23335804045200348, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 134.57s | valid loss  0.76 | valid ppl     2.13
-----------------------------------------------------------------------------------------
[11,     5] train loss: 0.756
[11,    10] train loss: 0.779
[11,    15] train loss: 0.778
[11,    20] train loss: 0.751
[11,    25] train loss: 0.761
[11,    30] train loss: 0.771
[11,    35] train loss: 0.762
[11,    40] train loss: 0.758
[11,    45] train loss: 0.776
[11,    50] train loss: 0.774
[11,    55] train loss: 0.747
[11,    60] train loss: 0.776
[11,    65] train loss: 0.766
[11,    70] train loss: 0.777
[11,    75] train loss: 0.761
[11,    80] train loss: 0.765
[11,    85] train loss: 0.766
[11,    90] train loss: 0.762
[11,    95] train loss: 0.767
[11,   100] train loss: 0.756
[11,   105] train loss: 0.751
[11,   110] train loss: 0.766
[11,   115] train loss: 0.745
[11,   120] train loss: 0.769
[11,   125] train loss: 0.762
[11,   130] train loss: 0.765
[11,   135] train loss: 0.779
[11,   140] train loss: 0.759
[11,   145] train loss: 0.752
[11,   150] train loss: 0.762
[11,   155] train loss: 0.758
[11,   160] train loss: 0.776
[11,   165] train loss: 0.760
[11,   170] train loss: 0.783
[11,   175] train loss: 0.772
[11,   180] train loss: 0.778
[11,   185] train loss: 0.765
[11,   190] train loss: 0.773
[11,   195] train loss: 0.754
[11,   200] train loss: 0.764
[11,   205] train loss: 0.781
[11,   210] train loss: 0.759
[11,   215] train loss: 0.766
[11,   220] train loss: 0.753
[11,   225] train loss: 0.753
[11,   230] train loss: 0.762
[11,   235] train loss: 0.763
[11,   240] train loss: 0.769
[11,   245] train loss: 0.747
[11,   250] train loss: 0.756
[11,   255] train loss: 0.756
[11,   260] train loss: 0.769
[11,   265] train loss: 0.748
[11,   270] train loss: 0.771
[11,   275] train loss: 0.763
[11,   280] train loss: 0.772
[11,   285] train loss: 0.762
[11,   290] train loss: 0.758
[11,   295] train loss: 0.772
[11,   300] train loss: 0.757
[11,   305] train loss: 0.763
[11,   310] train loss: 0.762
[11,   315] train loss: 0.773
[11,   320] train loss: 0.754
[11,   325] train loss: 0.761
[11,   330] train loss: 0.741
Finished Training
[11,     5] test loss: 0.742
[11,    10] test loss: 0.739
[11,    15] test loss: 0.736
[11,    20] test loss: 0.750
[11,    25] test loss: 0.737
[11,    30] test loss: 0.740
[11,    35] test loss: 0.733
[11,    40] test loss: 0.732
[11,    45] test loss: 0.758
[11,    50] test loss: 0.728
[11,    55] test loss: 0.740
[11,    60] test loss: 0.747
[11,    65] test loss: 0.749
[11,    70] test loss: 0.768
[11,    75] test loss: 0.740
[11,    80] test loss: 0.739
[11,    85] test loss: 0.755
[11,    90] test loss: 0.754
[11,    95] test loss: 0.759
[11,   100] test loss: 0.744
[11,   105] test loss: 0.728
[11,   110] test loss: 0.742
-----------------------------------------------------------------------------------------
Micro-Precision: 0.22996622323989868, Macro-Precision: nan

Micro-Recall: 0.25399449467658997, Macro-Recall: nan

Micro-F1: 0.2413838654756546, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 134.84s | valid loss  0.75 | valid ppl     2.12
-----------------------------------------------------------------------------------------
[12,     5] train loss: 0.761
[12,    10] train loss: 0.755
[12,    15] train loss: 0.753
[12,    20] train loss: 0.762
[12,    25] train loss: 0.762
[12,    30] train loss: 0.757
[12,    35] train loss: 0.754
[12,    40] train loss: 0.763
[12,    45] train loss: 0.758
[12,    50] train loss: 0.748
[12,    55] train loss: 0.757
[12,    60] train loss: 0.752
[12,    65] train loss: 0.761
[12,    70] train loss: 0.761
[12,    75] train loss: 0.764
[12,    80] train loss: 0.751
[12,    85] train loss: 0.748
[12,    90] train loss: 0.738
[12,    95] train loss: 0.756
[12,   100] train loss: 0.759
[12,   105] train loss: 0.753
[12,   110] train loss: 0.771
[12,   115] train loss: 0.748
[12,   120] train loss: 0.744
[12,   125] train loss: 0.751
[12,   130] train loss: 0.757
[12,   135] train loss: 0.751
[12,   140] train loss: 0.762
[12,   145] train loss: 0.747
[12,   150] train loss: 0.770
[12,   155] train loss: 0.745
[12,   160] train loss: 0.754
[12,   165] train loss: 0.751
[12,   170] train loss: 0.753
[12,   175] train loss: 0.739
[12,   180] train loss: 0.764
[12,   185] train loss: 0.756
[12,   190] train loss: 0.750
[12,   195] train loss: 0.755
[12,   200] train loss: 0.772
[12,   205] train loss: 0.752
[12,   210] train loss: 0.746
[12,   215] train loss: 0.760
[12,   220] train loss: 0.757
[12,   225] train loss: 0.763
[12,   230] train loss: 0.756
[12,   235] train loss: 0.764
[12,   240] train loss: 0.762
[12,   245] train loss: 0.772
[12,   250] train loss: 0.738
[12,   255] train loss: 0.762
[12,   260] train loss: 0.751
[12,   265] train loss: 0.756
[12,   270] train loss: 0.748
[12,   275] train loss: 0.745
[12,   280] train loss: 0.752
[12,   285] train loss: 0.754
[12,   290] train loss: 0.758
[12,   295] train loss: 0.766
[12,   300] train loss: 0.754
[12,   305] train loss: 0.748
[12,   310] train loss: 0.771
[12,   315] train loss: 0.752
[12,   320] train loss: 0.753
[12,   325] train loss: 0.763
[12,   330] train loss: 0.768
Finished Training
[12,     5] test loss: 0.728
[12,    10] test loss: 0.738
[12,    15] test loss: 0.721
[12,    20] test loss: 0.721
[12,    25] test loss: 0.747
[12,    30] test loss: 0.738
[12,    35] test loss: 0.759
[12,    40] test loss: 0.741
[12,    45] test loss: 0.739
[12,    50] test loss: 0.757
[12,    55] test loss: 0.735
[12,    60] test loss: 0.719
[12,    65] test loss: 0.732
[12,    70] test loss: 0.745
[12,    75] test loss: 0.743
[12,    80] test loss: 0.734
[12,    85] test loss: 0.750
[12,    90] test loss: 0.747
[12,    95] test loss: 0.737
[12,   100] test loss: 0.719
[12,   105] test loss: 0.734
[12,   110] test loss: 0.732
-----------------------------------------------------------------------------------------
Micro-Precision: 0.23941905796527863, Macro-Precision: nan

Micro-Recall: 0.25567716360092163, Macro-Recall: nan

Micro-F1: 0.24728116393089294, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 134.17s | valid loss  0.74 | valid ppl     2.10
-----------------------------------------------------------------------------------------
[13,     5] train loss: 0.744
[13,    10] train loss: 0.757
[13,    15] train loss: 0.728
[13,    20] train loss: 0.749
[13,    25] train loss: 0.747
[13,    30] train loss: 0.755
[13,    35] train loss: 0.753
[13,    40] train loss: 0.753
[13,    45] train loss: 0.748
[13,    50] train loss: 0.753
[13,    55] train loss: 0.758
[13,    60] train loss: 0.753
[13,    65] train loss: 0.742
[13,    70] train loss: 0.741
[13,    75] train loss: 0.752
[13,    80] train loss: 0.729
[13,    85] train loss: 0.750
[13,    90] train loss: 0.737
[13,    95] train loss: 0.749
[13,   100] train loss: 0.744
[13,   105] train loss: 0.748
[13,   110] train loss: 0.744
[13,   115] train loss: 0.760
[13,   120] train loss: 0.739
[13,   125] train loss: 0.744
[13,   130] train loss: 0.746
[13,   135] train loss: 0.764
[13,   140] train loss: 0.754
[13,   145] train loss: 0.745
[13,   150] train loss: 0.752
[13,   155] train loss: 0.752
[13,   160] train loss: 0.744
[13,   165] train loss: 0.753
[13,   170] train loss: 0.763
[13,   175] train loss: 0.737
[13,   180] train loss: 0.752
[13,   185] train loss: 0.758
[13,   190] train loss: 0.736
[13,   195] train loss: 0.732
[13,   200] train loss: 0.742
[13,   205] train loss: 0.749
[13,   210] train loss: 0.759
[13,   215] train loss: 0.736
[13,   220] train loss: 0.759
[13,   225] train loss: 0.742
[13,   230] train loss: 0.767
[13,   235] train loss: 0.740
[13,   240] train loss: 0.753
[13,   245] train loss: 0.752
[13,   250] train loss: 0.745
[13,   255] train loss: 0.737
[13,   260] train loss: 0.754
[13,   265] train loss: 0.731
[13,   270] train loss: 0.752
[13,   275] train loss: 0.763
[13,   280] train loss: 0.741
[13,   285] train loss: 0.745
[13,   290] train loss: 0.760
[13,   295] train loss: 0.752
[13,   300] train loss: 0.742
[13,   305] train loss: 0.765
[13,   310] train loss: 0.741
[13,   315] train loss: 0.753
[13,   320] train loss: 0.738
[13,   325] train loss: 0.767
[13,   330] train loss: 0.740
Finished Training
[13,     5] test loss: 0.717
[13,    10] test loss: 0.727
[13,    15] test loss: 0.730
[13,    20] test loss: 0.735
[13,    25] test loss: 0.716
[13,    30] test loss: 0.728
[13,    35] test loss: 0.726
[13,    40] test loss: 0.749
[13,    45] test loss: 0.741
[13,    50] test loss: 0.746
[13,    55] test loss: 0.726
[13,    60] test loss: 0.738
[13,    65] test loss: 0.729
[13,    70] test loss: 0.716
[13,    75] test loss: 0.706
[13,    80] test loss: 0.732
[13,    85] test loss: 0.732
[13,    90] test loss: 0.734
[13,    95] test loss: 0.731
[13,   100] test loss: 0.726
[13,   105] test loss: 0.760
[13,   110] test loss: 0.724
-----------------------------------------------------------------------------------------
Micro-Precision: 0.245441734790802, Macro-Precision: nan

Micro-Recall: 0.2625541388988495, Macro-Recall: nan

Micro-F1: 0.25370970368385315, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 134.27s | valid loss  0.74 | valid ppl     2.09
-----------------------------------------------------------------------------------------
[14,     5] train loss: 0.733
[14,    10] train loss: 0.736
[14,    15] train loss: 0.741
[14,    20] train loss: 0.743
[14,    25] train loss: 0.732
[14,    30] train loss: 0.766
[14,    35] train loss: 0.739
[14,    40] train loss: 0.742
[14,    45] train loss: 0.738
[14,    50] train loss: 0.749
[14,    55] train loss: 0.736
[14,    60] train loss: 0.749
[14,    65] train loss: 0.733
[14,    70] train loss: 0.737
[14,    75] train loss: 0.745
[14,    80] train loss: 0.738
[14,    85] train loss: 0.737
[14,    90] train loss: 0.737
[14,    95] train loss: 0.740
[14,   100] train loss: 0.725
[14,   105] train loss: 0.756
[14,   110] train loss: 0.758
[14,   115] train loss: 0.748
[14,   120] train loss: 0.743
[14,   125] train loss: 0.747
[14,   130] train loss: 0.750
[14,   135] train loss: 0.753
[14,   140] train loss: 0.745
[14,   145] train loss: 0.746
[14,   150] train loss: 0.748
[14,   155] train loss: 0.747
[14,   160] train loss: 0.745
[14,   165] train loss: 0.756
[14,   170] train loss: 0.725
[14,   175] train loss: 0.747
[14,   180] train loss: 0.749
[14,   185] train loss: 0.745
[14,   190] train loss: 0.740
[14,   195] train loss: 0.737
[14,   200] train loss: 0.721
[14,   205] train loss: 0.735
[14,   210] train loss: 0.724
[14,   215] train loss: 0.747
[14,   220] train loss: 0.731
[14,   225] train loss: 0.742
[14,   230] train loss: 0.735
[14,   235] train loss: 0.745
[14,   240] train loss: 0.730
[14,   245] train loss: 0.742
[14,   250] train loss: 0.752
[14,   255] train loss: 0.744
[14,   260] train loss: 0.743
[14,   265] train loss: 0.746
[14,   270] train loss: 0.732
[14,   275] train loss: 0.736
[14,   280] train loss: 0.742
[14,   285] train loss: 0.737
[14,   290] train loss: 0.740
[14,   295] train loss: 0.743
[14,   300] train loss: 0.745
[14,   305] train loss: 0.738
[14,   310] train loss: 0.755
[14,   315] train loss: 0.728
[14,   320] train loss: 0.730
[14,   325] train loss: 0.733
[14,   330] train loss: 0.751
Finished Training
[14,     5] test loss: 0.725
[14,    10] test loss: 0.720
[14,    15] test loss: 0.728
[14,    20] test loss: 0.719
[14,    25] test loss: 0.708
[14,    30] test loss: 0.745
[14,    35] test loss: 0.716
[14,    40] test loss: 0.718
[14,    45] test loss: 0.726
[14,    50] test loss: 0.737
[14,    55] test loss: 0.728
[14,    60] test loss: 0.724
[14,    65] test loss: 0.734
[14,    70] test loss: 0.725
[14,    75] test loss: 0.726
[14,    80] test loss: 0.717
[14,    85] test loss: 0.738
[14,    90] test loss: 0.727
[14,    95] test loss: 0.732
[14,   100] test loss: 0.721
[14,   105] test loss: 0.701
[14,   110] test loss: 0.732
-----------------------------------------------------------------------------------------
Micro-Precision: 0.25195521116256714, Macro-Precision: nan

Micro-Recall: 0.27057239413261414, Macro-Recall: nan

Micro-F1: 0.26093214750289917, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 134.45s | valid loss  0.73 | valid ppl     2.08
-----------------------------------------------------------------------------------------
[15,     5] train loss: 0.736
[15,    10] train loss: 0.739
[15,    15] train loss: 0.758
[15,    20] train loss: 0.731
[15,    25] train loss: 0.738
[15,    30] train loss: 0.728
[15,    35] train loss: 0.721
[15,    40] train loss: 0.730
[15,    45] train loss: 0.736
[15,    50] train loss: 0.741
[15,    55] train loss: 0.732
[15,    60] train loss: 0.718
[15,    65] train loss: 0.745
[15,    70] train loss: 0.751
[15,    75] train loss: 0.731
[15,    80] train loss: 0.728
[15,    85] train loss: 0.741
[15,    90] train loss: 0.759
[15,    95] train loss: 0.733
[15,   100] train loss: 0.710
[15,   105] train loss: 0.725
[15,   110] train loss: 0.747
[15,   115] train loss: 0.737
[15,   120] train loss: 0.728
[15,   125] train loss: 0.733
[15,   130] train loss: 0.729
[15,   135] train loss: 0.728
[15,   140] train loss: 0.731
[15,   145] train loss: 0.730
[15,   150] train loss: 0.731
[15,   155] train loss: 0.724
[15,   160] train loss: 0.733
[15,   165] train loss: 0.727
[15,   170] train loss: 0.745
[15,   175] train loss: 0.733
[15,   180] train loss: 0.726
[15,   185] train loss: 0.738
[15,   190] train loss: 0.729
[15,   195] train loss: 0.736
[15,   200] train loss: 0.730
[15,   205] train loss: 0.750
[15,   210] train loss: 0.747
[15,   215] train loss: 0.739
[15,   220] train loss: 0.734
[15,   225] train loss: 0.731
[15,   230] train loss: 0.730
[15,   235] train loss: 0.732
[15,   240] train loss: 0.731
[15,   245] train loss: 0.725
[15,   250] train loss: 0.719
[15,   255] train loss: 0.744
[15,   260] train loss: 0.729
[15,   265] train loss: 0.750
[15,   270] train loss: 0.731
[15,   275] train loss: 0.732
[15,   280] train loss: 0.735
[15,   285] train loss: 0.741
[15,   290] train loss: 0.732
[15,   295] train loss: 0.733
[15,   300] train loss: 0.745
[15,   305] train loss: 0.745
[15,   310] train loss: 0.749
[15,   315] train loss: 0.731
[15,   320] train loss: 0.733
[15,   325] train loss: 0.729
[15,   330] train loss: 0.749
Finished Training
[15,     5] test loss: 0.723
[15,    10] test loss: 0.734
[15,    15] test loss: 0.733
[15,    20] test loss: 0.718
[15,    25] test loss: 0.714
[15,    30] test loss: 0.710
[15,    35] test loss: 0.715
[15,    40] test loss: 0.715
[15,    45] test loss: 0.716
[15,    50] test loss: 0.731
[15,    55] test loss: 0.737
[15,    60] test loss: 0.725
[15,    65] test loss: 0.734
[15,    70] test loss: 0.707
[15,    75] test loss: 0.712
[15,    80] test loss: 0.716
[15,    85] test loss: 0.712
[15,    90] test loss: 0.719
[15,    95] test loss: 0.721
[15,   100] test loss: 0.716
[15,   105] test loss: 0.730
[15,   110] test loss: 0.694
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2570474147796631, Macro-Precision: nan

Micro-Recall: 0.27244529128074646, Macro-Recall: nan

Micro-F1: 0.2645224630832672, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 134.20s | valid loss  0.73 | valid ppl     2.07
-----------------------------------------------------------------------------------------
[16,     5] train loss: 0.734
[16,    10] train loss: 0.725
[16,    15] train loss: 0.729
[16,    20] train loss: 0.729
[16,    25] train loss: 0.733
[16,    30] train loss: 0.732
[16,    35] train loss: 0.731
[16,    40] train loss: 0.736
[16,    45] train loss: 0.731
[16,    50] train loss: 0.728
[16,    55] train loss: 0.730
[16,    60] train loss: 0.727
[16,    65] train loss: 0.738
[16,    70] train loss: 0.719
[16,    75] train loss: 0.726
[16,    80] train loss: 0.730
[16,    85] train loss: 0.729
[16,    90] train loss: 0.717
[16,    95] train loss: 0.719
[16,   100] train loss: 0.725
[16,   105] train loss: 0.723
[16,   110] train loss: 0.744
[16,   115] train loss: 0.716
[16,   120] train loss: 0.726
[16,   125] train loss: 0.728
[16,   130] train loss: 0.737
[16,   135] train loss: 0.731
[16,   140] train loss: 0.732
[16,   145] train loss: 0.723
[16,   150] train loss: 0.732
[16,   155] train loss: 0.732
[16,   160] train loss: 0.740
[16,   165] train loss: 0.734
[16,   170] train loss: 0.737
[16,   175] train loss: 0.727
[16,   180] train loss: 0.726
[16,   185] train loss: 0.731
[16,   190] train loss: 0.729
[16,   195] train loss: 0.745
[16,   200] train loss: 0.728
[16,   205] train loss: 0.712
[16,   210] train loss: 0.730
[16,   215] train loss: 0.729
[16,   220] train loss: 0.735
[16,   225] train loss: 0.735
[16,   230] train loss: 0.718
[16,   235] train loss: 0.715
[16,   240] train loss: 0.724
[16,   245] train loss: 0.723
[16,   250] train loss: 0.721
[16,   255] train loss: 0.717
[16,   260] train loss: 0.716
[16,   265] train loss: 0.736
[16,   270] train loss: 0.755
[16,   275] train loss: 0.729
[16,   280] train loss: 0.732
[16,   285] train loss: 0.729
[16,   290] train loss: 0.726
[16,   295] train loss: 0.720
[16,   300] train loss: 0.726
[16,   305] train loss: 0.731
[16,   310] train loss: 0.731
[16,   315] train loss: 0.719
[16,   320] train loss: 0.723
[16,   325] train loss: 0.726
[16,   330] train loss: 0.735
Finished Training
[16,     5] test loss: 0.742
[16,    10] test loss: 0.723
[16,    15] test loss: 0.725
[16,    20] test loss: 0.709
[16,    25] test loss: 0.716
[16,    30] test loss: 0.719
[16,    35] test loss: 0.701
[16,    40] test loss: 0.706
[16,    45] test loss: 0.714
[16,    50] test loss: 0.701
[16,    55] test loss: 0.726
[16,    60] test loss: 0.707
[16,    65] test loss: 0.722
[16,    70] test loss: 0.704
[16,    75] test loss: 0.717
[16,    80] test loss: 0.713
[16,    85] test loss: 0.714
[16,    90] test loss: 0.697
[16,    95] test loss: 0.713
[16,   100] test loss: 0.722
[16,   105] test loss: 0.726
[16,   110] test loss: 0.718
-----------------------------------------------------------------------------------------
Micro-Precision: 0.26328352093696594, Macro-Precision: nan

Micro-Recall: 0.2856620252132416, Macro-Recall: nan

Micro-F1: 0.2740166187286377, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 134.63s | valid loss  0.72 | valid ppl     2.06
-----------------------------------------------------------------------------------------
[17,     5] train loss: 0.725
[17,    10] train loss: 0.740
[17,    15] train loss: 0.732
[17,    20] train loss: 0.744
[17,    25] train loss: 0.702
[17,    30] train loss: 0.718
[17,    35] train loss: 0.717
[17,    40] train loss: 0.732
[17,    45] train loss: 0.721
[17,    50] train loss: 0.732
[17,    55] train loss: 0.730
[17,    60] train loss: 0.725
[17,    65] train loss: 0.707
[17,    70] train loss: 0.718
[17,    75] train loss: 0.704
[17,    80] train loss: 0.725
[17,    85] train loss: 0.716
[17,    90] train loss: 0.722
[17,    95] train loss: 0.714
[17,   100] train loss: 0.718
[17,   105] train loss: 0.723
[17,   110] train loss: 0.716
[17,   115] train loss: 0.738
[17,   120] train loss: 0.737
[17,   125] train loss: 0.710
[17,   130] train loss: 0.712
[17,   135] train loss: 0.723
[17,   140] train loss: 0.716
[17,   145] train loss: 0.723
[17,   150] train loss: 0.730
[17,   155] train loss: 0.712
[17,   160] train loss: 0.737
[17,   165] train loss: 0.728
[17,   170] train loss: 0.737
[17,   175] train loss: 0.724
[17,   180] train loss: 0.725
[17,   185] train loss: 0.726
[17,   190] train loss: 0.715
[17,   195] train loss: 0.708
[17,   200] train loss: 0.714
[17,   205] train loss: 0.742
[17,   210] train loss: 0.724
[17,   215] train loss: 0.726
[17,   220] train loss: 0.730
[17,   225] train loss: 0.729
[17,   230] train loss: 0.728
[17,   235] train loss: 0.715
[17,   240] train loss: 0.716
[17,   245] train loss: 0.723
[17,   250] train loss: 0.725
[17,   255] train loss: 0.749
[17,   260] train loss: 0.740
[17,   265] train loss: 0.722
[17,   270] train loss: 0.724
[17,   275] train loss: 0.732
[17,   280] train loss: 0.712
[17,   285] train loss: 0.731
[17,   290] train loss: 0.723
[17,   295] train loss: 0.716
[17,   300] train loss: 0.714
[17,   305] train loss: 0.713
[17,   310] train loss: 0.715
[17,   315] train loss: 0.723
[17,   320] train loss: 0.724
[17,   325] train loss: 0.726
[17,   330] train loss: 0.711
Finished Training
[17,     5] test loss: 0.689
[17,    10] test loss: 0.714
[17,    15] test loss: 0.707
[17,    20] test loss: 0.711
[17,    25] test loss: 0.707
[17,    30] test loss: 0.694
[17,    35] test loss: 0.707
[17,    40] test loss: 0.704
[17,    45] test loss: 0.725
[17,    50] test loss: 0.707
[17,    55] test loss: 0.719
[17,    60] test loss: 0.722
[17,    65] test loss: 0.712
[17,    70] test loss: 0.706
[17,    75] test loss: 0.723
[17,    80] test loss: 0.704
[17,    85] test loss: 0.683
[17,    90] test loss: 0.712
[17,    95] test loss: 0.719
[17,   100] test loss: 0.723
[17,   105] test loss: 0.729
[17,   110] test loss: 0.708
-----------------------------------------------------------------------------------------
Micro-Precision: 0.26691338419914246, Macro-Precision: nan

Micro-Recall: 0.2891590893268585, Macro-Recall: nan

Micro-F1: 0.2775912582874298, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 134.73s | valid loss  0.72 | valid ppl     2.05
-----------------------------------------------------------------------------------------
[18,     5] train loss: 0.726
[18,    10] train loss: 0.743
[18,    15] train loss: 0.718
[18,    20] train loss: 0.726
[18,    25] train loss: 0.712
[18,    30] train loss: 0.728
[18,    35] train loss: 0.711
[18,    40] train loss: 0.731
[18,    45] train loss: 0.723
[18,    50] train loss: 0.713
[18,    55] train loss: 0.719
[18,    60] train loss: 0.734
[18,    65] train loss: 0.703
[18,    70] train loss: 0.716
[18,    75] train loss: 0.711
[18,    80] train loss: 0.721
[18,    85] train loss: 0.726
[18,    90] train loss: 0.705
[18,    95] train loss: 0.722
[18,   100] train loss: 0.720
[18,   105] train loss: 0.711
[18,   110] train loss: 0.715
[18,   115] train loss: 0.721
[18,   120] train loss: 0.726
[18,   125] train loss: 0.708
[18,   130] train loss: 0.723
[18,   135] train loss: 0.725
[18,   140] train loss: 0.695
[18,   145] train loss: 0.744
[18,   150] train loss: 0.708
[18,   155] train loss: 0.725
[18,   160] train loss: 0.724
[18,   165] train loss: 0.707
[18,   170] train loss: 0.723
[18,   175] train loss: 0.713
[18,   180] train loss: 0.707
[18,   185] train loss: 0.728
[18,   190] train loss: 0.707
[18,   195] train loss: 0.722
[18,   200] train loss: 0.715
[18,   205] train loss: 0.715
[18,   210] train loss: 0.709
[18,   215] train loss: 0.704
[18,   220] train loss: 0.707
[18,   225] train loss: 0.720
[18,   230] train loss: 0.718
[18,   235] train loss: 0.697
[18,   240] train loss: 0.703
[18,   245] train loss: 0.725
[18,   250] train loss: 0.720
[18,   255] train loss: 0.694
[18,   260] train loss: 0.706
[18,   265] train loss: 0.712
[18,   270] train loss: 0.712
[18,   275] train loss: 0.715
[18,   280] train loss: 0.711
[18,   285] train loss: 0.720
[18,   290] train loss: 0.728
[18,   295] train loss: 0.716
[18,   300] train loss: 0.710
[18,   305] train loss: 0.720
[18,   310] train loss: 0.721
[18,   315] train loss: 0.718
[18,   320] train loss: 0.732
[18,   325] train loss: 0.732
[18,   330] train loss: 0.715
Finished Training
[18,     5] test loss: 0.705
[18,    10] test loss: 0.725
[18,    15] test loss: 0.711
[18,    20] test loss: 0.702
[18,    25] test loss: 0.706
[18,    30] test loss: 0.706
[18,    35] test loss: 0.675
[18,    40] test loss: 0.699
[18,    45] test loss: 0.701
[18,    50] test loss: 0.697
[18,    55] test loss: 0.718
[18,    60] test loss: 0.721
[18,    65] test loss: 0.687
[18,    70] test loss: 0.719
[18,    75] test loss: 0.684
[18,    80] test loss: 0.725
[18,    85] test loss: 0.698
[18,    90] test loss: 0.721
[18,    95] test loss: 0.710
[18,   100] test loss: 0.728
[18,   105] test loss: 0.720
[18,   110] test loss: 0.688
-----------------------------------------------------------------------------------------
Micro-Precision: 0.27082309126853943, Macro-Precision: nan

Micro-Recall: 0.2898321747779846, Macro-Recall: nan

Micro-F1: 0.2800053656101227, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 134.51s | valid loss  0.71 | valid ppl     2.04
-----------------------------------------------------------------------------------------
[19,     5] train loss: 0.707
[19,    10] train loss: 0.724
[19,    15] train loss: 0.703
[19,    20] train loss: 0.716
[19,    25] train loss: 0.716
[19,    30] train loss: 0.706
[19,    35] train loss: 0.708
