Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-Precision: 0.3776586949825287, Macro-Precision: nan

Micro-Recall: 0.3975796103477478, Macro-Recall: nan

Micro-F1: 0.3873631954193115, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 139.70s | valid loss  0.58 | valid ppl     1.78
-----------------------------------------------------------------------------------------
[10,     5] train loss: 0.489
[10,    10] train loss: 0.488
[10,    15] train loss: 0.475
[10,    20] train loss: 0.480
[10,    25] train loss: 0.494
[10,    30] train loss: 0.494
[10,    35] train loss: 0.469
[10,    40] train loss: 0.479
[10,    45] train loss: 0.492
[10,    50] train loss: 0.464
[10,    55] train loss: 0.489
[10,    60] train loss: 0.497
[10,    65] train loss: 0.483
[10,    70] train loss: 0.484
[10,    75] train loss: 0.486
[10,    80] train loss: 0.473
[10,    85] train loss: 0.496
[10,    90] train loss: 0.479
[10,    95] train loss: 0.490
[10,   100] train loss: 0.461
[10,   105] train loss: 0.499
[10,   110] train loss: 0.475
[10,   115] train loss: 0.487
[10,   120] train loss: 0.488
[10,   125] train loss: 0.490
[10,   130] train loss: 0.485
[10,   135] train loss: 0.486
[10,   140] train loss: 0.483
[10,   145] train loss: 0.505
[10,   150] train loss: 0.478
[10,   155] train loss: 0.466
[10,   160] train loss: 0.483
[10,   165] train loss: 0.475
[10,   170] train loss: 0.508
[10,   175] train loss: 0.479
[10,   180] train loss: 0.491
[10,   185] train loss: 0.479
[10,   190] train loss: 0.493
[10,   195] train loss: 0.503
[10,   200] train loss: 0.479
[10,   205] train loss: 0.491
[10,   210] train loss: 0.498
[10,   215] train loss: 0.494
[10,   220] train loss: 0.486
[10,   225] train loss: 0.494
[10,   230] train loss: 0.489
[10,   235] train loss: 0.488
[10,   240] train loss: 0.506
[10,   245] train loss: 0.483
[10,   250] train loss: 0.500
[10,   255] train loss: 0.479
[10,   260] train loss: 0.499
[10,   265] train loss: 0.499
[10,   270] train loss: 0.489
[10,   275] train loss: 0.481
[10,   280] train loss: 0.464
[10,   285] train loss: 0.477
[10,   290] train loss: 0.493
[10,   295] train loss: 0.490
[10,   300] train loss: 0.468
[10,   305] train loss: 0.481
[10,   310] train loss: 0.482
[10,   315] train loss: 0.491
[10,   320] train loss: 0.496
[10,   325] train loss: 0.483
[10,   330] train loss: 0.479
Finished Training
[10,     5] test loss: 0.586
[10,    10] test loss: 0.581
[10,    15] test loss: 0.563
[10,    20] test loss: 0.544
[10,    25] test loss: 0.576
[10,    30] test loss: 0.534
[10,    35] test loss: 0.550
[10,    40] test loss: 0.553
[10,    45] test loss: 0.539
[10,    50] test loss: 0.563
[10,    55] test loss: 0.569
[10,    60] test loss: 0.578
[10,    65] test loss: 0.554
[10,    70] test loss: 0.573
[10,    75] test loss: 0.576
[10,    80] test loss: 0.551
[10,    85] test loss: 0.567
[10,    90] test loss: 0.568
[10,    95] test loss: 0.551
[10,   100] test loss: 0.621
[10,   105] test loss: 0.564
[10,   110] test loss: 0.576
-----------------------------------------------------------------------------------------
Micro-Precision: 0.38411208987236023, Macro-Precision: nan

Micro-Recall: 0.4191882312297821, Macro-Recall: nan

Micro-F1: 0.40088436007499695, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 140.73s | valid loss  0.57 | valid ppl     1.77
-----------------------------------------------------------------------------------------
[11,     5] train loss: 0.459
[11,    10] train loss: 0.464
[11,    15] train loss: 0.475
[11,    20] train loss: 0.479
[11,    25] train loss: 0.470
[11,    30] train loss: 0.470
[11,    35] train loss: 0.477
[11,    40] train loss: 0.465
[11,    45] train loss: 0.466
[11,    50] train loss: 0.481
[11,    55] train loss: 0.470
[11,    60] train loss: 0.471
[11,    65] train loss: 0.467
[11,    70] train loss: 0.477
[11,    75] train loss: 0.462
[11,    80] train loss: 0.458
[11,    85] train loss: 0.451
[11,    90] train loss: 0.452
[11,    95] train loss: 0.487
[11,   100] train loss: 0.470
[11,   105] train loss: 0.469
[11,   110] train loss: 0.463
[11,   115] train loss: 0.479
[11,   120] train loss: 0.462
[11,   125] train loss: 0.458
[11,   130] train loss: 0.468
[11,   135] train loss: 0.475
[11,   140] train loss: 0.478
[11,   145] train loss: 0.489
[11,   150] train loss: 0.475
[11,   155] train loss: 0.469
[11,   160] train loss: 0.473
[11,   165] train loss: 0.467
[11,   170] train loss: 0.489
[11,   175] train loss: 0.491
[11,   180] train loss: 0.488
[11,   185] train loss: 0.477
[11,   190] train loss: 0.469
[11,   195] train loss: 0.464
[11,   200] train loss: 0.472
[11,   205] train loss: 0.459
[11,   210] train loss: 0.471
[11,   215] train loss: 0.486
[11,   220] train loss: 0.472
[11,   225] train loss: 0.468
[11,   230] train loss: 0.471
[11,   235] train loss: 0.475
[11,   240] train loss: 0.468
[11,   245] train loss: 0.473
[11,   250] train loss: 0.488
[11,   255] train loss: 0.469
[11,   260] train loss: 0.475
[11,   265] train loss: 0.470
[11,   270] train loss: 0.470
[11,   275] train loss: 0.465
[11,   280] train loss: 0.484
[11,   285] train loss: 0.477
[11,   290] train loss: 0.468
[11,   295] train loss: 0.477
[11,   300] train loss: 0.487
[11,   305] train loss: 0.477
[11,   310] train loss: 0.479
[11,   315] train loss: 0.486
[11,   320] train loss: 0.487
[11,   325] train loss: 0.470
[11,   330] train loss: 0.462
Finished Training
[11,     5] test loss: 0.542
[11,    10] test loss: 0.581
[11,    15] test loss: 0.548
[11,    20] test loss: 0.573
[11,    25] test loss: 0.544
[11,    30] test loss: 0.590
[11,    35] test loss: 0.583
[11,    40] test loss: 0.572
[11,    45] test loss: 0.568
[11,    50] test loss: 0.554
[11,    55] test loss: 0.543
[11,    60] test loss: 0.584
[11,    65] test loss: 0.586
[11,    70] test loss: 0.517
[11,    75] test loss: 0.577
[11,    80] test loss: 0.529
[11,    85] test loss: 0.583
[11,    90] test loss: 0.547
[11,    95] test loss: 0.613
[11,   100] test loss: 0.540
[11,   105] test loss: 0.584
[11,   110] test loss: 0.550
-----------------------------------------------------------------------------------------
Micro-Precision: 0.39041250944137573, Macro-Precision: nan

Micro-Recall: 0.4007403552532196, Macro-Recall: nan

Micro-F1: 0.3955090343952179, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 139.47s | valid loss  0.57 | valid ppl     1.77
-----------------------------------------------------------------------------------------
[12,     5] train loss: 0.463
[12,    10] train loss: 0.443
[12,    15] train loss: 0.468
[12,    20] train loss: 0.468
[12,    25] train loss: 0.467
[12,    30] train loss: 0.457
[12,    35] train loss: 0.454
[12,    40] train loss: 0.454
[12,    45] train loss: 0.474
[12,    50] train loss: 0.472
[12,    55] train loss: 0.470
[12,    60] train loss: 0.449
[12,    65] train loss: 0.456
[12,    70] train loss: 0.439
[12,    75] train loss: 0.473
[12,    80] train loss: 0.463
[12,    85] train loss: 0.469
[12,    90] train loss: 0.457
[12,    95] train loss: 0.447
[12,   100] train loss: 0.462
[12,   105] train loss: 0.457
[12,   110] train loss: 0.459
[12,   115] train loss: 0.479
[12,   120] train loss: 0.469
[12,   125] train loss: 0.461
[12,   130] train loss: 0.460
[12,   135] train loss: 0.462
[12,   140] train loss: 0.458
[12,   145] train loss: 0.470
[12,   150] train loss: 0.442
[12,   155] train loss: 0.460
[12,   160] train loss: 0.446
[12,   165] train loss: 0.464
[12,   170] train loss: 0.460
[12,   175] train loss: 0.468
[12,   180] train loss: 0.460
[12,   185] train loss: 0.460
[12,   190] train loss: 0.461
[12,   195] train loss: 0.453
[12,   200] train loss: 0.482
[12,   205] train loss: 0.461
[12,   210] train loss: 0.452
[12,   215] train loss: 0.451
[12,   220] train loss: 0.459
[12,   225] train loss: 0.456
[12,   230] train loss: 0.458
[12,   235] train loss: 0.466
[12,   240] train loss: 0.461
[12,   245] train loss: 0.452
[12,   250] train loss: 0.452
[12,   255] train loss: 0.478
[12,   260] train loss: 0.442
[12,   265] train loss: 0.454
[12,   270] train loss: 0.453
[12,   275] train loss: 0.480
[12,   280] train loss: 0.462
[12,   285] train loss: 0.471
[12,   290] train loss: 0.471
[12,   295] train loss: 0.465
[12,   300] train loss: 0.455
[12,   305] train loss: 0.439
[12,   310] train loss: 0.459
[12,   315] train loss: 0.456
[12,   320] train loss: 0.450
[12,   325] train loss: 0.461
[12,   330] train loss: 0.460
Finished Training
[12,     5] test loss: 0.555
[12,    10] test loss: 0.597
[12,    15] test loss: 0.556
[12,    20] test loss: 0.546
[12,    25] test loss: 0.589
[12,    30] test loss: 0.553
[12,    35] test loss: 0.559
[12,    40] test loss: 0.532
[12,    45] test loss: 0.566
[12,    50] test loss: 0.561
[12,    55] test loss: 0.545
[12,    60] test loss: 0.553
[12,    65] test loss: 0.572
[12,    70] test loss: 0.569
[12,    75] test loss: 0.544
[12,    80] test loss: 0.545
[12,    85] test loss: 0.541
[12,    90] test loss: 0.571
[12,    95] test loss: 0.559
[12,   100] test loss: 0.578
[12,   105] test loss: 0.546
[12,   110] test loss: 0.567
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3960574269294739, Macro-Precision: nan

Micro-Recall: 0.386241614818573, Macro-Recall: nan

Micro-F1: 0.39108794927597046, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 138.40s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[13,     5] train loss: 0.440
[13,    10] train loss: 0.430
[13,    15] train loss: 0.450
[13,    20] train loss: 0.456
[13,    25] train loss: 0.441
[13,    30] train loss: 0.442
[13,    35] train loss: 0.435
[13,    40] train loss: 0.438
[13,    45] train loss: 0.445
[13,    50] train loss: 0.440
[13,    55] train loss: 0.449
[13,    60] train loss: 0.445
[13,    65] train loss: 0.445
[13,    70] train loss: 0.460
[13,    75] train loss: 0.432
[13,    80] train loss: 0.438
[13,    85] train loss: 0.455
[13,    90] train loss: 0.452
[13,    95] train loss: 0.445
[13,   100] train loss: 0.443
[13,   105] train loss: 0.445
[13,   110] train loss: 0.441
[13,   115] train loss: 0.461
[13,   120] train loss: 0.453
[13,   125] train loss: 0.443
[13,   130] train loss: 0.455
[13,   135] train loss: 0.460
[13,   140] train loss: 0.447
[13,   145] train loss: 0.441
[13,   150] train loss: 0.431
[13,   155] train loss: 0.455
[13,   160] train loss: 0.441
[13,   165] train loss: 0.440
[13,   170] train loss: 0.466
[13,   175] train loss: 0.447
[13,   180] train loss: 0.449
[13,   185] train loss: 0.453
[13,   190] train loss: 0.457
[13,   195] train loss: 0.450
[13,   200] train loss: 0.435
[13,   205] train loss: 0.439
[13,   210] train loss: 0.458
[13,   215] train loss: 0.465
[13,   220] train loss: 0.454
[13,   225] train loss: 0.429
[13,   230] train loss: 0.454
[13,   235] train loss: 0.445
[13,   240] train loss: 0.452
[13,   245] train loss: 0.456
[13,   250] train loss: 0.453
[13,   255] train loss: 0.445
[13,   260] train loss: 0.458
[13,   265] train loss: 0.456
[13,   270] train loss: 0.451
[13,   275] train loss: 0.453
[13,   280] train loss: 0.448
[13,   285] train loss: 0.446
[13,   290] train loss: 0.450
[13,   295] train loss: 0.449
[13,   300] train loss: 0.448
[13,   305] train loss: 0.441
[13,   310] train loss: 0.461
[13,   315] train loss: 0.468
[13,   320] train loss: 0.458
[13,   325] train loss: 0.450
[13,   330] train loss: 0.454
Finished Training
[13,     5] test loss: 0.561
[13,    10] test loss: 0.559
[13,    15] test loss: 0.575
[13,    20] test loss: 0.585
[13,    25] test loss: 0.558
[13,    30] test loss: 0.559
[13,    35] test loss: 0.574
[13,    40] test loss: 0.592
[13,    45] test loss: 0.569
[13,    50] test loss: 0.537
[13,    55] test loss: 0.570
[13,    60] test loss: 0.576
[13,    65] test loss: 0.571
[13,    70] test loss: 0.553
[13,    75] test loss: 0.546
[13,    80] test loss: 0.558
[13,    85] test loss: 0.563
[13,    90] test loss: 0.574
[13,    95] test loss: 0.535
[13,   100] test loss: 0.540
[13,   105] test loss: 0.545
[13,   110] test loss: 0.529
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3901674747467041, Macro-Precision: nan

Micro-Recall: 0.42994073033332825, Macro-Recall: nan

Micro-F1: 0.4090896546840668, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 140.71s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[14,     5] train loss: 0.426
[14,    10] train loss: 0.438
[14,    15] train loss: 0.450
[14,    20] train loss: 0.433
[14,    25] train loss: 0.420
[14,    30] train loss: 0.424
[14,    35] train loss: 0.439
[14,    40] train loss: 0.444
[14,    45] train loss: 0.429
[14,    50] train loss: 0.435
[14,    55] train loss: 0.437
[14,    60] train loss: 0.434
[14,    65] train loss: 0.450
[14,    70] train loss: 0.426
[14,    75] train loss: 0.441
[14,    80] train loss: 0.435
[14,    85] train loss: 0.434
[14,    90] train loss: 0.436
[14,    95] train loss: 0.432
[14,   100] train loss: 0.438
[14,   105] train loss: 0.437
[14,   110] train loss: 0.433
[14,   115] train loss: 0.428
[14,   120] train loss: 0.442
[14,   125] train loss: 0.445
[14,   130] train loss: 0.436
[14,   135] train loss: 0.443
[14,   140] train loss: 0.412
[14,   145] train loss: 0.433
[14,   150] train loss: 0.426
[14,   155] train loss: 0.434
[14,   160] train loss: 0.441
[14,   165] train loss: 0.457
[14,   170] train loss: 0.425
[14,   175] train loss: 0.443
[14,   180] train loss: 0.446
[14,   185] train loss: 0.447
[14,   190] train loss: 0.437
[14,   195] train loss: 0.437
[14,   200] train loss: 0.440
[14,   205] train loss: 0.460
[14,   210] train loss: 0.438
[14,   215] train loss: 0.440
[14,   220] train loss: 0.426
[14,   225] train loss: 0.442
[14,   230] train loss: 0.429
[14,   235] train loss: 0.443
[14,   240] train loss: 0.442
[14,   245] train loss: 0.450
[14,   250] train loss: 0.438
[14,   255] train loss: 0.430
[14,   260] train loss: 0.453
[14,   265] train loss: 0.444
[14,   270] train loss: 0.438
[14,   275] train loss: 0.433
[14,   280] train loss: 0.441
[14,   285] train loss: 0.442
[14,   290] train loss: 0.456
[14,   295] train loss: 0.463
[14,   300] train loss: 0.437
[14,   305] train loss: 0.423
[14,   310] train loss: 0.436
[14,   315] train loss: 0.437
[14,   320] train loss: 0.435
[14,   325] train loss: 0.442
[14,   330] train loss: 0.443
Finished Training
[14,     5] test loss: 0.557
[14,    10] test loss: 0.552
[14,    15] test loss: 0.556
[14,    20] test loss: 0.582
[14,    25] test loss: 0.546
[14,    30] test loss: 0.537
[14,    35] test loss: 0.549
[14,    40] test loss: 0.567
[14,    45] test loss: 0.573
[14,    50] test loss: 0.581
[14,    55] test loss: 0.542
[14,    60] test loss: 0.582
[14,    65] test loss: 0.552
[14,    70] test loss: 0.585
[14,    75] test loss: 0.551
[14,    80] test loss: 0.569
[14,    85] test loss: 0.564
[14,    90] test loss: 0.551
[14,    95] test loss: 0.556
[14,   100] test loss: 0.555
[14,   105] test loss: 0.579
[14,   110] test loss: 0.583
-----------------------------------------------------------------------------------------
Micro-Precision: 0.38970470428466797, Macro-Precision: nan

Micro-Recall: 0.424049973487854, Macro-Recall: nan

Micro-F1: 0.40615254640579224, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 140.90s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[15,     5] train loss: 0.423
[15,    10] train loss: 0.437
[15,    15] train loss: 0.429
[15,    20] train loss: 0.432
[15,    25] train loss: 0.431
[15,    30] train loss: 0.419
[15,    35] train loss: 0.426
[15,    40] train loss: 0.431
[15,    45] train loss: 0.421
[15,    50] train loss: 0.423
[15,    55] train loss: 0.439
[15,    60] train loss: 0.425
[15,    65] train loss: 0.439
[15,    70] train loss: 0.418
[15,    75] train loss: 0.430
[15,    80] train loss: 0.425
[15,    85] train loss: 0.430
[15,    90] train loss: 0.445
[15,    95] train loss: 0.419
[15,   100] train loss: 0.436
[15,   105] train loss: 0.435
[15,   110] train loss: 0.424
[15,   115] train loss: 0.437
[15,   120] train loss: 0.422
[15,   125] train loss: 0.436
[15,   130] train loss: 0.432
[15,   135] train loss: 0.413
[15,   140] train loss: 0.410
[15,   145] train loss: 0.433
[15,   150] train loss: 0.413
[15,   155] train loss: 0.441
[15,   160] train loss: 0.425
[15,   165] train loss: 0.441
[15,   170] train loss: 0.423
[15,   175] train loss: 0.433
[15,   180] train loss: 0.432
[15,   185] train loss: 0.417
[15,   190] train loss: 0.427
[15,   195] train loss: 0.425
[15,   200] train loss: 0.429
[15,   205] train loss: 0.433
[15,   210] train loss: 0.420
[15,   215] train loss: 0.424
[15,   220] train loss: 0.417
[15,   225] train loss: 0.429
[15,   230] train loss: 0.428
[15,   235] train loss: 0.440
[15,   240] train loss: 0.419
[15,   245] train loss: 0.439
[15,   250] train loss: 0.427
[15,   255] train loss: 0.437
[15,   260] train loss: 0.424
[15,   265] train loss: 0.435
[15,   270] train loss: 0.431
[15,   275] train loss: 0.409
[15,   280] train loss: 0.422
[15,   285] train loss: 0.420
[15,   290] train loss: 0.434
[15,   295] train loss: 0.431
[15,   300] train loss: 0.436
[15,   305] train loss: 0.438
[15,   310] train loss: 0.422
[15,   315] train loss: 0.418
[15,   320] train loss: 0.436
[15,   325] train loss: 0.443
[15,   330] train loss: 0.437
Finished Training
[15,     5] test loss: 0.551
[15,    10] test loss: 0.543
[15,    15] test loss: 0.571
[15,    20] test loss: 0.573
[15,    25] test loss: 0.607
[15,    30] test loss: 0.557
[15,    35] test loss: 0.580
[15,    40] test loss: 0.547
[15,    45] test loss: 0.533
[15,    50] test loss: 0.554
[15,    55] test loss: 0.574
[15,    60] test loss: 0.535
[15,    65] test loss: 0.535
[15,    70] test loss: 0.531
[15,    75] test loss: 0.548
[15,    80] test loss: 0.546
[15,    85] test loss: 0.580
[15,    90] test loss: 0.600
[15,    95] test loss: 0.551
[15,   100] test loss: 0.576
[15,   105] test loss: 0.526
[15,   110] test loss: 0.580
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3950403928756714, Macro-Precision: nan

Micro-Recall: 0.39484965801239014, Macro-Recall: nan

Micro-F1: 0.3949449956417084, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 139.75s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[16,     5] train loss: 0.411
[16,    10] train loss: 0.411
[16,    15] train loss: 0.413
[16,    20] train loss: 0.417
[16,    25] train loss: 0.427
[16,    30] train loss: 0.412
[16,    35] train loss: 0.434
[16,    40] train loss: 0.419
[16,    45] train loss: 0.418
[16,    50] train loss: 0.410
[16,    55] train loss: 0.426
[16,    60] train loss: 0.411
[16,    65] train loss: 0.407
[16,    70] train loss: 0.412
[16,    75] train loss: 0.422
[16,    80] train loss: 0.414
[16,    85] train loss: 0.421
[16,    90] train loss: 0.420
[16,    95] train loss: 0.426
[16,   100] train loss: 0.421
[16,   105] train loss: 0.412
[16,   110] train loss: 0.422
[16,   115] train loss: 0.411
[16,   120] train loss: 0.433
[16,   125] train loss: 0.406
[16,   130] train loss: 0.423
[16,   135] train loss: 0.415
[16,   140] train loss: 0.415
[16,   145] train loss: 0.419
[16,   150] train loss: 0.411
[16,   155] train loss: 0.414
[16,   160] train loss: 0.414
[16,   165] train loss: 0.415
[16,   170] train loss: 0.411
[16,   175] train loss: 0.416
[16,   180] train loss: 0.416
[16,   185] train loss: 0.420
[16,   190] train loss: 0.422
[16,   195] train loss: 0.412
[16,   200] train loss: 0.423
[16,   205] train loss: 0.421
[16,   210] train loss: 0.419
[16,   215] train loss: 0.422
[16,   220] train loss: 0.425
[16,   225] train loss: 0.439
[16,   230] train loss: 0.417
[16,   235] train loss: 0.423
[16,   240] train loss: 0.419
[16,   245] train loss: 0.406
[16,   250] train loss: 0.433
[16,   255] train loss: 0.431
[16,   260] train loss: 0.429
[16,   265] train loss: 0.422
[16,   270] train loss: 0.428
[16,   275] train loss: 0.417
[16,   280] train loss: 0.424
[16,   285] train loss: 0.415
[16,   290] train loss: 0.418
[16,   295] train loss: 0.437
[16,   300] train loss: 0.426
[16,   305] train loss: 0.426
[16,   310] train loss: 0.431
[16,   315] train loss: 0.414
[16,   320] train loss: 0.418
[16,   325] train loss: 0.434
[16,   330] train loss: 0.401
Finished Training
[16,     5] test loss: 0.563
[16,    10] test loss: 0.540
[16,    15] test loss: 0.562
[16,    20] test loss: 0.555
[16,    25] test loss: 0.601
[16,    30] test loss: 0.561
[16,    35] test loss: 0.568
[16,    40] test loss: 0.532
[16,    45] test loss: 0.550
[16,    50] test loss: 0.552
[16,    55] test loss: 0.598
[16,    60] test loss: 0.544
[16,    65] test loss: 0.574
[16,    70] test loss: 0.569
[16,    75] test loss: 0.572
[16,    80] test loss: 0.535
[16,    85] test loss: 0.552
[16,    90] test loss: 0.552
[16,    95] test loss: 0.532
[16,   100] test loss: 0.576
[16,   105] test loss: 0.556
[16,   110] test loss: 0.546
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3910731077194214, Macro-Precision: nan

Micro-Recall: 0.41739943623542786, Macro-Recall: nan

Micro-F1: 0.4038076400756836, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 140.49s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[17,     5] train loss: 0.387
[17,    10] train loss: 0.403
[17,    15] train loss: 0.407
[17,    20] train loss: 0.419
[17,    25] train loss: 0.411
[17,    30] train loss: 0.415
[17,    35] train loss: 0.403
[17,    40] train loss: 0.403
[17,    45] train loss: 0.410
[17,    50] train loss: 0.405
[17,    55] train loss: 0.401
[17,    60] train loss: 0.413
[17,    65] train loss: 0.413
[17,    70] train loss: 0.398
[17,    75] train loss: 0.402
[17,    80] train loss: 0.424
[17,    85] train loss: 0.402
[17,    90] train loss: 0.418
[17,    95] train loss: 0.413
[17,   100] train loss: 0.404
[17,   105] train loss: 0.414
[17,   110] train loss: 0.410
[17,   115] train loss: 0.417
[17,   120] train loss: 0.405
[17,   125] train loss: 0.402
[17,   130] train loss: 0.422
[17,   135] train loss: 0.416
[17,   140] train loss: 0.403
[17,   145] train loss: 0.407
[17,   150] train loss: 0.415
[17,   155] train loss: 0.395
[17,   160] train loss: 0.404
[17,   165] train loss: 0.416
[17,   170] train loss: 0.408
[17,   175] train loss: 0.407
[17,   180] train loss: 0.423
[17,   185] train loss: 0.403
[17,   190] train loss: 0.409
[17,   195] train loss: 0.411
[17,   200] train loss: 0.411
[17,   205] train loss: 0.416
[17,   210] train loss: 0.433
[17,   215] train loss: 0.410
[17,   220] train loss: 0.417
[17,   225] train loss: 0.412
[17,   230] train loss: 0.404
[17,   235] train loss: 0.414
[17,   240] train loss: 0.405
[17,   245] train loss: 0.423
[17,   250] train loss: 0.417
[17,   255] train loss: 0.403
[17,   260] train loss: 0.419
[17,   265] train loss: 0.427
[17,   270] train loss: 0.408
[17,   275] train loss: 0.415
[17,   280] train loss: 0.411
[17,   285] train loss: 0.399
[17,   290] train loss: 0.417
[17,   295] train loss: 0.398
[17,   300] train loss: 0.413
[17,   305] train loss: 0.404
[17,   310] train loss: 0.410
[17,   315] train loss: 0.424
[17,   320] train loss: 0.424
[17,   325] train loss: 0.397
[17,   330] train loss: 0.426
Finished Training
[17,     5] test loss: 0.571
[17,    10] test loss: 0.548
[17,    15] test loss: 0.553
[17,    20] test loss: 0.556
[17,    25] test loss: 0.562
[17,    30] test loss: 0.553
[17,    35] test loss: 0.577
[17,    40] test loss: 0.541
[17,    45] test loss: 0.575
[17,    50] test loss: 0.543
[17,    55] test loss: 0.577
[17,    60] test loss: 0.562
[17,    65] test loss: 0.574
[17,    70] test loss: 0.583
[17,    75] test loss: 0.562
[17,    80] test loss: 0.546
[17,    85] test loss: 0.547
[17,    90] test loss: 0.529
[17,    95] test loss: 0.554
[17,   100] test loss: 0.586
[17,   105] test loss: 0.561
[17,   110] test loss: 0.554
-----------------------------------------------------------------------------------------
Micro-Precision: 0.39801669120788574, Macro-Precision: nan

Micro-Recall: 0.3946390450000763, Macro-Recall: nan

Micro-F1: 0.3963206708431244, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 138.80s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[18,     5] train loss: 0.400
[18,    10] train loss: 0.382
[18,    15] train loss: 0.393
[18,    20] train loss: 0.386
[18,    25] train loss: 0.396
[18,    30] train loss: 0.380
[18,    35] train loss: 0.402
[18,    40] train loss: 0.395
[18,    45] train loss: 0.423
[18,    50] train loss: 0.408
[18,    55] train loss: 0.406
[18,    60] train loss: 0.402
[18,    65] train loss: 0.400
[18,    70] train loss: 0.411
[18,    75] train loss: 0.410
[18,    80] train loss: 0.405
[18,    85] train loss: 0.386
[18,    90] train loss: 0.395
[18,    95] train loss: 0.391
[18,   100] train loss: 0.400
[18,   105] train loss: 0.402
[18,   110] train loss: 0.415
[18,   115] train loss: 0.400
[18,   120] train loss: 0.386
[18,   125] train loss: 0.402
[18,   130] train loss: 0.404
[18,   135] train loss: 0.408
[18,   140] train loss: 0.404
[18,   145] train loss: 0.391
[18,   150] train loss: 0.408
[18,   155] train loss: 0.410
[18,   160] train loss: 0.391
[18,   165] train loss: 0.406
[18,   170] train loss: 0.397
[18,   175] train loss: 0.419
[18,   180] train loss: 0.408
[18,   185] train loss: 0.405
[18,   190] train loss: 0.417
[18,   195] train loss: 0.411
[18,   200] train loss: 0.394
[18,   205] train loss: 0.401
[18,   210] train loss: 0.402
[18,   215] train loss: 0.407
[18,   220] train loss: 0.380
[18,   225] train loss: 0.392
[18,   230] train loss: 0.413
[18,   235] train loss: 0.416
[18,   240] train loss: 0.432
[18,   245] train loss: 0.402
[18,   250] train loss: 0.398
[18,   255] train loss: 0.404
[18,   260] train loss: 0.403
[18,   265] train loss: 0.384
[18,   270] train loss: 0.412
[18,   275] train loss: 0.403
[18,   280] train loss: 0.413
[18,   285] train loss: 0.407
[18,   290] train loss: 0.429
[18,   295] train loss: 0.391
[18,   300] train loss: 0.413
[18,   305] train loss: 0.399
[18,   310] train loss: 0.405
[18,   315] train loss: 0.405
[18,   320] train loss: 0.418
[18,   325] train loss: 0.395
[18,   330] train loss: 0.431
Finished Training
[18,     5] test loss: 0.561
[18,    10] test loss: 0.557
[18,    15] test loss: 0.555
[18,    20] test loss: 0.555
[18,    25] test loss: 0.555
[18,    30] test loss: 0.559
[18,    35] test loss: 0.588
[18,    40] test loss: 0.550
[18,    45] test loss: 0.567
[18,    50] test loss: 0.520
[18,    55] test loss: 0.521
[18,    60] test loss: 0.540
[18,    65] test loss: 0.561
[18,    70] test loss: 0.555
[18,    75] test loss: 0.609
[18,    80] test loss: 0.545
[18,    85] test loss: 0.543
[18,    90] test loss: 0.575
[18,    95] test loss: 0.551
[18,   100] test loss: 0.562
[18,   105] test loss: 0.553
[18,   110] test loss: 0.547
-----------------------------------------------------------------------------------------
Micro-Precision: 0.40121012926101685, Macro-Precision: nan

Micro-Recall: 0.41526439785957336, Macro-Recall: nan

Micro-F1: 0.40811631083488464, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 139.69s | valid loss  0.56 | valid ppl     1.75
-----------------------------------------------------------------------------------------
[19,     5] train loss: 0.384
[19,    10] train loss: 0.404
[19,    15] train loss: 0.388
[19,    20] train loss: 0.379
[19,    25] train loss: 0.393
[19,    30] train loss: 0.399
[19,    35] train loss: 0.376
