Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-Precision: 0.3253309428691864, Macro-Precision: nan

Micro-Recall: 0.3182476758956909, Macro-Recall: nan

Micro-F1: 0.32175031304359436, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 141.94s | valid loss  0.66 | valid ppl     1.93
-----------------------------------------------------------------------------------------
[10,     5] train loss: 0.642
[10,    10] train loss: 0.653
[10,    15] train loss: 0.641
[10,    20] train loss: 0.633
[10,    25] train loss: 0.634
[10,    30] train loss: 0.630
[10,    35] train loss: 0.643
[10,    40] train loss: 0.645
[10,    45] train loss: 0.638
[10,    50] train loss: 0.638
[10,    55] train loss: 0.637
[10,    60] train loss: 0.658
[10,    65] train loss: 0.628
[10,    70] train loss: 0.624
[10,    75] train loss: 0.644
[10,    80] train loss: 0.642
[10,    85] train loss: 0.624
[10,    90] train loss: 0.626
[10,    95] train loss: 0.638
[10,   100] train loss: 0.642
[10,   105] train loss: 0.628
[10,   110] train loss: 0.631
[10,   115] train loss: 0.653
[10,   120] train loss: 0.630
[10,   125] train loss: 0.633
[10,   130] train loss: 0.644
[10,   135] train loss: 0.646
[10,   140] train loss: 0.633
[10,   145] train loss: 0.627
[10,   150] train loss: 0.653
[10,   155] train loss: 0.638
[10,   160] train loss: 0.638
[10,   165] train loss: 0.630
[10,   170] train loss: 0.635
[10,   175] train loss: 0.660
[10,   180] train loss: 0.645
[10,   185] train loss: 0.662
[10,   190] train loss: 0.622
[10,   195] train loss: 0.631
[10,   200] train loss: 0.634
[10,   205] train loss: 0.646
[10,   210] train loss: 0.653
[10,   215] train loss: 0.650
[10,   220] train loss: 0.636
[10,   225] train loss: 0.632
[10,   230] train loss: 0.621
[10,   235] train loss: 0.645
[10,   240] train loss: 0.645
[10,   245] train loss: 0.644
[10,   250] train loss: 0.626
[10,   255] train loss: 0.651
[10,   260] train loss: 0.637
[10,   265] train loss: 0.629
[10,   270] train loss: 0.632
[10,   275] train loss: 0.620
[10,   280] train loss: 0.631
[10,   285] train loss: 0.620
[10,   290] train loss: 0.635
[10,   295] train loss: 0.636
[10,   300] train loss: 0.645
[10,   305] train loss: 0.631
[10,   310] train loss: 0.627
[10,   315] train loss: 0.629
[10,   320] train loss: 0.632
[10,   325] train loss: 0.650
[10,   330] train loss: 0.648
Finished Training
[10,     5] test loss: 0.646
[10,    10] test loss: 0.644
[10,    15] test loss: 0.642
[10,    20] test loss: 0.603
[10,    25] test loss: 0.622
[10,    30] test loss: 0.671
[10,    35] test loss: 0.623
[10,    40] test loss: 0.660
[10,    45] test loss: 0.650
[10,    50] test loss: 0.652
[10,    55] test loss: 0.645
[10,    60] test loss: 0.640
[10,    65] test loss: 0.630
[10,    70] test loss: 0.646
[10,    75] test loss: 0.654
[10,    80] test loss: 0.625
[10,    85] test loss: 0.656
[10,    90] test loss: 0.641
[10,    95] test loss: 0.644
[10,   100] test loss: 0.678
[10,   105] test loss: 0.647
[10,   110] test loss: 0.637
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3255740702152252, Macro-Precision: nan

Micro-Recall: 0.3479068875312805, Macro-Recall: nan

Micro-F1: 0.33637019991874695, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 145.62s | valid loss  0.65 | valid ppl     1.91
-----------------------------------------------------------------------------------------
[11,     5] train loss: 0.625
[11,    10] train loss: 0.625
[11,    15] train loss: 0.622
[11,    20] train loss: 0.637
[11,    25] train loss: 0.627
[11,    30] train loss: 0.616
[11,    35] train loss: 0.611
[11,    40] train loss: 0.621
[11,    45] train loss: 0.638
[11,    50] train loss: 0.643
[11,    55] train loss: 0.616
[11,    60] train loss: 0.631
[11,    65] train loss: 0.633
[11,    70] train loss: 0.620
[11,    75] train loss: 0.617
[11,    80] train loss: 0.620
[11,    85] train loss: 0.640
[11,    90] train loss: 0.610
[11,    95] train loss: 0.624
[11,   100] train loss: 0.618
[11,   105] train loss: 0.624
[11,   110] train loss: 0.619
[11,   115] train loss: 0.624
[11,   120] train loss: 0.626
[11,   125] train loss: 0.619
[11,   130] train loss: 0.617
[11,   135] train loss: 0.604
[11,   140] train loss: 0.633
[11,   145] train loss: 0.647
[11,   150] train loss: 0.634
[11,   155] train loss: 0.626
[11,   160] train loss: 0.637
[11,   165] train loss: 0.624
[11,   170] train loss: 0.639
[11,   175] train loss: 0.629
[11,   180] train loss: 0.632
[11,   185] train loss: 0.615
[11,   190] train loss: 0.658
[11,   195] train loss: 0.634
[11,   200] train loss: 0.624
[11,   205] train loss: 0.602
[11,   210] train loss: 0.628
[11,   215] train loss: 0.627
[11,   220] train loss: 0.633
[11,   225] train loss: 0.645
[11,   230] train loss: 0.644
[11,   235] train loss: 0.606
[11,   240] train loss: 0.638
[11,   245] train loss: 0.614
[11,   250] train loss: 0.630
[11,   255] train loss: 0.622
[11,   260] train loss: 0.621
[11,   265] train loss: 0.650
[11,   270] train loss: 0.618
[11,   275] train loss: 0.623
[11,   280] train loss: 0.620
[11,   285] train loss: 0.620
[11,   290] train loss: 0.636
[11,   295] train loss: 0.630
[11,   300] train loss: 0.618
[11,   305] train loss: 0.626
[11,   310] train loss: 0.637
[11,   315] train loss: 0.620
[11,   320] train loss: 0.609
[11,   325] train loss: 0.619
[11,   330] train loss: 0.633
Finished Training
[11,     5] test loss: 0.634
[11,    10] test loss: 0.622
[11,    15] test loss: 0.639
[11,    20] test loss: 0.648
[11,    25] test loss: 0.630
[11,    30] test loss: 0.650
[11,    35] test loss: 0.635
[11,    40] test loss: 0.635
[11,    45] test loss: 0.662
[11,    50] test loss: 0.624
[11,    55] test loss: 0.643
[11,    60] test loss: 0.653
[11,    65] test loss: 0.622
[11,    70] test loss: 0.636
[11,    75] test loss: 0.618
[11,    80] test loss: 0.624
[11,    85] test loss: 0.634
[11,    90] test loss: 0.641
[11,    95] test loss: 0.634
[11,   100] test loss: 0.640
[11,   105] test loss: 0.649
[11,   110] test loss: 0.619
-----------------------------------------------------------------------------------------
Micro-Precision: 0.33726826310157776, Macro-Precision: nan

Micro-Recall: 0.3407078981399536, Macro-Recall: nan

Micro-F1: 0.3389793634414673, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 142.77s | valid loss  0.64 | valid ppl     1.90
-----------------------------------------------------------------------------------------
[12,     5] train loss: 0.610
[12,    10] train loss: 0.615
[12,    15] train loss: 0.622
[12,    20] train loss: 0.594
[12,    25] train loss: 0.610
[12,    30] train loss: 0.604
[12,    35] train loss: 0.620
[12,    40] train loss: 0.605
[12,    45] train loss: 0.627
[12,    50] train loss: 0.628
[12,    55] train loss: 0.605
[12,    60] train loss: 0.629
[12,    65] train loss: 0.596
[12,    70] train loss: 0.600
[12,    75] train loss: 0.618
[12,    80] train loss: 0.616
[12,    85] train loss: 0.620
[12,    90] train loss: 0.609
[12,    95] train loss: 0.632
[12,   100] train loss: 0.605
[12,   105] train loss: 0.608
[12,   110] train loss: 0.614
[12,   115] train loss: 0.624
[12,   120] train loss: 0.603
[12,   125] train loss: 0.615
[12,   130] train loss: 0.597
[12,   135] train loss: 0.612
[12,   140] train loss: 0.629
[12,   145] train loss: 0.611
[12,   150] train loss: 0.619
[12,   155] train loss: 0.617
[12,   160] train loss: 0.624
[12,   165] train loss: 0.614
[12,   170] train loss: 0.605
[12,   175] train loss: 0.606
[12,   180] train loss: 0.619
[12,   185] train loss: 0.609
[12,   190] train loss: 0.609
[12,   195] train loss: 0.609
[12,   200] train loss: 0.612
[12,   205] train loss: 0.616
[12,   210] train loss: 0.620
[12,   215] train loss: 0.613
[12,   220] train loss: 0.612
[12,   225] train loss: 0.627
[12,   230] train loss: 0.612
[12,   235] train loss: 0.628
[12,   240] train loss: 0.603
[12,   245] train loss: 0.634
[12,   250] train loss: 0.614
[12,   255] train loss: 0.603
[12,   260] train loss: 0.623
[12,   265] train loss: 0.584
[12,   270] train loss: 0.627
[12,   275] train loss: 0.620
[12,   280] train loss: 0.607
[12,   285] train loss: 0.642
[12,   290] train loss: 0.620
[12,   295] train loss: 0.643
[12,   300] train loss: 0.617
[12,   305] train loss: 0.618
[12,   310] train loss: 0.633
[12,   315] train loss: 0.614
[12,   320] train loss: 0.609
[12,   325] train loss: 0.627
[12,   330] train loss: 0.642
Finished Training
[12,     5] test loss: 0.641
[12,    10] test loss: 0.633
[12,    15] test loss: 0.645
[12,    20] test loss: 0.616
[12,    25] test loss: 0.619
[12,    30] test loss: 0.596
[12,    35] test loss: 0.634
[12,    40] test loss: 0.635
[12,    45] test loss: 0.620
[12,    50] test loss: 0.638
[12,    55] test loss: 0.631
[12,    60] test loss: 0.638
[12,    65] test loss: 0.641
[12,    70] test loss: 0.637
[12,    75] test loss: 0.639
[12,    80] test loss: 0.625
[12,    85] test loss: 0.626
[12,    90] test loss: 0.620
[12,    95] test loss: 0.637
[12,   100] test loss: 0.644
[12,   105] test loss: 0.626
[12,   110] test loss: 0.621
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3392568826675415, Macro-Precision: nan

Micro-Recall: 0.3474920988082886, Macro-Recall: nan

Micro-F1: 0.34332510828971863, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 144.71s | valid loss  0.64 | valid ppl     1.89
-----------------------------------------------------------------------------------------
[13,     5] train loss: 0.594
[13,    10] train loss: 0.608
[13,    15] train loss: 0.629
[13,    20] train loss: 0.614
[13,    25] train loss: 0.604
[13,    30] train loss: 0.599
[13,    35] train loss: 0.610
[13,    40] train loss: 0.596
[13,    45] train loss: 0.601
[13,    50] train loss: 0.605
[13,    55] train loss: 0.610
[13,    60] train loss: 0.590
[13,    65] train loss: 0.595
[13,    70] train loss: 0.596
[13,    75] train loss: 0.619
[13,    80] train loss: 0.597
[13,    85] train loss: 0.597
[13,    90] train loss: 0.618
[13,    95] train loss: 0.605
[13,   100] train loss: 0.601
[13,   105] train loss: 0.613
[13,   110] train loss: 0.596
[13,   115] train loss: 0.606
[13,   120] train loss: 0.596
[13,   125] train loss: 0.625
[13,   130] train loss: 0.612
[13,   135] train loss: 0.605
[13,   140] train loss: 0.610
[13,   145] train loss: 0.631
[13,   150] train loss: 0.610
[13,   155] train loss: 0.594
[13,   160] train loss: 0.614
[13,   165] train loss: 0.614
[13,   170] train loss: 0.599
[13,   175] train loss: 0.620
[13,   180] train loss: 0.612
[13,   185] train loss: 0.609
[13,   190] train loss: 0.601
[13,   195] train loss: 0.609
[13,   200] train loss: 0.612
[13,   205] train loss: 0.604
[13,   210] train loss: 0.608
[13,   215] train loss: 0.598
[13,   220] train loss: 0.605
[13,   225] train loss: 0.609
[13,   230] train loss: 0.620
[13,   235] train loss: 0.608
[13,   240] train loss: 0.607
[13,   245] train loss: 0.604
[13,   250] train loss: 0.616
[13,   255] train loss: 0.606
[13,   260] train loss: 0.593
[13,   265] train loss: 0.594
[13,   270] train loss: 0.604
[13,   275] train loss: 0.586
[13,   280] train loss: 0.615
[13,   285] train loss: 0.616
[13,   290] train loss: 0.594
[13,   295] train loss: 0.604
[13,   300] train loss: 0.630
[13,   305] train loss: 0.608
[13,   310] train loss: 0.618
[13,   315] train loss: 0.615
[13,   320] train loss: 0.592
[13,   325] train loss: 0.611
[13,   330] train loss: 0.569
Finished Training
[13,     5] test loss: 0.638
[13,    10] test loss: 0.621
[13,    15] test loss: 0.647
[13,    20] test loss: 0.624
[13,    25] test loss: 0.653
[13,    30] test loss: 0.619
[13,    35] test loss: 0.616
[13,    40] test loss: 0.629
[13,    45] test loss: 0.616
[13,    50] test loss: 0.609
[13,    55] test loss: 0.618
[13,    60] test loss: 0.649
[13,    65] test loss: 0.613
[13,    70] test loss: 0.632
[13,    75] test loss: 0.618
[13,    80] test loss: 0.625
[13,    85] test loss: 0.633
[13,    90] test loss: 0.627
[13,    95] test loss: 0.652
[13,   100] test loss: 0.593
[13,   105] test loss: 0.629
[13,   110] test loss: 0.643
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3402422070503235, Macro-Precision: nan

Micro-Recall: 0.3819118142127991, Macro-Recall: nan

Micro-F1: 0.35987481474876404, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 144.77s | valid loss  0.63 | valid ppl     1.88
-----------------------------------------------------------------------------------------
[14,     5] train loss: 0.614
[14,    10] train loss: 0.606
[14,    15] train loss: 0.598
[14,    20] train loss: 0.584
[14,    25] train loss: 0.599
[14,    30] train loss: 0.599
[14,    35] train loss: 0.590
[14,    40] train loss: 0.599
[14,    45] train loss: 0.606
[14,    50] train loss: 0.601
[14,    55] train loss: 0.603
[14,    60] train loss: 0.590
[14,    65] train loss: 0.578
[14,    70] train loss: 0.584
[14,    75] train loss: 0.587
[14,    80] train loss: 0.604
[14,    85] train loss: 0.595
[14,    90] train loss: 0.600
[14,    95] train loss: 0.612
[14,   100] train loss: 0.603
[14,   105] train loss: 0.604
[14,   110] train loss: 0.606
[14,   115] train loss: 0.615
[14,   120] train loss: 0.596
[14,   125] train loss: 0.597
[14,   130] train loss: 0.595
[14,   135] train loss: 0.590
[14,   140] train loss: 0.590
[14,   145] train loss: 0.600
[14,   150] train loss: 0.596
[14,   155] train loss: 0.595
[14,   160] train loss: 0.609
[14,   165] train loss: 0.589
[14,   170] train loss: 0.596
[14,   175] train loss: 0.594
[14,   180] train loss: 0.612
[14,   185] train loss: 0.585
[14,   190] train loss: 0.614
[14,   195] train loss: 0.604
[14,   200] train loss: 0.601
[14,   205] train loss: 0.589
[14,   210] train loss: 0.582
[14,   215] train loss: 0.598
[14,   220] train loss: 0.581
[14,   225] train loss: 0.608
[14,   230] train loss: 0.579
[14,   235] train loss: 0.600
[14,   240] train loss: 0.599
[14,   245] train loss: 0.589
[14,   250] train loss: 0.592
[14,   255] train loss: 0.590
[14,   260] train loss: 0.594
[14,   265] train loss: 0.589
[14,   270] train loss: 0.596
[14,   275] train loss: 0.600
[14,   280] train loss: 0.600
[14,   285] train loss: 0.606
[14,   290] train loss: 0.576
[14,   295] train loss: 0.596
[14,   300] train loss: 0.596
[14,   305] train loss: 0.587
[14,   310] train loss: 0.595
[14,   315] train loss: 0.605
[14,   320] train loss: 0.612
[14,   325] train loss: 0.585
[14,   330] train loss: 0.584
Finished Training
[14,     5] test loss: 0.612
[14,    10] test loss: 0.621
[14,    15] test loss: 0.609
[14,    20] test loss: 0.648
[14,    25] test loss: 0.626
[14,    30] test loss: 0.603
[14,    35] test loss: 0.622
[14,    40] test loss: 0.631
[14,    45] test loss: 0.634
[14,    50] test loss: 0.609
[14,    55] test loss: 0.638
[14,    60] test loss: 0.626
[14,    65] test loss: 0.622
[14,    70] test loss: 0.631
[14,    75] test loss: 0.618
[14,    80] test loss: 0.601
[14,    85] test loss: 0.630
[14,    90] test loss: 0.600
[14,    95] test loss: 0.606
[14,   100] test loss: 0.628
[14,   105] test loss: 0.619
[14,   110] test loss: 0.626
-----------------------------------------------------------------------------------------
Micro-Precision: 0.34666162729263306, Macro-Precision: nan

Micro-Recall: 0.3753712773323059, Macro-Recall: nan

Micro-F1: 0.36044567823410034, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 146.06s | valid loss  0.63 | valid ppl     1.87
-----------------------------------------------------------------------------------------
[15,     5] train loss: 0.605
[15,    10] train loss: 0.589
[15,    15] train loss: 0.581
[15,    20] train loss: 0.586
[15,    25] train loss: 0.609
[15,    30] train loss: 0.583
[15,    35] train loss: 0.572
[15,    40] train loss: 0.598
[15,    45] train loss: 0.584
[15,    50] train loss: 0.596
[15,    55] train loss: 0.576
[15,    60] train loss: 0.603
[15,    65] train loss: 0.586
[15,    70] train loss: 0.595
[15,    75] train loss: 0.599
[15,    80] train loss: 0.591
[15,    85] train loss: 0.577
[15,    90] train loss: 0.590
[15,    95] train loss: 0.580
[15,   100] train loss: 0.603
[15,   105] train loss: 0.580
[15,   110] train loss: 0.589
[15,   115] train loss: 0.582
[15,   120] train loss: 0.583
[15,   125] train loss: 0.571
[15,   130] train loss: 0.605
[15,   135] train loss: 0.595
[15,   140] train loss: 0.602
[15,   145] train loss: 0.588
[15,   150] train loss: 0.603
[15,   155] train loss: 0.582
[15,   160] train loss: 0.585
[15,   165] train loss: 0.573
[15,   170] train loss: 0.566
[15,   175] train loss: 0.573
[15,   180] train loss: 0.603
[15,   185] train loss: 0.585
[15,   190] train loss: 0.604
[15,   195] train loss: 0.594
[15,   200] train loss: 0.586
[15,   205] train loss: 0.587
[15,   210] train loss: 0.598
[15,   215] train loss: 0.581
[15,   220] train loss: 0.591
[15,   225] train loss: 0.600
[15,   230] train loss: 0.589
[15,   235] train loss: 0.588
[15,   240] train loss: 0.580
[15,   245] train loss: 0.601
[15,   250] train loss: 0.581
[15,   255] train loss: 0.588
[15,   260] train loss: 0.581
[15,   265] train loss: 0.601
[15,   270] train loss: 0.606
[15,   275] train loss: 0.588
[15,   280] train loss: 0.590
[15,   285] train loss: 0.573
[15,   290] train loss: 0.586
[15,   295] train loss: 0.590
[15,   300] train loss: 0.572
[15,   305] train loss: 0.574
[15,   310] train loss: 0.583
[15,   315] train loss: 0.582
[15,   320] train loss: 0.596
[15,   325] train loss: 0.586
[15,   330] train loss: 0.591
Finished Training
[15,     5] test loss: 0.600
[15,    10] test loss: 0.614
[15,    15] test loss: 0.622
[15,    20] test loss: 0.622
[15,    25] test loss: 0.603
[15,    30] test loss: 0.598
[15,    35] test loss: 0.642
[15,    40] test loss: 0.608
[15,    45] test loss: 0.623
[15,    50] test loss: 0.620
[15,    55] test loss: 0.607
[15,    60] test loss: 0.607
[15,    65] test loss: 0.594
[15,    70] test loss: 0.614
[15,    75] test loss: 0.622
[15,    80] test loss: 0.632
[15,    85] test loss: 0.620
[15,    90] test loss: 0.617
[15,    95] test loss: 0.616
[15,   100] test loss: 0.636
[15,   105] test loss: 0.621
[15,   110] test loss: 0.648
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35258835554122925, Macro-Precision: nan

Micro-Recall: 0.3724193572998047, Macro-Recall: nan

Micro-F1: 0.36223262548446655, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 144.05s | valid loss  0.62 | valid ppl     1.86
-----------------------------------------------------------------------------------------
[16,     5] train loss: 0.577
[16,    10] train loss: 0.576
[16,    15] train loss: 0.578
[16,    20] train loss: 0.594
[16,    25] train loss: 0.573
[16,    30] train loss: 0.591
[16,    35] train loss: 0.573
[16,    40] train loss: 0.574
[16,    45] train loss: 0.570
[16,    50] train loss: 0.577
[16,    55] train loss: 0.564
[16,    60] train loss: 0.577
[16,    65] train loss: 0.568
[16,    70] train loss: 0.570
[16,    75] train loss: 0.591
[16,    80] train loss: 0.592
[16,    85] train loss: 0.583
[16,    90] train loss: 0.582
[16,    95] train loss: 0.597
[16,   100] train loss: 0.583
[16,   105] train loss: 0.574
[16,   110] train loss: 0.594
[16,   115] train loss: 0.576
[16,   120] train loss: 0.590
[16,   125] train loss: 0.578
[16,   130] train loss: 0.579
[16,   135] train loss: 0.579
[16,   140] train loss: 0.587
[16,   145] train loss: 0.589
[16,   150] train loss: 0.591
[16,   155] train loss: 0.586
[16,   160] train loss: 0.589
[16,   165] train loss: 0.599
[16,   170] train loss: 0.582
[16,   175] train loss: 0.581
[16,   180] train loss: 0.568
[16,   185] train loss: 0.567
[16,   190] train loss: 0.563
[16,   195] train loss: 0.581
[16,   200] train loss: 0.569
[16,   205] train loss: 0.581
[16,   210] train loss: 0.579
[16,   215] train loss: 0.554
[16,   220] train loss: 0.586
[16,   225] train loss: 0.578
[16,   230] train loss: 0.573
[16,   235] train loss: 0.579
[16,   240] train loss: 0.583
[16,   245] train loss: 0.584
[16,   250] train loss: 0.558
[16,   255] train loss: 0.582
[16,   260] train loss: 0.583
[16,   265] train loss: 0.586
[16,   270] train loss: 0.569
[16,   275] train loss: 0.585
[16,   280] train loss: 0.583
[16,   285] train loss: 0.588
[16,   290] train loss: 0.584
[16,   295] train loss: 0.588
[16,   300] train loss: 0.581
[16,   305] train loss: 0.579
[16,   310] train loss: 0.577
[16,   315] train loss: 0.583
[16,   320] train loss: 0.565
[16,   325] train loss: 0.586
[16,   330] train loss: 0.582
Finished Training
[16,     5] test loss: 0.576
[16,    10] test loss: 0.618
[16,    15] test loss: 0.630
[16,    20] test loss: 0.630
[16,    25] test loss: 0.579
[16,    30] test loss: 0.596
[16,    35] test loss: 0.650
[16,    40] test loss: 0.630
[16,    45] test loss: 0.635
[16,    50] test loss: 0.603
[16,    55] test loss: 0.608
[16,    60] test loss: 0.631
[16,    65] test loss: 0.605
[16,    70] test loss: 0.627
[16,    75] test loss: 0.598
[16,    80] test loss: 0.614
[16,    85] test loss: 0.633
[16,    90] test loss: 0.594
[16,    95] test loss: 0.617
[16,   100] test loss: 0.619
[16,   105] test loss: 0.606
[16,   110] test loss: 0.602
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35413751006126404, Macro-Precision: nan

Micro-Recall: 0.3850127160549164, Macro-Recall: nan

Micro-F1: 0.36893028020858765, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 144.13s | valid loss  0.62 | valid ppl     1.86
-----------------------------------------------------------------------------------------
[17,     5] train loss: 0.575
[17,    10] train loss: 0.575
[17,    15] train loss: 0.572
[17,    20] train loss: 0.577
[17,    25] train loss: 0.582
[17,    30] train loss: 0.576
[17,    35] train loss: 0.570
[17,    40] train loss: 0.553
[17,    45] train loss: 0.573
[17,    50] train loss: 0.555
[17,    55] train loss: 0.575
[17,    60] train loss: 0.569
[17,    65] train loss: 0.574
[17,    70] train loss: 0.568
[17,    75] train loss: 0.572
[17,    80] train loss: 0.585
[17,    85] train loss: 0.569
[17,    90] train loss: 0.552
[17,    95] train loss: 0.570
[17,   100] train loss: 0.572
[17,   105] train loss: 0.569
[17,   110] train loss: 0.588
[17,   115] train loss: 0.565
[17,   120] train loss: 0.576
[17,   125] train loss: 0.562
[17,   130] train loss: 0.582
[17,   135] train loss: 0.561
[17,   140] train loss: 0.577
[17,   145] train loss: 0.558
[17,   150] train loss: 0.575
[17,   155] train loss: 0.570
[17,   160] train loss: 0.570
[17,   165] train loss: 0.580
[17,   170] train loss: 0.558
[17,   175] train loss: 0.579
[17,   180] train loss: 0.581
[17,   185] train loss: 0.583
[17,   190] train loss: 0.591
[17,   195] train loss: 0.579
[17,   200] train loss: 0.554
[17,   205] train loss: 0.600
[17,   210] train loss: 0.571
[17,   215] train loss: 0.570
[17,   220] train loss: 0.569
[17,   225] train loss: 0.553
[17,   230] train loss: 0.570
[17,   235] train loss: 0.585
[17,   240] train loss: 0.583
[17,   245] train loss: 0.569
[17,   250] train loss: 0.582
[17,   255] train loss: 0.580
[17,   260] train loss: 0.565
[17,   265] train loss: 0.577
[17,   270] train loss: 0.558
[17,   275] train loss: 0.576
[17,   280] train loss: 0.558
[17,   285] train loss: 0.582
[17,   290] train loss: 0.584
[17,   295] train loss: 0.561
[17,   300] train loss: 0.570
[17,   305] train loss: 0.573
[17,   310] train loss: 0.578
[17,   315] train loss: 0.565
[17,   320] train loss: 0.583
[17,   325] train loss: 0.574
[17,   330] train loss: 0.575
Finished Training
[17,     5] test loss: 0.602
[17,    10] test loss: 0.613
[17,    15] test loss: 0.600
[17,    20] test loss: 0.623
[17,    25] test loss: 0.617
[17,    30] test loss: 0.614
[17,    35] test loss: 0.603
[17,    40] test loss: 0.629
[17,    45] test loss: 0.615
[17,    50] test loss: 0.592
[17,    55] test loss: 0.628
[17,    60] test loss: 0.591
[17,    65] test loss: 0.592
[17,    70] test loss: 0.623
[17,    75] test loss: 0.621
[17,    80] test loss: 0.619
[17,    85] test loss: 0.615
[17,    90] test loss: 0.624
[17,    95] test loss: 0.618
[17,   100] test loss: 0.610
[17,   105] test loss: 0.596
[17,   110] test loss: 0.620
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35432639718055725, Macro-Precision: nan

Micro-Recall: 0.36852577328681946, Macro-Recall: nan

Micro-F1: 0.36128661036491394, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 143.14s | valid loss  0.62 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[18,     5] train loss: 0.571
[18,    10] train loss: 0.584
[18,    15] train loss: 0.552
[18,    20] train loss: 0.556
[18,    25] train loss: 0.575
[18,    30] train loss: 0.567
[18,    35] train loss: 0.548
[18,    40] train loss: 0.566
[18,    45] train loss: 0.547
[18,    50] train loss: 0.575
[18,    55] train loss: 0.562
[18,    60] train loss: 0.562
[18,    65] train loss: 0.541
[18,    70] train loss: 0.583
[18,    75] train loss: 0.566
[18,    80] train loss: 0.559
[18,    85] train loss: 0.577
[18,    90] train loss: 0.567
[18,    95] train loss: 0.551
[18,   100] train loss: 0.570
[18,   105] train loss: 0.584
[18,   110] train loss: 0.559
[18,   115] train loss: 0.573
[18,   120] train loss: 0.559
[18,   125] train loss: 0.562
[18,   130] train loss: 0.557
[18,   135] train loss: 0.573
[18,   140] train loss: 0.566
[18,   145] train loss: 0.565
[18,   150] train loss: 0.557
[18,   155] train loss: 0.556
[18,   160] train loss: 0.568
[18,   165] train loss: 0.560
[18,   170] train loss: 0.555
[18,   175] train loss: 0.567
[18,   180] train loss: 0.562
[18,   185] train loss: 0.570
[18,   190] train loss: 0.560
[18,   195] train loss: 0.559
[18,   200] train loss: 0.569
[18,   205] train loss: 0.552
[18,   210] train loss: 0.564
[18,   215] train loss: 0.566
[18,   220] train loss: 0.575
[18,   225] train loss: 0.562
[18,   230] train loss: 0.572
[18,   235] train loss: 0.570
[18,   240] train loss: 0.552
[18,   245] train loss: 0.581
[18,   250] train loss: 0.560
[18,   255] train loss: 0.575
[18,   260] train loss: 0.568
[18,   265] train loss: 0.582
[18,   270] train loss: 0.563
[18,   275] train loss: 0.551
[18,   280] train loss: 0.566
[18,   285] train loss: 0.560
[18,   290] train loss: 0.570
[18,   295] train loss: 0.568
[18,   300] train loss: 0.560
[18,   305] train loss: 0.550
[18,   310] train loss: 0.582
[18,   315] train loss: 0.595
[18,   320] train loss: 0.557
[18,   325] train loss: 0.566
[18,   330] train loss: 0.556
Finished Training
[18,     5] test loss: 0.612
[18,    10] test loss: 0.602
[18,    15] test loss: 0.611
[18,    20] test loss: 0.613
[18,    25] test loss: 0.592
[18,    30] test loss: 0.585
[18,    35] test loss: 0.606
[18,    40] test loss: 0.610
[18,    45] test loss: 0.627
[18,    50] test loss: 0.643
[18,    55] test loss: 0.614
[18,    60] test loss: 0.622
[18,    65] test loss: 0.608
[18,    70] test loss: 0.577
[18,    75] test loss: 0.621
[18,    80] test loss: 0.608
[18,    85] test loss: 0.618
[18,    90] test loss: 0.599
[18,    95] test loss: 0.591
[18,   100] test loss: 0.609
[18,   105] test loss: 0.613
[18,   110] test loss: 0.598
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3610571026802063, Macro-Precision: nan

Micro-Recall: 0.37485557794570923, Macro-Recall: nan

Micro-F1: 0.3678269684314728, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 144.32s | valid loss  0.61 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[19,     5] train loss: 0.560
[19,    10] train loss: 0.547
[19,    15] train loss: 0.577
[19,    20] train loss: 0.562
[19,    25] train loss: 0.550
[19,    30] train loss: 0.560
[19,    35] train loss: 0.540
