Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-Precision: 0.3222988545894623, Macro-Precision: nan

Micro-Recall: 0.3411807715892792, Macro-Recall: nan

Micro-F1: 0.33147114515304565, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 140.24s | valid loss  0.65 | valid ppl     1.92
-----------------------------------------------------------------------------------------
[10,     5] train loss: 0.631
[10,    10] train loss: 0.633
[10,    15] train loss: 0.662
[10,    20] train loss: 0.633
[10,    25] train loss: 0.645
[10,    30] train loss: 0.661
[10,    35] train loss: 0.647
[10,    40] train loss: 0.634
[10,    45] train loss: 0.634
[10,    50] train loss: 0.635
[10,    55] train loss: 0.645
[10,    60] train loss: 0.628
[10,    65] train loss: 0.643
[10,    70] train loss: 0.635
[10,    75] train loss: 0.647
[10,    80] train loss: 0.640
[10,    85] train loss: 0.640
[10,    90] train loss: 0.613
[10,    95] train loss: 0.628
[10,   100] train loss: 0.625
[10,   105] train loss: 0.642
[10,   110] train loss: 0.644
[10,   115] train loss: 0.646
[10,   120] train loss: 0.628
[10,   125] train loss: 0.644
[10,   130] train loss: 0.643
[10,   135] train loss: 0.651
[10,   140] train loss: 0.629
[10,   145] train loss: 0.634
[10,   150] train loss: 0.631
[10,   155] train loss: 0.649
[10,   160] train loss: 0.659
[10,   165] train loss: 0.642
[10,   170] train loss: 0.634
[10,   175] train loss: 0.664
[10,   180] train loss: 0.637
[10,   185] train loss: 0.631
[10,   190] train loss: 0.641
[10,   195] train loss: 0.668
[10,   200] train loss: 0.628
[10,   205] train loss: 0.625
[10,   210] train loss: 0.629
[10,   215] train loss: 0.644
[10,   220] train loss: 0.644
[10,   225] train loss: 0.626
[10,   230] train loss: 0.642
[10,   235] train loss: 0.639
[10,   240] train loss: 0.647
[10,   245] train loss: 0.645
[10,   250] train loss: 0.638
[10,   255] train loss: 0.639
[10,   260] train loss: 0.641
[10,   265] train loss: 0.649
[10,   270] train loss: 0.615
[10,   275] train loss: 0.641
[10,   280] train loss: 0.629
[10,   285] train loss: 0.645
[10,   290] train loss: 0.631
[10,   295] train loss: 0.625
[10,   300] train loss: 0.618
[10,   305] train loss: 0.631
[10,   310] train loss: 0.617
[10,   315] train loss: 0.644
[10,   320] train loss: 0.653
[10,   325] train loss: 0.641
[10,   330] train loss: 0.622
Finished Training
[10,     5] test loss: 0.637
[10,    10] test loss: 0.651
[10,    15] test loss: 0.620
[10,    20] test loss: 0.631
[10,    25] test loss: 0.646
[10,    30] test loss: 0.648
[10,    35] test loss: 0.645
[10,    40] test loss: 0.656
[10,    45] test loss: 0.651
[10,    50] test loss: 0.628
[10,    55] test loss: 0.649
[10,    60] test loss: 0.618
[10,    65] test loss: 0.657
[10,    70] test loss: 0.646
[10,    75] test loss: 0.613
[10,    80] test loss: 0.657
[10,    85] test loss: 0.651
[10,    90] test loss: 0.661
[10,    95] test loss: 0.630
[10,   100] test loss: 0.628
[10,   105] test loss: 0.633
[10,   110] test loss: 0.654
-----------------------------------------------------------------------------------------
Micro-Precision: 0.33497458696365356, Macro-Precision: nan

Micro-Recall: 0.3374546468257904, Macro-Recall: nan

Micro-F1: 0.3362100422382355, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 139.41s | valid loss  0.65 | valid ppl     1.91
-----------------------------------------------------------------------------------------
[11,     5] train loss: 0.632
[11,    10] train loss: 0.637
[11,    15] train loss: 0.610
[11,    20] train loss: 0.627
[11,    25] train loss: 0.632
[11,    30] train loss: 0.619
[11,    35] train loss: 0.626
[11,    40] train loss: 0.616
[11,    45] train loss: 0.633
[11,    50] train loss: 0.610
[11,    55] train loss: 0.641
[11,    60] train loss: 0.622
[11,    65] train loss: 0.631
[11,    70] train loss: 0.623
[11,    75] train loss: 0.621
[11,    80] train loss: 0.625
[11,    85] train loss: 0.630
[11,    90] train loss: 0.638
[11,    95] train loss: 0.641
[11,   100] train loss: 0.630
[11,   105] train loss: 0.638
[11,   110] train loss: 0.626
[11,   115] train loss: 0.630
[11,   120] train loss: 0.623
[11,   125] train loss: 0.633
[11,   130] train loss: 0.617
[11,   135] train loss: 0.628
[11,   140] train loss: 0.645
[11,   145] train loss: 0.636
[11,   150] train loss: 0.620
[11,   155] train loss: 0.629
[11,   160] train loss: 0.636
[11,   165] train loss: 0.655
[11,   170] train loss: 0.624
[11,   175] train loss: 0.631
[11,   180] train loss: 0.636
[11,   185] train loss: 0.637
[11,   190] train loss: 0.632
[11,   195] train loss: 0.606
[11,   200] train loss: 0.612
[11,   205] train loss: 0.621
[11,   210] train loss: 0.631
[11,   215] train loss: 0.624
[11,   220] train loss: 0.625
[11,   225] train loss: 0.603
[11,   230] train loss: 0.627
[11,   235] train loss: 0.608
[11,   240] train loss: 0.606
[11,   245] train loss: 0.622
[11,   250] train loss: 0.629
[11,   255] train loss: 0.613
[11,   260] train loss: 0.630
[11,   265] train loss: 0.628
[11,   270] train loss: 0.626
[11,   275] train loss: 0.611
[11,   280] train loss: 0.647
[11,   285] train loss: 0.632
[11,   290] train loss: 0.624
[11,   295] train loss: 0.636
[11,   300] train loss: 0.623
[11,   305] train loss: 0.624
[11,   310] train loss: 0.628
[11,   315] train loss: 0.626
[11,   320] train loss: 0.619
[11,   325] train loss: 0.622
[11,   330] train loss: 0.627
Finished Training
[11,     5] test loss: 0.650
[11,    10] test loss: 0.641
[11,    15] test loss: 0.642
[11,    20] test loss: 0.662
[11,    25] test loss: 0.631
[11,    30] test loss: 0.628
[11,    35] test loss: 0.614
[11,    40] test loss: 0.635
[11,    45] test loss: 0.637
[11,    50] test loss: 0.623
[11,    55] test loss: 0.636
[11,    60] test loss: 0.622
[11,    65] test loss: 0.672
[11,    70] test loss: 0.629
[11,    75] test loss: 0.606
[11,    80] test loss: 0.633
[11,    85] test loss: 0.648
[11,    90] test loss: 0.664
[11,    95] test loss: 0.637
[11,   100] test loss: 0.635
[11,   105] test loss: 0.626
[11,   110] test loss: 0.614
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3339254558086395, Macro-Precision: nan

Micro-Recall: 0.3685673773288727, Macro-Recall: nan

Micro-F1: 0.35039228200912476, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 141.92s | valid loss  0.64 | valid ppl     1.90
-----------------------------------------------------------------------------------------
[12,     5] train loss: 0.607
[12,    10] train loss: 0.618
[12,    15] train loss: 0.614
[12,    20] train loss: 0.605
[12,    25] train loss: 0.615
[12,    30] train loss: 0.625
[12,    35] train loss: 0.601
[12,    40] train loss: 0.635
[12,    45] train loss: 0.613
[12,    50] train loss: 0.609
[12,    55] train loss: 0.627
[12,    60] train loss: 0.615
[12,    65] train loss: 0.596
[12,    70] train loss: 0.618
[12,    75] train loss: 0.621
[12,    80] train loss: 0.612
[12,    85] train loss: 0.607
[12,    90] train loss: 0.613
[12,    95] train loss: 0.638
[12,   100] train loss: 0.617
[12,   105] train loss: 0.614
[12,   110] train loss: 0.604
[12,   115] train loss: 0.618
[12,   120] train loss: 0.622
[12,   125] train loss: 0.627
[12,   130] train loss: 0.628
[12,   135] train loss: 0.637
[12,   140] train loss: 0.619
[12,   145] train loss: 0.629
[12,   150] train loss: 0.608
[12,   155] train loss: 0.632
[12,   160] train loss: 0.605
[12,   165] train loss: 0.605
[12,   170] train loss: 0.601
[12,   175] train loss: 0.623
[12,   180] train loss: 0.613
[12,   185] train loss: 0.638
[12,   190] train loss: 0.602
[12,   195] train loss: 0.620
[12,   200] train loss: 0.621
[12,   205] train loss: 0.635
[12,   210] train loss: 0.615
[12,   215] train loss: 0.622
[12,   220] train loss: 0.619
[12,   225] train loss: 0.608
[12,   230] train loss: 0.611
[12,   235] train loss: 0.620
[12,   240] train loss: 0.598
[12,   245] train loss: 0.605
[12,   250] train loss: 0.610
[12,   255] train loss: 0.606
[12,   260] train loss: 0.628
[12,   265] train loss: 0.599
[12,   270] train loss: 0.631
[12,   275] train loss: 0.619
[12,   280] train loss: 0.619
[12,   285] train loss: 0.624
[12,   290] train loss: 0.627
[12,   295] train loss: 0.605
[12,   300] train loss: 0.612
[12,   305] train loss: 0.612
[12,   310] train loss: 0.613
[12,   315] train loss: 0.619
[12,   320] train loss: 0.605
[12,   325] train loss: 0.601
[12,   330] train loss: 0.610
Finished Training
[12,     5] test loss: 0.634
[12,    10] test loss: 0.628
[12,    15] test loss: 0.649
[12,    20] test loss: 0.637
[12,    25] test loss: 0.623
[12,    30] test loss: 0.616
[12,    35] test loss: 0.638
[12,    40] test loss: 0.626
[12,    45] test loss: 0.620
[12,    50] test loss: 0.634
[12,    55] test loss: 0.623
[12,    60] test loss: 0.616
[12,    65] test loss: 0.624
[12,    70] test loss: 0.625
[12,    75] test loss: 0.652
[12,    80] test loss: 0.641
[12,    85] test loss: 0.629
[12,    90] test loss: 0.631
[12,    95] test loss: 0.621
[12,   100] test loss: 0.618
[12,   105] test loss: 0.652
[12,   110] test loss: 0.616
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3444450795650482, Macro-Precision: nan

Micro-Recall: 0.35618242621421814, Macro-Recall: nan

Micro-F1: 0.35021543502807617, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 140.61s | valid loss  0.64 | valid ppl     1.89
-----------------------------------------------------------------------------------------
[13,     5] train loss: 0.606
[13,    10] train loss: 0.606
[13,    15] train loss: 0.622
[13,    20] train loss: 0.616
[13,    25] train loss: 0.620
[13,    30] train loss: 0.596
[13,    35] train loss: 0.602
[13,    40] train loss: 0.596
[13,    45] train loss: 0.592
[13,    50] train loss: 0.611
[13,    55] train loss: 0.607
[13,    60] train loss: 0.610
[13,    65] train loss: 0.603
[13,    70] train loss: 0.604
[13,    75] train loss: 0.607
[13,    80] train loss: 0.608
[13,    85] train loss: 0.596
[13,    90] train loss: 0.614
[13,    95] train loss: 0.607
[13,   100] train loss: 0.602
[13,   105] train loss: 0.609
[13,   110] train loss: 0.613
[13,   115] train loss: 0.581
[13,   120] train loss: 0.605
[13,   125] train loss: 0.609
[13,   130] train loss: 0.621
[13,   135] train loss: 0.594
[13,   140] train loss: 0.617
[13,   145] train loss: 0.605
[13,   150] train loss: 0.605
[13,   155] train loss: 0.612
[13,   160] train loss: 0.613
[13,   165] train loss: 0.628
[13,   170] train loss: 0.605
[13,   175] train loss: 0.611
[13,   180] train loss: 0.608
[13,   185] train loss: 0.623
[13,   190] train loss: 0.612
[13,   195] train loss: 0.604
[13,   200] train loss: 0.600
[13,   205] train loss: 0.610
[13,   210] train loss: 0.615
[13,   215] train loss: 0.602
[13,   220] train loss: 0.596
[13,   225] train loss: 0.606
[13,   230] train loss: 0.597
[13,   235] train loss: 0.590
[13,   240] train loss: 0.605
[13,   245] train loss: 0.614
[13,   250] train loss: 0.607
[13,   255] train loss: 0.630
[13,   260] train loss: 0.606
[13,   265] train loss: 0.598
[13,   270] train loss: 0.605
[13,   275] train loss: 0.605
[13,   280] train loss: 0.600
[13,   285] train loss: 0.600
[13,   290] train loss: 0.617
[13,   295] train loss: 0.598
[13,   300] train loss: 0.593
[13,   305] train loss: 0.595
[13,   310] train loss: 0.601
[13,   315] train loss: 0.580
[13,   320] train loss: 0.607
[13,   325] train loss: 0.602
[13,   330] train loss: 0.595
Finished Training
[13,     5] test loss: 0.606
[13,    10] test loss: 0.624
[13,    15] test loss: 0.646
[13,    20] test loss: 0.644
[13,    25] test loss: 0.661
[13,    30] test loss: 0.643
[13,    35] test loss: 0.623
[13,    40] test loss: 0.660
[13,    45] test loss: 0.642
[13,    50] test loss: 0.605
[13,    55] test loss: 0.619
[13,    60] test loss: 0.619
[13,    65] test loss: 0.592
[13,    70] test loss: 0.616
[13,    75] test loss: 0.619
[13,    80] test loss: 0.619
[13,    85] test loss: 0.600
[13,    90] test loss: 0.639
[13,    95] test loss: 0.611
[13,   100] test loss: 0.629
[13,   105] test loss: 0.642
[13,   110] test loss: 0.602
-----------------------------------------------------------------------------------------
Micro-Precision: 0.34424257278442383, Macro-Precision: nan

Micro-Recall: 0.34736549854278564, Macro-Recall: nan

Micro-F1: 0.34579697251319885, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 139.79s | valid loss  0.63 | valid ppl     1.88
-----------------------------------------------------------------------------------------
[14,     5] train loss: 0.604
[14,    10] train loss: 0.612
[14,    15] train loss: 0.606
[14,    20] train loss: 0.594
[14,    25] train loss: 0.604
[14,    30] train loss: 0.604
[14,    35] train loss: 0.604
[14,    40] train loss: 0.588
[14,    45] train loss: 0.590
[14,    50] train loss: 0.595
[14,    55] train loss: 0.594
[14,    60] train loss: 0.614
[14,    65] train loss: 0.574
[14,    70] train loss: 0.613
[14,    75] train loss: 0.603
[14,    80] train loss: 0.608
[14,    85] train loss: 0.607
[14,    90] train loss: 0.602
[14,    95] train loss: 0.596
[14,   100] train loss: 0.610
[14,   105] train loss: 0.576
[14,   110] train loss: 0.586
[14,   115] train loss: 0.588
[14,   120] train loss: 0.567
[14,   125] train loss: 0.597
[14,   130] train loss: 0.598
[14,   135] train loss: 0.611
[14,   140] train loss: 0.597
[14,   145] train loss: 0.576
[14,   150] train loss: 0.595
[14,   155] train loss: 0.569
[14,   160] train loss: 0.607
[14,   165] train loss: 0.595
[14,   170] train loss: 0.598
[14,   175] train loss: 0.601
[14,   180] train loss: 0.627
[14,   185] train loss: 0.579
[14,   190] train loss: 0.597
[14,   195] train loss: 0.614
[14,   200] train loss: 0.608
[14,   205] train loss: 0.587
[14,   210] train loss: 0.594
[14,   215] train loss: 0.601
[14,   220] train loss: 0.590
[14,   225] train loss: 0.596
[14,   230] train loss: 0.597
[14,   235] train loss: 0.582
[14,   240] train loss: 0.608
[14,   245] train loss: 0.602
[14,   250] train loss: 0.580
[14,   255] train loss: 0.600
[14,   260] train loss: 0.603
[14,   265] train loss: 0.597
[14,   270] train loss: 0.585
[14,   275] train loss: 0.600
[14,   280] train loss: 0.591
[14,   285] train loss: 0.598
[14,   290] train loss: 0.591
[14,   295] train loss: 0.602
[14,   300] train loss: 0.592
[14,   305] train loss: 0.581
[14,   310] train loss: 0.604
[14,   315] train loss: 0.604
[14,   320] train loss: 0.593
[14,   325] train loss: 0.588
[14,   330] train loss: 0.598
Finished Training
[14,     5] test loss: 0.650
[14,    10] test loss: 0.608
[14,    15] test loss: 0.592
[14,    20] test loss: 0.635
[14,    25] test loss: 0.601
[14,    30] test loss: 0.644
[14,    35] test loss: 0.610
[14,    40] test loss: 0.608
[14,    45] test loss: 0.615
[14,    50] test loss: 0.639
[14,    55] test loss: 0.605
[14,    60] test loss: 0.613
[14,    65] test loss: 0.623
[14,    70] test loss: 0.591
[14,    75] test loss: 0.657
[14,    80] test loss: 0.628
[14,    85] test loss: 0.615
[14,    90] test loss: 0.595
[14,    95] test loss: 0.599
[14,   100] test loss: 0.618
[14,   105] test loss: 0.645
[14,   110] test loss: 0.633
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3507595360279083, Macro-Precision: nan

Micro-Recall: 0.3750036656856537, Macro-Recall: nan

Micro-F1: 0.3624766767024994, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 141.01s | valid loss  0.62 | valid ppl     1.87
-----------------------------------------------------------------------------------------
[15,     5] train loss: 0.577
[15,    10] train loss: 0.583
[15,    15] train loss: 0.575
[15,    20] train loss: 0.588
[15,    25] train loss: 0.606
[15,    30] train loss: 0.599
[15,    35] train loss: 0.589
[15,    40] train loss: 0.579
[15,    45] train loss: 0.588
[15,    50] train loss: 0.582
[15,    55] train loss: 0.600
[15,    60] train loss: 0.575
[15,    65] train loss: 0.591
[15,    70] train loss: 0.592
[15,    75] train loss: 0.588
[15,    80] train loss: 0.589
[15,    85] train loss: 0.599
[15,    90] train loss: 0.605
[15,    95] train loss: 0.587
[15,   100] train loss: 0.590
[15,   105] train loss: 0.572
[15,   110] train loss: 0.589
[15,   115] train loss: 0.585
[15,   120] train loss: 0.581
[15,   125] train loss: 0.589
[15,   130] train loss: 0.598
[15,   135] train loss: 0.584
[15,   140] train loss: 0.589
[15,   145] train loss: 0.590
[15,   150] train loss: 0.577
[15,   155] train loss: 0.582
[15,   160] train loss: 0.606
[15,   165] train loss: 0.586
[15,   170] train loss: 0.587
[15,   175] train loss: 0.575
[15,   180] train loss: 0.581
[15,   185] train loss: 0.607
[15,   190] train loss: 0.578
[15,   195] train loss: 0.592
[15,   200] train loss: 0.579
[15,   205] train loss: 0.608
[15,   210] train loss: 0.596
[15,   215] train loss: 0.586
[15,   220] train loss: 0.591
[15,   225] train loss: 0.580
[15,   230] train loss: 0.575
[15,   235] train loss: 0.577
[15,   240] train loss: 0.608
[15,   245] train loss: 0.590
[15,   250] train loss: 0.577
[15,   255] train loss: 0.592
[15,   260] train loss: 0.585
[15,   265] train loss: 0.581
[15,   270] train loss: 0.588
[15,   275] train loss: 0.588
[15,   280] train loss: 0.565
[15,   285] train loss: 0.598
[15,   290] train loss: 0.564
[15,   295] train loss: 0.605
[15,   300] train loss: 0.599
[15,   305] train loss: 0.581
[15,   310] train loss: 0.591
[15,   315] train loss: 0.596
[15,   320] train loss: 0.598
[15,   325] train loss: 0.590
[15,   330] train loss: 0.590
Finished Training
[15,     5] test loss: 0.620
[15,    10] test loss: 0.614
[15,    15] test loss: 0.613
[15,    20] test loss: 0.641
[15,    25] test loss: 0.619
[15,    30] test loss: 0.578
[15,    35] test loss: 0.604
[15,    40] test loss: 0.617
[15,    45] test loss: 0.626
[15,    50] test loss: 0.596
[15,    55] test loss: 0.634
[15,    60] test loss: 0.602
[15,    65] test loss: 0.617
[15,    70] test loss: 0.623
[15,    75] test loss: 0.632
[15,    80] test loss: 0.629
[15,    85] test loss: 0.627
[15,    90] test loss: 0.607
[15,    95] test loss: 0.633
[15,   100] test loss: 0.610
[15,   105] test loss: 0.598
[15,   110] test loss: 0.619
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35073691606521606, Macro-Precision: nan

Micro-Recall: 0.37675032019615173, Macro-Recall: nan

Micro-F1: 0.36327850818634033, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 140.75s | valid loss  0.62 | valid ppl     1.86
-----------------------------------------------------------------------------------------
[16,     5] train loss: 0.563
[16,    10] train loss: 0.577
[16,    15] train loss: 0.590
[16,    20] train loss: 0.568
[16,    25] train loss: 0.582
[16,    30] train loss: 0.581
[16,    35] train loss: 0.598
[16,    40] train loss: 0.593
[16,    45] train loss: 0.574
[16,    50] train loss: 0.580
[16,    55] train loss: 0.577
[16,    60] train loss: 0.592
[16,    65] train loss: 0.579
[16,    70] train loss: 0.581
[16,    75] train loss: 0.587
[16,    80] train loss: 0.571
[16,    85] train loss: 0.595
[16,    90] train loss: 0.566
[16,    95] train loss: 0.571
[16,   100] train loss: 0.576
[16,   105] train loss: 0.589
[16,   110] train loss: 0.574
[16,   115] train loss: 0.565
[16,   120] train loss: 0.574
[16,   125] train loss: 0.595
[16,   130] train loss: 0.583
[16,   135] train loss: 0.584
[16,   140] train loss: 0.576
[16,   145] train loss: 0.589
[16,   150] train loss: 0.565
[16,   155] train loss: 0.582
[16,   160] train loss: 0.585
[16,   165] train loss: 0.588
[16,   170] train loss: 0.574
[16,   175] train loss: 0.577
[16,   180] train loss: 0.568
[16,   185] train loss: 0.572
[16,   190] train loss: 0.587
[16,   195] train loss: 0.603
[16,   200] train loss: 0.571
[16,   205] train loss: 0.565
[16,   210] train loss: 0.581
[16,   215] train loss: 0.577
[16,   220] train loss: 0.573
[16,   225] train loss: 0.578
[16,   230] train loss: 0.592
[16,   235] train loss: 0.567
[16,   240] train loss: 0.583
[16,   245] train loss: 0.589
[16,   250] train loss: 0.573
[16,   255] train loss: 0.564
[16,   260] train loss: 0.581
[16,   265] train loss: 0.585
[16,   270] train loss: 0.569
[16,   275] train loss: 0.565
[16,   280] train loss: 0.586
[16,   285] train loss: 0.579
[16,   290] train loss: 0.576
[16,   295] train loss: 0.594
[16,   300] train loss: 0.575
[16,   305] train loss: 0.572
[16,   310] train loss: 0.575
[16,   315] train loss: 0.586
[16,   320] train loss: 0.593
[16,   325] train loss: 0.582
[16,   330] train loss: 0.568
Finished Training
[16,     5] test loss: 0.631
[16,    10] test loss: 0.613
[16,    15] test loss: 0.597
[16,    20] test loss: 0.616
[16,    25] test loss: 0.606
[16,    30] test loss: 0.614
[16,    35] test loss: 0.611
[16,    40] test loss: 0.623
[16,    45] test loss: 0.636
[16,    50] test loss: 0.617
[16,    55] test loss: 0.603
[16,    60] test loss: 0.601
[16,    65] test loss: 0.614
[16,    70] test loss: 0.630
[16,    75] test loss: 0.607
[16,    80] test loss: 0.621
[16,    85] test loss: 0.625
[16,    90] test loss: 0.616
[16,    95] test loss: 0.607
[16,   100] test loss: 0.589
[16,   105] test loss: 0.615
[16,   110] test loss: 0.588
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35503098368644714, Macro-Precision: nan

Micro-Recall: 0.37653273344039917, Macro-Recall: nan

Micro-F1: 0.3654658794403076, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 140.69s | valid loss  0.62 | valid ppl     1.86
-----------------------------------------------------------------------------------------
[17,     5] train loss: 0.563
[17,    10] train loss: 0.567
[17,    15] train loss: 0.568
[17,    20] train loss: 0.574
[17,    25] train loss: 0.575
[17,    30] train loss: 0.568
[17,    35] train loss: 0.556
[17,    40] train loss: 0.562
[17,    45] train loss: 0.582
[17,    50] train loss: 0.580
[17,    55] train loss: 0.585
[17,    60] train loss: 0.550
[17,    65] train loss: 0.575
[17,    70] train loss: 0.578
[17,    75] train loss: 0.579
[17,    80] train loss: 0.571
[17,    85] train loss: 0.582
[17,    90] train loss: 0.560
[17,    95] train loss: 0.566
[17,   100] train loss: 0.579
[17,   105] train loss: 0.577
[17,   110] train loss: 0.585
[17,   115] train loss: 0.583
[17,   120] train loss: 0.576
[17,   125] train loss: 0.557
[17,   130] train loss: 0.548
[17,   135] train loss: 0.584
[17,   140] train loss: 0.569
[17,   145] train loss: 0.575
[17,   150] train loss: 0.568
[17,   155] train loss: 0.568
[17,   160] train loss: 0.565
[17,   165] train loss: 0.565
[17,   170] train loss: 0.580
[17,   175] train loss: 0.577
[17,   180] train loss: 0.574
[17,   185] train loss: 0.561
[17,   190] train loss: 0.563
[17,   195] train loss: 0.556
[17,   200] train loss: 0.570
[17,   205] train loss: 0.594
[17,   210] train loss: 0.569
[17,   215] train loss: 0.548
[17,   220] train loss: 0.575
[17,   225] train loss: 0.580
[17,   230] train loss: 0.551
[17,   235] train loss: 0.589
[17,   240] train loss: 0.572
[17,   245] train loss: 0.559
[17,   250] train loss: 0.583
[17,   255] train loss: 0.562
[17,   260] train loss: 0.567
[17,   265] train loss: 0.581
[17,   270] train loss: 0.578
[17,   275] train loss: 0.570
[17,   280] train loss: 0.599
[17,   285] train loss: 0.579
[17,   290] train loss: 0.560
[17,   295] train loss: 0.574
[17,   300] train loss: 0.587
[17,   305] train loss: 0.574
[17,   310] train loss: 0.579
[17,   315] train loss: 0.579
[17,   320] train loss: 0.576
[17,   325] train loss: 0.564
[17,   330] train loss: 0.572
Finished Training
[17,     5] test loss: 0.591
[17,    10] test loss: 0.628
[17,    15] test loss: 0.597
[17,    20] test loss: 0.625
[17,    25] test loss: 0.609
[17,    30] test loss: 0.637
[17,    35] test loss: 0.619
[17,    40] test loss: 0.601
[17,    45] test loss: 0.628
[17,    50] test loss: 0.590
[17,    55] test loss: 0.608
[17,    60] test loss: 0.593
[17,    65] test loss: 0.609
[17,    70] test loss: 0.622
[17,    75] test loss: 0.617
[17,    80] test loss: 0.590
[17,    85] test loss: 0.625
[17,    90] test loss: 0.626
[17,    95] test loss: 0.625
[17,   100] test loss: 0.585
[17,   105] test loss: 0.582
[17,   110] test loss: 0.590
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35771578550338745, Macro-Precision: nan

Micro-Recall: 0.39869779348373413, Macro-Recall: nan

Micro-F1: 0.37709659337997437, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 141.66s | valid loss  0.61 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[18,     5] train loss: 0.560
[18,    10] train loss: 0.561
[18,    15] train loss: 0.537
[18,    20] train loss: 0.579
[18,    25] train loss: 0.572
[18,    30] train loss: 0.554
[18,    35] train loss: 0.570
[18,    40] train loss: 0.551
[18,    45] train loss: 0.561
[18,    50] train loss: 0.581
[18,    55] train loss: 0.576
[18,    60] train loss: 0.561
[18,    65] train loss: 0.576
[18,    70] train loss: 0.564
[18,    75] train loss: 0.563
[18,    80] train loss: 0.554
[18,    85] train loss: 0.552
[18,    90] train loss: 0.569
[18,    95] train loss: 0.565
[18,   100] train loss: 0.568
[18,   105] train loss: 0.579
[18,   110] train loss: 0.570
[18,   115] train loss: 0.567
[18,   120] train loss: 0.550
[18,   125] train loss: 0.559
[18,   130] train loss: 0.562
[18,   135] train loss: 0.562
[18,   140] train loss: 0.568
[18,   145] train loss: 0.568
[18,   150] train loss: 0.554
[18,   155] train loss: 0.570
[18,   160] train loss: 0.573
[18,   165] train loss: 0.555
[18,   170] train loss: 0.562
[18,   175] train loss: 0.572
[18,   180] train loss: 0.583
[18,   185] train loss: 0.557
[18,   190] train loss: 0.563
[18,   195] train loss: 0.553
[18,   200] train loss: 0.557
[18,   205] train loss: 0.557
[18,   210] train loss: 0.554
[18,   215] train loss: 0.572
[18,   220] train loss: 0.575
[18,   225] train loss: 0.579
[18,   230] train loss: 0.581
[18,   235] train loss: 0.550
[18,   240] train loss: 0.566
[18,   245] train loss: 0.554
[18,   250] train loss: 0.553
[18,   255] train loss: 0.576
[18,   260] train loss: 0.589
[18,   265] train loss: 0.570
[18,   270] train loss: 0.572
[18,   275] train loss: 0.561
[18,   280] train loss: 0.556
[18,   285] train loss: 0.576
[18,   290] train loss: 0.568
[18,   295] train loss: 0.555
[18,   300] train loss: 0.577
[18,   305] train loss: 0.550
[18,   310] train loss: 0.554
[18,   315] train loss: 0.559
[18,   320] train loss: 0.541
[18,   325] train loss: 0.568
[18,   330] train loss: 0.577
Finished Training
[18,     5] test loss: 0.591
[18,    10] test loss: 0.615
[18,    15] test loss: 0.597
[18,    20] test loss: 0.584
[18,    25] test loss: 0.597
[18,    30] test loss: 0.619
[18,    35] test loss: 0.606
[18,    40] test loss: 0.629
[18,    45] test loss: 0.575
[18,    50] test loss: 0.618
[18,    55] test loss: 0.615
[18,    60] test loss: 0.610
[18,    65] test loss: 0.618
[18,    70] test loss: 0.618
[18,    75] test loss: 0.603
[18,    80] test loss: 0.614
[18,    85] test loss: 0.581
[18,    90] test loss: 0.624
[18,    95] test loss: 0.619
[18,   100] test loss: 0.612
[18,   105] test loss: 0.608
[18,   110] test loss: 0.610
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3624367415904999, Macro-Precision: nan

Micro-Recall: 0.3689277768135071, Macro-Recall: nan

Micro-F1: 0.36565345525741577, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 140.02s | valid loss  0.61 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[19,     5] train loss: 0.550
[19,    10] train loss: 0.558
[19,    15] train loss: 0.566
[19,    20] train loss: 0.561
[19,    25] train loss: 0.562
[19,    30] train loss: 0.559
[19,    35] train loss: 0.553
