Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-Precision: 0.32456889748573303, Macro-Precision: nan

Micro-Recall: 0.36683541536331177, Macro-Recall: nan

Micro-F1: 0.344410240650177, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 135.45s | valid loss  0.62 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[10,     5] train loss: 0.611
[10,    10] train loss: 0.594
[10,    15] train loss: 0.579
[10,    20] train loss: 0.570
[10,    25] train loss: 0.600
[10,    30] train loss: 0.603
[10,    35] train loss: 0.604
[10,    40] train loss: 0.590
[10,    45] train loss: 0.605
[10,    50] train loss: 0.567
[10,    55] train loss: 0.606
[10,    60] train loss: 0.611
[10,    65] train loss: 0.594
[10,    70] train loss: 0.605
[10,    75] train loss: 0.592
[10,    80] train loss: 0.583
[10,    85] train loss: 0.611
[10,    90] train loss: 0.600
[10,    95] train loss: 0.583
[10,   100] train loss: 0.595
[10,   105] train loss: 0.613
[10,   110] train loss: 0.619
[10,   115] train loss: 0.574
[10,   120] train loss: 0.591
[10,   125] train loss: 0.589
[10,   130] train loss: 0.589
[10,   135] train loss: 0.612
[10,   140] train loss: 0.598
[10,   145] train loss: 0.590
[10,   150] train loss: 0.607
[10,   155] train loss: 0.590
[10,   160] train loss: 0.598
[10,   165] train loss: 0.593
[10,   170] train loss: 0.593
[10,   175] train loss: 0.582
[10,   180] train loss: 0.595
[10,   185] train loss: 0.594
[10,   190] train loss: 0.599
[10,   195] train loss: 0.607
[10,   200] train loss: 0.603
[10,   205] train loss: 0.596
[10,   210] train loss: 0.601
[10,   215] train loss: 0.593
[10,   220] train loss: 0.600
[10,   225] train loss: 0.598
[10,   230] train loss: 0.589
[10,   235] train loss: 0.597
[10,   240] train loss: 0.585
[10,   245] train loss: 0.576
[10,   250] train loss: 0.606
[10,   255] train loss: 0.587
[10,   260] train loss: 0.593
[10,   265] train loss: 0.587
[10,   270] train loss: 0.608
[10,   275] train loss: 0.608
[10,   280] train loss: 0.592
[10,   285] train loss: 0.595
[10,   290] train loss: 0.597
[10,   295] train loss: 0.606
[10,   300] train loss: 0.609
[10,   305] train loss: 0.612
[10,   310] train loss: 0.593
[10,   315] train loss: 0.584
[10,   320] train loss: 0.591
[10,   325] train loss: 0.593
[10,   330] train loss: 0.600
Finished Training
[10,     5] test loss: 0.608
[10,    10] test loss: 0.611
[10,    15] test loss: 0.607
[10,    20] test loss: 0.608
[10,    25] test loss: 0.595
[10,    30] test loss: 0.595
[10,    35] test loss: 0.604
[10,    40] test loss: 0.611
[10,    45] test loss: 0.609
[10,    50] test loss: 0.603
[10,    55] test loss: 0.598
[10,    60] test loss: 0.595
[10,    65] test loss: 0.632
[10,    70] test loss: 0.587
[10,    75] test loss: 0.592
[10,    80] test loss: 0.593
[10,    85] test loss: 0.559
[10,    90] test loss: 0.634
[10,    95] test loss: 0.601
[10,   100] test loss: 0.608
[10,   105] test loss: 0.589
[10,   110] test loss: 0.625
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3322422206401825, Macro-Precision: nan

Micro-Recall: 0.3504762351512909, Macro-Recall: nan

Micro-F1: 0.3411157429218292, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 134.23s | valid loss  0.61 | valid ppl     1.84
-----------------------------------------------------------------------------------------
[11,     5] train loss: 0.587
[11,    10] train loss: 0.603
[11,    15] train loss: 0.578
[11,    20] train loss: 0.586
[11,    25] train loss: 0.588
[11,    30] train loss: 0.582
[11,    35] train loss: 0.579
[11,    40] train loss: 0.589
[11,    45] train loss: 0.584
[11,    50] train loss: 0.591
[11,    55] train loss: 0.548
[11,    60] train loss: 0.592
[11,    65] train loss: 0.586
[11,    70] train loss: 0.592
[11,    75] train loss: 0.571
[11,    80] train loss: 0.595
[11,    85] train loss: 0.577
[11,    90] train loss: 0.590
[11,    95] train loss: 0.579
[11,   100] train loss: 0.571
[11,   105] train loss: 0.596
[11,   110] train loss: 0.584
[11,   115] train loss: 0.595
[11,   120] train loss: 0.561
[11,   125] train loss: 0.594
[11,   130] train loss: 0.588
[11,   135] train loss: 0.575
[11,   140] train loss: 0.582
[11,   145] train loss: 0.579
[11,   150] train loss: 0.586
[11,   155] train loss: 0.557
[11,   160] train loss: 0.594
[11,   165] train loss: 0.582
[11,   170] train loss: 0.595
[11,   175] train loss: 0.598
[11,   180] train loss: 0.592
[11,   185] train loss: 0.581
[11,   190] train loss: 0.582
[11,   195] train loss: 0.568
[11,   200] train loss: 0.581
[11,   205] train loss: 0.610
[11,   210] train loss: 0.573
[11,   215] train loss: 0.590
[11,   220] train loss: 0.575
[11,   225] train loss: 0.593
[11,   230] train loss: 0.580
[11,   235] train loss: 0.597
[11,   240] train loss: 0.580
[11,   245] train loss: 0.584
[11,   250] train loss: 0.578
[11,   255] train loss: 0.588
[11,   260] train loss: 0.571
[11,   265] train loss: 0.567
[11,   270] train loss: 0.591
[11,   275] train loss: 0.575
[11,   280] train loss: 0.572
[11,   285] train loss: 0.587
[11,   290] train loss: 0.596
[11,   295] train loss: 0.594
[11,   300] train loss: 0.590
[11,   305] train loss: 0.576
[11,   310] train loss: 0.577
[11,   315] train loss: 0.582
[11,   320] train loss: 0.597
[11,   325] train loss: 0.579
[11,   330] train loss: 0.588
Finished Training
[11,     5] test loss: 0.619
[11,    10] test loss: 0.584
[11,    15] test loss: 0.578
[11,    20] test loss: 0.571
[11,    25] test loss: 0.616
[11,    30] test loss: 0.575
[11,    35] test loss: 0.616
[11,    40] test loss: 0.618
[11,    45] test loss: 0.588
[11,    50] test loss: 0.586
[11,    55] test loss: 0.575
[11,    60] test loss: 0.581
[11,    65] test loss: 0.615
[11,    70] test loss: 0.600
[11,    75] test loss: 0.619
[11,    80] test loss: 0.589
[11,    85] test loss: 0.620
[11,    90] test loss: 0.595
[11,    95] test loss: 0.588
[11,   100] test loss: 0.601
[11,   105] test loss: 0.619
[11,   110] test loss: 0.589
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3370155990123749, Macro-Precision: nan

Micro-Recall: 0.3584566116333008, Macro-Recall: nan

Micro-F1: 0.3474055826663971, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 134.31s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[12,     5] train loss: 0.571
[12,    10] train loss: 0.573
[12,    15] train loss: 0.565
[12,    20] train loss: 0.580
[12,    25] train loss: 0.588
[12,    30] train loss: 0.569
[12,    35] train loss: 0.579
[12,    40] train loss: 0.565
[12,    45] train loss: 0.574
[12,    50] train loss: 0.571
[12,    55] train loss: 0.570
[12,    60] train loss: 0.559
[12,    65] train loss: 0.575
[12,    70] train loss: 0.584
[12,    75] train loss: 0.561
[12,    80] train loss: 0.558
[12,    85] train loss: 0.569
[12,    90] train loss: 0.565
[12,    95] train loss: 0.565
[12,   100] train loss: 0.568
[12,   105] train loss: 0.581
[12,   110] train loss: 0.581
[12,   115] train loss: 0.571
[12,   120] train loss: 0.588
[12,   125] train loss: 0.558
[12,   130] train loss: 0.581
[12,   135] train loss: 0.591
[12,   140] train loss: 0.589
[12,   145] train loss: 0.565
[12,   150] train loss: 0.577
[12,   155] train loss: 0.573
[12,   160] train loss: 0.587
[12,   165] train loss: 0.573
[12,   170] train loss: 0.566
[12,   175] train loss: 0.574
[12,   180] train loss: 0.579
[12,   185] train loss: 0.538
[12,   190] train loss: 0.575
[12,   195] train loss: 0.589
[12,   200] train loss: 0.556
[12,   205] train loss: 0.575
[12,   210] train loss: 0.568
[12,   215] train loss: 0.593
[12,   220] train loss: 0.572
[12,   225] train loss: 0.555
[12,   230] train loss: 0.587
[12,   235] train loss: 0.564
[12,   240] train loss: 0.559
[12,   245] train loss: 0.553
[12,   250] train loss: 0.581
[12,   255] train loss: 0.562
[12,   260] train loss: 0.575
[12,   265] train loss: 0.571
[12,   270] train loss: 0.582
[12,   275] train loss: 0.551
[12,   280] train loss: 0.574
[12,   285] train loss: 0.576
[12,   290] train loss: 0.563
[12,   295] train loss: 0.577
[12,   300] train loss: 0.561
[12,   305] train loss: 0.575
[12,   310] train loss: 0.577
[12,   315] train loss: 0.569
[12,   320] train loss: 0.580
[12,   325] train loss: 0.574
[12,   330] train loss: 0.579
Finished Training
[12,     5] test loss: 0.599
[12,    10] test loss: 0.586
[12,    15] test loss: 0.612
[12,    20] test loss: 0.572
[12,    25] test loss: 0.600
[12,    30] test loss: 0.553
[12,    35] test loss: 0.599
[12,    40] test loss: 0.568
[12,    45] test loss: 0.607
[12,    50] test loss: 0.580
[12,    55] test loss: 0.597
[12,    60] test loss: 0.591
[12,    65] test loss: 0.587
[12,    70] test loss: 0.598
[12,    75] test loss: 0.594
[12,    80] test loss: 0.600
[12,    85] test loss: 0.578
[12,    90] test loss: 0.578
[12,    95] test loss: 0.617
[12,   100] test loss: 0.594
[12,   105] test loss: 0.605
[12,   110] test loss: 0.568
-----------------------------------------------------------------------------------------
Micro-Precision: 0.34270402789115906, Macro-Precision: nan

Micro-Recall: 0.36495324969291687, Macro-Recall: nan

Micro-F1: 0.35347887873649597, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 134.26s | valid loss  0.60 | valid ppl     1.81
-----------------------------------------------------------------------------------------
[13,     5] train loss: 0.569
[13,    10] train loss: 0.565
[13,    15] train loss: 0.567
[13,    20] train loss: 0.550
[13,    25] train loss: 0.568
[13,    30] train loss: 0.556
[13,    35] train loss: 0.567
[13,    40] train loss: 0.562
[13,    45] train loss: 0.547
[13,    50] train loss: 0.563
[13,    55] train loss: 0.559
[13,    60] train loss: 0.578
[13,    65] train loss: 0.561
[13,    70] train loss: 0.546
[13,    75] train loss: 0.567
[13,    80] train loss: 0.558
[13,    85] train loss: 0.574
[13,    90] train loss: 0.569
[13,    95] train loss: 0.581
[13,   100] train loss: 0.561
[13,   105] train loss: 0.557
[13,   110] train loss: 0.580
[13,   115] train loss: 0.565
[13,   120] train loss: 0.558
[13,   125] train loss: 0.567
[13,   130] train loss: 0.555
[13,   135] train loss: 0.573
[13,   140] train loss: 0.559
[13,   145] train loss: 0.545
[13,   150] train loss: 0.541
[13,   155] train loss: 0.558
[13,   160] train loss: 0.549
[13,   165] train loss: 0.560
[13,   170] train loss: 0.562
[13,   175] train loss: 0.553
[13,   180] train loss: 0.575
[13,   185] train loss: 0.566
[13,   190] train loss: 0.563
[13,   195] train loss: 0.558
[13,   200] train loss: 0.553
[13,   205] train loss: 0.553
[13,   210] train loss: 0.571
[13,   215] train loss: 0.553
[13,   220] train loss: 0.551
[13,   225] train loss: 0.549
[13,   230] train loss: 0.559
[13,   235] train loss: 0.539
[13,   240] train loss: 0.542
[13,   245] train loss: 0.555
[13,   250] train loss: 0.573
[13,   255] train loss: 0.554
[13,   260] train loss: 0.592
[13,   265] train loss: 0.575
[13,   270] train loss: 0.576
[13,   275] train loss: 0.549
[13,   280] train loss: 0.560
[13,   285] train loss: 0.564
[13,   290] train loss: 0.570
[13,   295] train loss: 0.551
[13,   300] train loss: 0.546
[13,   305] train loss: 0.576
[13,   310] train loss: 0.565
[13,   315] train loss: 0.585
[13,   320] train loss: 0.552
[13,   325] train loss: 0.557
[13,   330] train loss: 0.555
Finished Training
[13,     5] test loss: 0.574
[13,    10] test loss: 0.605
[13,    15] test loss: 0.591
[13,    20] test loss: 0.576
[13,    25] test loss: 0.623
[13,    30] test loss: 0.592
[13,    35] test loss: 0.576
[13,    40] test loss: 0.597
[13,    45] test loss: 0.560
[13,    50] test loss: 0.594
[13,    55] test loss: 0.563
[13,    60] test loss: 0.574
[13,    65] test loss: 0.612
[13,    70] test loss: 0.596
[13,    75] test loss: 0.587
[13,    80] test loss: 0.614
[13,    85] test loss: 0.594
[13,    90] test loss: 0.568
[13,    95] test loss: 0.582
[13,   100] test loss: 0.551
[13,   105] test loss: 0.579
[13,   110] test loss: 0.586
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3463776707649231, Macro-Precision: nan

Micro-Recall: 0.3736118972301483, Macro-Recall: nan

Micro-F1: 0.359479695558548, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 134.42s | valid loss  0.59 | valid ppl     1.81
-----------------------------------------------------------------------------------------
[14,     5] train loss: 0.532
[14,    10] train loss: 0.549
[14,    15] train loss: 0.565
[14,    20] train loss: 0.562
[14,    25] train loss: 0.543
[14,    30] train loss: 0.546
[14,    35] train loss: 0.570
[14,    40] train loss: 0.564
[14,    45] train loss: 0.566
[14,    50] train loss: 0.547
[14,    55] train loss: 0.551
[14,    60] train loss: 0.550
[14,    65] train loss: 0.554
[14,    70] train loss: 0.555
[14,    75] train loss: 0.539
[14,    80] train loss: 0.539
[14,    85] train loss: 0.547
[14,    90] train loss: 0.557
[14,    95] train loss: 0.558
[14,   100] train loss: 0.563
[14,   105] train loss: 0.559
[14,   110] train loss: 0.546
[14,   115] train loss: 0.548
[14,   120] train loss: 0.539
[14,   125] train loss: 0.549
[14,   130] train loss: 0.541
[14,   135] train loss: 0.547
[14,   140] train loss: 0.556
[14,   145] train loss: 0.570
[14,   150] train loss: 0.546
[14,   155] train loss: 0.556
[14,   160] train loss: 0.554
[14,   165] train loss: 0.548
[14,   170] train loss: 0.547
[14,   175] train loss: 0.551
[14,   180] train loss: 0.553
[14,   185] train loss: 0.554
[14,   190] train loss: 0.549
[14,   195] train loss: 0.563
[14,   200] train loss: 0.546
[14,   205] train loss: 0.548
[14,   210] train loss: 0.562
[14,   215] train loss: 0.543
[14,   220] train loss: 0.541
[14,   225] train loss: 0.557
[14,   230] train loss: 0.547
[14,   235] train loss: 0.546
[14,   240] train loss: 0.555
[14,   245] train loss: 0.565
[14,   250] train loss: 0.561
[14,   255] train loss: 0.555
[14,   260] train loss: 0.540
[14,   265] train loss: 0.541
[14,   270] train loss: 0.540
[14,   275] train loss: 0.531
[14,   280] train loss: 0.555
[14,   285] train loss: 0.552
[14,   290] train loss: 0.547
[14,   295] train loss: 0.543
[14,   300] train loss: 0.553
[14,   305] train loss: 0.559
[14,   310] train loss: 0.560
[14,   315] train loss: 0.549
[14,   320] train loss: 0.550
[14,   325] train loss: 0.563
[14,   330] train loss: 0.568
Finished Training
[14,     5] test loss: 0.608
[14,    10] test loss: 0.569
[14,    15] test loss: 0.586
[14,    20] test loss: 0.577
[14,    25] test loss: 0.564
[14,    30] test loss: 0.591
[14,    35] test loss: 0.588
[14,    40] test loss: 0.562
[14,    45] test loss: 0.587
[14,    50] test loss: 0.571
[14,    55] test loss: 0.574
[14,    60] test loss: 0.578
[14,    65] test loss: 0.586
[14,    70] test loss: 0.575
[14,    75] test loss: 0.568
[14,    80] test loss: 0.564
[14,    85] test loss: 0.610
[14,    90] test loss: 0.554
[14,    95] test loss: 0.600
[14,   100] test loss: 0.588
[14,   105] test loss: 0.598
[14,   110] test loss: 0.573
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35025227069854736, Macro-Precision: nan

Micro-Recall: 0.35247641801834106, Macro-Recall: nan

Micro-F1: 0.3513607978820801, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 133.20s | valid loss  0.59 | valid ppl     1.80
-----------------------------------------------------------------------------------------
[15,     5] train loss: 0.548
[15,    10] train loss: 0.544
[15,    15] train loss: 0.551
[15,    20] train loss: 0.530
[15,    25] train loss: 0.535
[15,    30] train loss: 0.541
[15,    35] train loss: 0.541
[15,    40] train loss: 0.540
[15,    45] train loss: 0.541
[15,    50] train loss: 0.551
[15,    55] train loss: 0.529
[15,    60] train loss: 0.540
[15,    65] train loss: 0.544
[15,    70] train loss: 0.545
[15,    75] train loss: 0.534
[15,    80] train loss: 0.523
[15,    85] train loss: 0.546
[15,    90] train loss: 0.526
[15,    95] train loss: 0.562
[15,   100] train loss: 0.546
[15,   105] train loss: 0.559
[15,   110] train loss: 0.547
[15,   115] train loss: 0.543
[15,   120] train loss: 0.519
[15,   125] train loss: 0.536
[15,   130] train loss: 0.548
[15,   135] train loss: 0.538
[15,   140] train loss: 0.556
[15,   145] train loss: 0.539
[15,   150] train loss: 0.545
[15,   155] train loss: 0.540
[15,   160] train loss: 0.545
[15,   165] train loss: 0.545
[15,   170] train loss: 0.527
[15,   175] train loss: 0.539
[15,   180] train loss: 0.547
[15,   185] train loss: 0.541
[15,   190] train loss: 0.545
[15,   195] train loss: 0.549
[15,   200] train loss: 0.536
[15,   205] train loss: 0.544
[15,   210] train loss: 0.540
[15,   215] train loss: 0.530
[15,   220] train loss: 0.530
[15,   225] train loss: 0.541
[15,   230] train loss: 0.555
[15,   235] train loss: 0.570
[15,   240] train loss: 0.536
[15,   245] train loss: 0.555
[15,   250] train loss: 0.547
[15,   255] train loss: 0.561
[15,   260] train loss: 0.542
[15,   265] train loss: 0.535
[15,   270] train loss: 0.543
[15,   275] train loss: 0.553
[15,   280] train loss: 0.528
[15,   285] train loss: 0.547
[15,   290] train loss: 0.530
[15,   295] train loss: 0.529
[15,   300] train loss: 0.545
[15,   305] train loss: 0.533
[15,   310] train loss: 0.520
[15,   315] train loss: 0.562
[15,   320] train loss: 0.541
[15,   325] train loss: 0.564
[15,   330] train loss: 0.530
Finished Training
[15,     5] test loss: 0.571
[15,    10] test loss: 0.588
[15,    15] test loss: 0.567
[15,    20] test loss: 0.565
[15,    25] test loss: 0.575
[15,    30] test loss: 0.566
[15,    35] test loss: 0.583
[15,    40] test loss: 0.565
[15,    45] test loss: 0.593
[15,    50] test loss: 0.569
[15,    55] test loss: 0.586
[15,    60] test loss: 0.560
[15,    65] test loss: 0.559
[15,    70] test loss: 0.588
[15,    75] test loss: 0.561
[15,    80] test loss: 0.564
[15,    85] test loss: 0.606
[15,    90] test loss: 0.595
[15,    95] test loss: 0.583
[15,   100] test loss: 0.549
[15,   105] test loss: 0.595
[15,   110] test loss: 0.582
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3560561239719391, Macro-Precision: nan

Micro-Recall: 0.3797498047351837, Macro-Recall: nan

Micro-F1: 0.3675214946269989, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 133.37s | valid loss  0.58 | valid ppl     1.79
-----------------------------------------------------------------------------------------
[16,     5] train loss: 0.548
[16,    10] train loss: 0.527
[16,    15] train loss: 0.524
[16,    20] train loss: 0.526
[16,    25] train loss: 0.539
[16,    30] train loss: 0.515
[16,    35] train loss: 0.536
[16,    40] train loss: 0.524
[16,    45] train loss: 0.536
[16,    50] train loss: 0.534
[16,    55] train loss: 0.533
[16,    60] train loss: 0.530
[16,    65] train loss: 0.532
[16,    70] train loss: 0.534
[16,    75] train loss: 0.531
[16,    80] train loss: 0.539
[16,    85] train loss: 0.532
[16,    90] train loss: 0.549
[16,    95] train loss: 0.538
[16,   100] train loss: 0.537
[16,   105] train loss: 0.523
[16,   110] train loss: 0.531
[16,   115] train loss: 0.546
[16,   120] train loss: 0.531
[16,   125] train loss: 0.540
[16,   130] train loss: 0.536
[16,   135] train loss: 0.537
[16,   140] train loss: 0.546
[16,   145] train loss: 0.542
[16,   150] train loss: 0.528
[16,   155] train loss: 0.526
[16,   160] train loss: 0.533
[16,   165] train loss: 0.519
[16,   170] train loss: 0.539
[16,   175] train loss: 0.517
[16,   180] train loss: 0.535
[16,   185] train loss: 0.533
[16,   190] train loss: 0.539
[16,   195] train loss: 0.537
[16,   200] train loss: 0.536
[16,   205] train loss: 0.532
[16,   210] train loss: 0.542
[16,   215] train loss: 0.506
[16,   220] train loss: 0.552
[16,   225] train loss: 0.525
[16,   230] train loss: 0.530
[16,   235] train loss: 0.534
[16,   240] train loss: 0.530
[16,   245] train loss: 0.542
[16,   250] train loss: 0.548
[16,   255] train loss: 0.519
[16,   260] train loss: 0.535
[16,   265] train loss: 0.525
[16,   270] train loss: 0.534
[16,   275] train loss: 0.535
[16,   280] train loss: 0.520
[16,   285] train loss: 0.544
[16,   290] train loss: 0.528
[16,   295] train loss: 0.545
[16,   300] train loss: 0.531
[16,   305] train loss: 0.562
[16,   310] train loss: 0.520
[16,   315] train loss: 0.531
[16,   320] train loss: 0.510
[16,   325] train loss: 0.552
[16,   330] train loss: 0.518
Finished Training
[16,     5] test loss: 0.573
[16,    10] test loss: 0.558
[16,    15] test loss: 0.575
[16,    20] test loss: 0.549
[16,    25] test loss: 0.587
[16,    30] test loss: 0.576
[16,    35] test loss: 0.583
[16,    40] test loss: 0.570
[16,    45] test loss: 0.585
[16,    50] test loss: 0.582
[16,    55] test loss: 0.558
[16,    60] test loss: 0.547
[16,    65] test loss: 0.591
[16,    70] test loss: 0.595
[16,    75] test loss: 0.560
[16,    80] test loss: 0.553
[16,    85] test loss: 0.569
[16,    90] test loss: 0.594
[16,    95] test loss: 0.561
[16,   100] test loss: 0.576
[16,   105] test loss: 0.578
[16,   110] test loss: 0.581
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35443004965782166, Macro-Precision: nan

Micro-Recall: 0.386848509311676, Macro-Recall: nan

Micro-F1: 0.3699303865432739, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 133.22s | valid loss  0.58 | valid ppl     1.78
-----------------------------------------------------------------------------------------
[17,     5] train loss: 0.525
[17,    10] train loss: 0.512
[17,    15] train loss: 0.534
[17,    20] train loss: 0.531
[17,    25] train loss: 0.515
[17,    30] train loss: 0.532
[17,    35] train loss: 0.525
[17,    40] train loss: 0.528
[17,    45] train loss: 0.511
[17,    50] train loss: 0.515
[17,    55] train loss: 0.509
[17,    60] train loss: 0.520
[17,    65] train loss: 0.532
[17,    70] train loss: 0.517
[17,    75] train loss: 0.510
[17,    80] train loss: 0.508
[17,    85] train loss: 0.529
[17,    90] train loss: 0.525
[17,    95] train loss: 0.523
[17,   100] train loss: 0.521
[17,   105] train loss: 0.529
[17,   110] train loss: 0.523
[17,   115] train loss: 0.520
[17,   120] train loss: 0.531
[17,   125] train loss: 0.525
[17,   130] train loss: 0.534
[17,   135] train loss: 0.529
[17,   140] train loss: 0.517
[17,   145] train loss: 0.527
[17,   150] train loss: 0.538
[17,   155] train loss: 0.516
[17,   160] train loss: 0.537
[17,   165] train loss: 0.527
[17,   170] train loss: 0.541
[17,   175] train loss: 0.536
[17,   180] train loss: 0.524
[17,   185] train loss: 0.529
[17,   190] train loss: 0.532
[17,   195] train loss: 0.529
[17,   200] train loss: 0.510
[17,   205] train loss: 0.522
[17,   210] train loss: 0.518
[17,   215] train loss: 0.535
[17,   220] train loss: 0.525
[17,   225] train loss: 0.519
[17,   230] train loss: 0.536
[17,   235] train loss: 0.506
[17,   240] train loss: 0.534
[17,   245] train loss: 0.539
[17,   250] train loss: 0.545
[17,   255] train loss: 0.539
[17,   260] train loss: 0.517
[17,   265] train loss: 0.521
[17,   270] train loss: 0.530
[17,   275] train loss: 0.513
[17,   280] train loss: 0.516
[17,   285] train loss: 0.531
[17,   290] train loss: 0.524
[17,   295] train loss: 0.531
[17,   300] train loss: 0.528
[17,   305] train loss: 0.512
[17,   310] train loss: 0.522
[17,   315] train loss: 0.519
[17,   320] train loss: 0.520
[17,   325] train loss: 0.527
[17,   330] train loss: 0.516
Finished Training
[17,     5] test loss: 0.574
[17,    10] test loss: 0.589
[17,    15] test loss: 0.558
[17,    20] test loss: 0.592
[17,    25] test loss: 0.572
[17,    30] test loss: 0.551
[17,    35] test loss: 0.568
[17,    40] test loss: 0.559
[17,    45] test loss: 0.552
[17,    50] test loss: 0.596
[17,    55] test loss: 0.577
[17,    60] test loss: 0.549
[17,    65] test loss: 0.556
[17,    70] test loss: 0.592
[17,    75] test loss: 0.576
[17,    80] test loss: 0.579
[17,    85] test loss: 0.554
[17,    90] test loss: 0.542
[17,    95] test loss: 0.566
[17,   100] test loss: 0.575
[17,   105] test loss: 0.597
[17,   110] test loss: 0.574
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35888487100601196, Macro-Precision: nan

Micro-Recall: 0.3882068991661072, Macro-Recall: nan

Micro-F1: 0.37297046184539795, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 133.18s | valid loss  0.58 | valid ppl     1.78
-----------------------------------------------------------------------------------------
[18,     5] train loss: 0.528
[18,    10] train loss: 0.519
[18,    15] train loss: 0.524
[18,    20] train loss: 0.518
[18,    25] train loss: 0.505
[18,    30] train loss: 0.518
[18,    35] train loss: 0.519
[18,    40] train loss: 0.519
[18,    45] train loss: 0.526
[18,    50] train loss: 0.519
[18,    55] train loss: 0.513
[18,    60] train loss: 0.510
[18,    65] train loss: 0.521
[18,    70] train loss: 0.520
[18,    75] train loss: 0.526
[18,    80] train loss: 0.532
[18,    85] train loss: 0.512
[18,    90] train loss: 0.507
[18,    95] train loss: 0.510
[18,   100] train loss: 0.503
[18,   105] train loss: 0.498
[18,   110] train loss: 0.505
[18,   115] train loss: 0.517
[18,   120] train loss: 0.521
[18,   125] train loss: 0.526
[18,   130] train loss: 0.518
[18,   135] train loss: 0.543
[18,   140] train loss: 0.506
[18,   145] train loss: 0.513
[18,   150] train loss: 0.508
[18,   155] train loss: 0.528
[18,   160] train loss: 0.508
[18,   165] train loss: 0.501
[18,   170] train loss: 0.503
[18,   175] train loss: 0.527
[18,   180] train loss: 0.512
[18,   185] train loss: 0.523
[18,   190] train loss: 0.523
[18,   195] train loss: 0.535
[18,   200] train loss: 0.503
[18,   205] train loss: 0.516
[18,   210] train loss: 0.531
[18,   215] train loss: 0.518
[18,   220] train loss: 0.507
[18,   225] train loss: 0.498
[18,   230] train loss: 0.510
[18,   235] train loss: 0.511
[18,   240] train loss: 0.510
[18,   245] train loss: 0.534
[18,   250] train loss: 0.507
[18,   255] train loss: 0.525
[18,   260] train loss: 0.521
[18,   265] train loss: 0.509
[18,   270] train loss: 0.532
[18,   275] train loss: 0.511
[18,   280] train loss: 0.518
[18,   285] train loss: 0.525
[18,   290] train loss: 0.536
[18,   295] train loss: 0.514
[18,   300] train loss: 0.527
[18,   305] train loss: 0.507
[18,   310] train loss: 0.520
[18,   315] train loss: 0.499
[18,   320] train loss: 0.529
[18,   325] train loss: 0.512
[18,   330] train loss: 0.512
Finished Training
[18,     5] test loss: 0.569
[18,    10] test loss: 0.547
[18,    15] test loss: 0.539
[18,    20] test loss: 0.592
[18,    25] test loss: 0.556
[18,    30] test loss: 0.558
[18,    35] test loss: 0.563
[18,    40] test loss: 0.568
[18,    45] test loss: 0.567
[18,    50] test loss: 0.578
[18,    55] test loss: 0.570
[18,    60] test loss: 0.572
[18,    65] test loss: 0.537
[18,    70] test loss: 0.599
[18,    75] test loss: 0.574
[18,    80] test loss: 0.583
[18,    85] test loss: 0.551
[18,    90] test loss: 0.558
[18,    95] test loss: 0.570
[18,   100] test loss: 0.556
[18,   105] test loss: 0.586
[18,   110] test loss: 0.556
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3669227063655853, Macro-Precision: nan

Micro-Recall: 0.3662194311618805, Macro-Recall: nan

Micro-F1: 0.36657074093818665, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 132.13s | valid loss  0.57 | valid ppl     1.77
-----------------------------------------------------------------------------------------
[19,     5] train loss: 0.491
[19,    10] train loss: 0.484
[19,    15] train loss: 0.506
[19,    20] train loss: 0.506
[19,    25] train loss: 0.495
[19,    30] train loss: 0.509
[19,    35] train loss: 0.517
