Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-Precision: 0.32664528489112854, Macro-Precision: nan

Micro-Recall: 0.3411126136779785, Macro-Recall: nan

Micro-F1: 0.33372223377227783, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 424.20s | valid loss  0.65 | valid ppl     1.92
-----------------------------------------------------------------------------------------
[10,     5] train loss: 0.657
[10,    10] train loss: 0.631
[10,    15] train loss: 0.651
[10,    20] train loss: 0.641
[10,    25] train loss: 0.637
[10,    30] train loss: 0.619
[10,    35] train loss: 0.621
[10,    40] train loss: 0.619
[10,    45] train loss: 0.644
[10,    50] train loss: 0.623
[10,    55] train loss: 0.669
[10,    60] train loss: 0.658
[10,    65] train loss: 0.649
[10,    70] train loss: 0.620
[10,    75] train loss: 0.626
[10,    80] train loss: 0.654
[10,    85] train loss: 0.641
[10,    90] train loss: 0.645
[10,    95] train loss: 0.641
[10,   100] train loss: 0.644
[10,   105] train loss: 0.622
[10,   110] train loss: 0.622
[10,   115] train loss: 0.638
[10,   120] train loss: 0.651
[10,   125] train loss: 0.618
[10,   130] train loss: 0.620
[10,   135] train loss: 0.653
[10,   140] train loss: 0.641
[10,   145] train loss: 0.644
[10,   150] train loss: 0.634
[10,   155] train loss: 0.638
[10,   160] train loss: 0.647
[10,   165] train loss: 0.624
[10,   170] train loss: 0.627
[10,   175] train loss: 0.655
[10,   180] train loss: 0.638
[10,   185] train loss: 0.644
[10,   190] train loss: 0.634
[10,   195] train loss: 0.613
[10,   200] train loss: 0.622
[10,   205] train loss: 0.630
[10,   210] train loss: 0.636
[10,   215] train loss: 0.627
[10,   220] train loss: 0.631
[10,   225] train loss: 0.639
[10,   230] train loss: 0.625
[10,   235] train loss: 0.647
[10,   240] train loss: 0.630
[10,   245] train loss: 0.657
[10,   250] train loss: 0.631
[10,   255] train loss: 0.639
[10,   260] train loss: 0.635
[10,   265] train loss: 0.614
[10,   270] train loss: 0.632
[10,   275] train loss: 0.643
[10,   280] train loss: 0.625
[10,   285] train loss: 0.614
[10,   290] train loss: 0.648
[10,   295] train loss: 0.643
[10,   300] train loss: 0.627
[10,   305] train loss: 0.635
[10,   310] train loss: 0.644
[10,   315] train loss: 0.640
[10,   320] train loss: 0.638
[10,   325] train loss: 0.632
[10,   330] train loss: 0.644
Finished Training
[10,     5] test loss: 0.624
[10,    10] test loss: 0.624
[10,    15] test loss: 0.638
[10,    20] test loss: 0.650
[10,    25] test loss: 0.645
[10,    30] test loss: 0.648
[10,    35] test loss: 0.624
[10,    40] test loss: 0.655
[10,    45] test loss: 0.649
[10,    50] test loss: 0.623
[10,    55] test loss: 0.654
[10,    60] test loss: 0.644
[10,    65] test loss: 0.638
[10,    70] test loss: 0.636
[10,    75] test loss: 0.647
[10,    80] test loss: 0.615
[10,    85] test loss: 0.664
[10,    90] test loss: 0.651
[10,    95] test loss: 0.639
[10,   100] test loss: 0.642
[10,   105] test loss: 0.641
[10,   110] test loss: 0.652
-----------------------------------------------------------------------------------------
Micro-Precision: 0.33244916796684265, Macro-Precision: nan

Micro-Recall: 0.34108299016952515, Macro-Recall: nan

Micro-F1: 0.33671075105667114, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 423.12s | valid loss  0.65 | valid ppl     1.91
-----------------------------------------------------------------------------------------
[11,     5] train loss: 0.610
[11,    10] train loss: 0.641
[11,    15] train loss: 0.624
[11,    20] train loss: 0.607
[11,    25] train loss: 0.615
[11,    30] train loss: 0.618
[11,    35] train loss: 0.626
[11,    40] train loss: 0.621
[11,    45] train loss: 0.640
[11,    50] train loss: 0.614
[11,    55] train loss: 0.639
[11,    60] train loss: 0.630
[11,    65] train loss: 0.621
[11,    70] train loss: 0.636
[11,    75] train loss: 0.613
[11,    80] train loss: 0.628
[11,    85] train loss: 0.612
[11,    90] train loss: 0.614
[11,    95] train loss: 0.611
[11,   100] train loss: 0.623
[11,   105] train loss: 0.637
[11,   110] train loss: 0.622
[11,   115] train loss: 0.640
[11,   120] train loss: 0.622
[11,   125] train loss: 0.629
[11,   130] train loss: 0.612
[11,   135] train loss: 0.627
[11,   140] train loss: 0.620
[11,   145] train loss: 0.635
[11,   150] train loss: 0.621
[11,   155] train loss: 0.616
[11,   160] train loss: 0.630
[11,   165] train loss: 0.616
[11,   170] train loss: 0.628
[11,   175] train loss: 0.618
[11,   180] train loss: 0.626
[11,   185] train loss: 0.643
[11,   190] train loss: 0.626
[11,   195] train loss: 0.628
[11,   200] train loss: 0.628
[11,   205] train loss: 0.621
[11,   210] train loss: 0.627
[11,   215] train loss: 0.623
[11,   220] train loss: 0.625
[11,   225] train loss: 0.646
[11,   230] train loss: 0.628
[11,   235] train loss: 0.615
[11,   240] train loss: 0.627
[11,   245] train loss: 0.633
[11,   250] train loss: 0.630
[11,   255] train loss: 0.622
[11,   260] train loss: 0.615
[11,   265] train loss: 0.624
[11,   270] train loss: 0.626
[11,   275] train loss: 0.627
[11,   280] train loss: 0.630
[11,   285] train loss: 0.623
[11,   290] train loss: 0.611
[11,   295] train loss: 0.627
[11,   300] train loss: 0.627
[11,   305] train loss: 0.615
[11,   310] train loss: 0.607
[11,   315] train loss: 0.627
[11,   320] train loss: 0.622
[11,   325] train loss: 0.628
[11,   330] train loss: 0.638
Finished Training
[11,     5] test loss: 0.613
[11,    10] test loss: 0.659
[11,    15] test loss: 0.632
[11,    20] test loss: 0.644
[11,    25] test loss: 0.620
[11,    30] test loss: 0.634
[11,    35] test loss: 0.646
[11,    40] test loss: 0.628
[11,    45] test loss: 0.618
[11,    50] test loss: 0.618
[11,    55] test loss: 0.636
[11,    60] test loss: 0.619
[11,    65] test loss: 0.630
[11,    70] test loss: 0.614
[11,    75] test loss: 0.653
[11,    80] test loss: 0.644
[11,    85] test loss: 0.647
[11,    90] test loss: 0.641
[11,    95] test loss: 0.661
[11,   100] test loss: 0.632
[11,   105] test loss: 0.640
[11,   110] test loss: 0.636
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3405414819717407, Macro-Precision: nan

Micro-Recall: 0.3400880694389343, Macro-Recall: nan

Micro-F1: 0.3403146266937256, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 422.35s | valid loss  0.64 | valid ppl     1.90
-----------------------------------------------------------------------------------------
[12,     5] train loss: 0.633
[12,    10] train loss: 0.613
[12,    15] train loss: 0.626
[12,    20] train loss: 0.601
[12,    25] train loss: 0.627
[12,    30] train loss: 0.616
[12,    35] train loss: 0.618
[12,    40] train loss: 0.613
[12,    45] train loss: 0.625
[12,    50] train loss: 0.607
[12,    55] train loss: 0.633
[12,    60] train loss: 0.609
[12,    65] train loss: 0.608
[12,    70] train loss: 0.622
[12,    75] train loss: 0.616
[12,    80] train loss: 0.621
[12,    85] train loss: 0.623
[12,    90] train loss: 0.630
[12,    95] train loss: 0.614
[12,   100] train loss: 0.613
[12,   105] train loss: 0.613
[12,   110] train loss: 0.621
[12,   115] train loss: 0.588
[12,   120] train loss: 0.624
[12,   125] train loss: 0.610
[12,   130] train loss: 0.605
[12,   135] train loss: 0.610
[12,   140] train loss: 0.612
[12,   145] train loss: 0.611
[12,   150] train loss: 0.612
[12,   155] train loss: 0.603
[12,   160] train loss: 0.614
[12,   165] train loss: 0.619
[12,   170] train loss: 0.593
[12,   175] train loss: 0.618
[12,   180] train loss: 0.625
[12,   185] train loss: 0.608
[12,   190] train loss: 0.621
[12,   195] train loss: 0.602
[12,   200] train loss: 0.601
[12,   205] train loss: 0.619
[12,   210] train loss: 0.627
[12,   215] train loss: 0.601
[12,   220] train loss: 0.632
[12,   225] train loss: 0.607
[12,   230] train loss: 0.617
[12,   235] train loss: 0.605
[12,   240] train loss: 0.607
[12,   245] train loss: 0.613
[12,   250] train loss: 0.611
[12,   255] train loss: 0.612
[12,   260] train loss: 0.609
[12,   265] train loss: 0.599
[12,   270] train loss: 0.621
[12,   275] train loss: 0.616
[12,   280] train loss: 0.622
[12,   285] train loss: 0.617
[12,   290] train loss: 0.607
[12,   295] train loss: 0.601
[12,   300] train loss: 0.618
[12,   305] train loss: 0.637
[12,   310] train loss: 0.611
[12,   315] train loss: 0.595
[12,   320] train loss: 0.631
[12,   325] train loss: 0.598
[12,   330] train loss: 0.613
Finished Training
[12,     5] test loss: 0.636
[12,    10] test loss: 0.622
[12,    15] test loss: 0.610
[12,    20] test loss: 0.636
[12,    25] test loss: 0.637
[12,    30] test loss: 0.644
[12,    35] test loss: 0.609
[12,    40] test loss: 0.639
[12,    45] test loss: 0.651
[12,    50] test loss: 0.634
[12,    55] test loss: 0.616
[12,    60] test loss: 0.618
[12,    65] test loss: 0.624
[12,    70] test loss: 0.629
[12,    75] test loss: 0.647
[12,    80] test loss: 0.612
[12,    85] test loss: 0.634
[12,    90] test loss: 0.619
[12,    95] test loss: 0.618
[12,   100] test loss: 0.653
[12,   105] test loss: 0.631
[12,   110] test loss: 0.622
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3404213488101959, Macro-Precision: nan

Micro-Recall: 0.38018524646759033, Macro-Recall: nan

Micro-F1: 0.3592061996459961, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 427.22s | valid loss  0.63 | valid ppl     1.89
-----------------------------------------------------------------------------------------
[13,     5] train loss: 0.604
[13,    10] train loss: 0.603
[13,    15] train loss: 0.607
[13,    20] train loss: 0.594
[13,    25] train loss: 0.595
[13,    30] train loss: 0.607
[13,    35] train loss: 0.615
[13,    40] train loss: 0.610
[13,    45] train loss: 0.597
[13,    50] train loss: 0.596
[13,    55] train loss: 0.597
[13,    60] train loss: 0.594
[13,    65] train loss: 0.596
[13,    70] train loss: 0.610
[13,    75] train loss: 0.620
[13,    80] train loss: 0.614
[13,    85] train loss: 0.616
[13,    90] train loss: 0.608
[13,    95] train loss: 0.615
[13,   100] train loss: 0.609
[13,   105] train loss: 0.611
[13,   110] train loss: 0.600
[13,   115] train loss: 0.628
[13,   120] train loss: 0.613
[13,   125] train loss: 0.609
[13,   130] train loss: 0.591
[13,   135] train loss: 0.596
[13,   140] train loss: 0.617
[13,   145] train loss: 0.592
[13,   150] train loss: 0.627
[13,   155] train loss: 0.588
[13,   160] train loss: 0.610
[13,   165] train loss: 0.598
[13,   170] train loss: 0.616
[13,   175] train loss: 0.588
[13,   180] train loss: 0.605
[13,   185] train loss: 0.613
[13,   190] train loss: 0.591
[13,   195] train loss: 0.591
[13,   200] train loss: 0.600
[13,   205] train loss: 0.593
[13,   210] train loss: 0.600
[13,   215] train loss: 0.604
[13,   220] train loss: 0.583
[13,   225] train loss: 0.603
[13,   230] train loss: 0.604
[13,   235] train loss: 0.615
[13,   240] train loss: 0.599
[13,   245] train loss: 0.595
[13,   250] train loss: 0.590
[13,   255] train loss: 0.614
[13,   260] train loss: 0.616
[13,   265] train loss: 0.613
[13,   270] train loss: 0.606
[13,   275] train loss: 0.597
[13,   280] train loss: 0.597
[13,   285] train loss: 0.602
[13,   290] train loss: 0.598
[13,   295] train loss: 0.614
[13,   300] train loss: 0.621
[13,   305] train loss: 0.610
[13,   310] train loss: 0.592
[13,   315] train loss: 0.621
[13,   320] train loss: 0.612
[13,   325] train loss: 0.605
[13,   330] train loss: 0.597
Finished Training
[13,     5] test loss: 0.603
[13,    10] test loss: 0.608
[13,    15] test loss: 0.617
[13,    20] test loss: 0.614
[13,    25] test loss: 0.628
[13,    30] test loss: 0.606
[13,    35] test loss: 0.614
[13,    40] test loss: 0.638
[13,    45] test loss: 0.628
[13,    50] test loss: 0.633
[13,    55] test loss: 0.605
[13,    60] test loss: 0.633
[13,    65] test loss: 0.649
[13,    70] test loss: 0.619
[13,    75] test loss: 0.641
[13,    80] test loss: 0.643
[13,    85] test loss: 0.613
[13,    90] test loss: 0.625
[13,    95] test loss: 0.625
[13,   100] test loss: 0.645
[13,   105] test loss: 0.629
[13,   110] test loss: 0.626
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3443189859390259, Macro-Precision: nan

Micro-Recall: 0.3801407516002655, Macro-Recall: nan

Micro-F1: 0.36134424805641174, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 426.42s | valid loss  0.63 | valid ppl     1.88
-----------------------------------------------------------------------------------------
[14,     5] train loss: 0.591
[14,    10] train loss: 0.609
[14,    15] train loss: 0.600
[14,    20] train loss: 0.587
[14,    25] train loss: 0.599
[14,    30] train loss: 0.588
[14,    35] train loss: 0.593
[14,    40] train loss: 0.592
[14,    45] train loss: 0.605
[14,    50] train loss: 0.586
[14,    55] train loss: 0.589
[14,    60] train loss: 0.585
[14,    65] train loss: 0.590
[14,    70] train loss: 0.593
[14,    75] train loss: 0.581
[14,    80] train loss: 0.590
[14,    85] train loss: 0.581
[14,    90] train loss: 0.584
[14,    95] train loss: 0.586
[14,   100] train loss: 0.586
[14,   105] train loss: 0.600
[14,   110] train loss: 0.606
[14,   115] train loss: 0.582
[14,   120] train loss: 0.600
[14,   125] train loss: 0.587
[14,   130] train loss: 0.601
[14,   135] train loss: 0.592
[14,   140] train loss: 0.611
[14,   145] train loss: 0.596
[14,   150] train loss: 0.601
[14,   155] train loss: 0.597
[14,   160] train loss: 0.605
[14,   165] train loss: 0.601
[14,   170] train loss: 0.588
[14,   175] train loss: 0.588
[14,   180] train loss: 0.582
[14,   185] train loss: 0.573
[14,   190] train loss: 0.605
[14,   195] train loss: 0.596
[14,   200] train loss: 0.601
[14,   205] train loss: 0.607
[14,   210] train loss: 0.589
[14,   215] train loss: 0.590
[14,   220] train loss: 0.594
[14,   225] train loss: 0.583
[14,   230] train loss: 0.601
[14,   235] train loss: 0.607
[14,   240] train loss: 0.587
[14,   245] train loss: 0.590
[14,   250] train loss: 0.605
[14,   255] train loss: 0.602
[14,   260] train loss: 0.599
[14,   265] train loss: 0.593
[14,   270] train loss: 0.628
[14,   275] train loss: 0.608
[14,   280] train loss: 0.618
[14,   285] train loss: 0.578
[14,   290] train loss: 0.597
[14,   295] train loss: 0.603
[14,   300] train loss: 0.593
[14,   305] train loss: 0.603
[14,   310] train loss: 0.581
[14,   315] train loss: 0.584
[14,   320] train loss: 0.604
[14,   325] train loss: 0.587
[14,   330] train loss: 0.595
Finished Training
[14,     5] test loss: 0.645
[14,    10] test loss: 0.619
[14,    15] test loss: 0.632
[14,    20] test loss: 0.622
[14,    25] test loss: 0.617
[14,    30] test loss: 0.615
[14,    35] test loss: 0.602
[14,    40] test loss: 0.599
[14,    45] test loss: 0.612
[14,    50] test loss: 0.621
[14,    55] test loss: 0.631
[14,    60] test loss: 0.644
[14,    65] test loss: 0.617
[14,    70] test loss: 0.598
[14,    75] test loss: 0.641
[14,    80] test loss: 0.612
[14,    85] test loss: 0.623
[14,    90] test loss: 0.636
[14,    95] test loss: 0.617
[14,   100] test loss: 0.616
[14,   105] test loss: 0.607
[14,   110] test loss: 0.643
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3461584448814392, Macro-Precision: nan

Micro-Recall: 0.38084927201271057, Macro-Recall: nan

Micro-F1: 0.3626761734485626, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 427.06s | valid loss  0.63 | valid ppl     1.87
-----------------------------------------------------------------------------------------
[15,     5] train loss: 0.596
[15,    10] train loss: 0.591
[15,    15] train loss: 0.587
[15,    20] train loss: 0.593
[15,    25] train loss: 0.599
[15,    30] train loss: 0.601
[15,    35] train loss: 0.581
[15,    40] train loss: 0.602
[15,    45] train loss: 0.584
[15,    50] train loss: 0.595
[15,    55] train loss: 0.583
[15,    60] train loss: 0.579
[15,    65] train loss: 0.596
[15,    70] train loss: 0.593
[15,    75] train loss: 0.588
[15,    80] train loss: 0.577
[15,    85] train loss: 0.582
[15,    90] train loss: 0.590
[15,    95] train loss: 0.593
[15,   100] train loss: 0.593
[15,   105] train loss: 0.582
[15,   110] train loss: 0.591
[15,   115] train loss: 0.586
[15,   120] train loss: 0.585
[15,   125] train loss: 0.569
[15,   130] train loss: 0.571
[15,   135] train loss: 0.596
[15,   140] train loss: 0.589
[15,   145] train loss: 0.599
[15,   150] train loss: 0.590
[15,   155] train loss: 0.576
[15,   160] train loss: 0.592
[15,   165] train loss: 0.578
[15,   170] train loss: 0.587
[15,   175] train loss: 0.589
[15,   180] train loss: 0.589
[15,   185] train loss: 0.599
[15,   190] train loss: 0.582
[15,   195] train loss: 0.596
[15,   200] train loss: 0.590
[15,   205] train loss: 0.574
[15,   210] train loss: 0.579
[15,   215] train loss: 0.598
[15,   220] train loss: 0.585
[15,   225] train loss: 0.584
[15,   230] train loss: 0.566
[15,   235] train loss: 0.584
[15,   240] train loss: 0.582
[15,   245] train loss: 0.587
[15,   250] train loss: 0.581
[15,   255] train loss: 0.573
[15,   260] train loss: 0.590
[15,   265] train loss: 0.591
[15,   270] train loss: 0.598
[15,   275] train loss: 0.606
[15,   280] train loss: 0.572
[15,   285] train loss: 0.556
[15,   290] train loss: 0.587
[15,   295] train loss: 0.569
[15,   300] train loss: 0.576
[15,   305] train loss: 0.582
[15,   310] train loss: 0.578
[15,   315] train loss: 0.584
[15,   320] train loss: 0.580
[15,   325] train loss: 0.608
[15,   330] train loss: 0.582
Finished Training
[15,     5] test loss: 0.623
[15,    10] test loss: 0.630
[15,    15] test loss: 0.629
[15,    20] test loss: 0.613
[15,    25] test loss: 0.614
[15,    30] test loss: 0.628
[15,    35] test loss: 0.632
[15,    40] test loss: 0.629
[15,    45] test loss: 0.607
[15,    50] test loss: 0.603
[15,    55] test loss: 0.595
[15,    60] test loss: 0.626
[15,    65] test loss: 0.624
[15,    70] test loss: 0.619
[15,    75] test loss: 0.611
[15,    80] test loss: 0.629
[15,    85] test loss: 0.629
[15,    90] test loss: 0.600
[15,    95] test loss: 0.623
[15,   100] test loss: 0.607
[15,   105] test loss: 0.587
[15,   110] test loss: 0.602
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35428062081336975, Macro-Precision: nan

Micro-Recall: 0.37150508165359497, Macro-Recall: nan

Micro-F1: 0.36268845200538635, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 423.70s | valid loss  0.62 | valid ppl     1.86
-----------------------------------------------------------------------------------------
[16,     5] train loss: 0.587
[16,    10] train loss: 0.591
[16,    15] train loss: 0.569
[16,    20] train loss: 0.560
[16,    25] train loss: 0.584
[16,    30] train loss: 0.591
[16,    35] train loss: 0.562
[16,    40] train loss: 0.596
[16,    45] train loss: 0.575
[16,    50] train loss: 0.586
[16,    55] train loss: 0.569
[16,    60] train loss: 0.582
[16,    65] train loss: 0.578
[16,    70] train loss: 0.577
[16,    75] train loss: 0.575
[16,    80] train loss: 0.555
[16,    85] train loss: 0.584
[16,    90] train loss: 0.578
[16,    95] train loss: 0.583
[16,   100] train loss: 0.590
[16,   105] train loss: 0.568
[16,   110] train loss: 0.564
[16,   115] train loss: 0.573
[16,   120] train loss: 0.571
[16,   125] train loss: 0.566
[16,   130] train loss: 0.603
[16,   135] train loss: 0.575
[16,   140] train loss: 0.569
[16,   145] train loss: 0.584
[16,   150] train loss: 0.598
[16,   155] train loss: 0.573
[16,   160] train loss: 0.575
[16,   165] train loss: 0.579
[16,   170] train loss: 0.582
[16,   175] train loss: 0.574
[16,   180] train loss: 0.604
[16,   185] train loss: 0.584
[16,   190] train loss: 0.579
[16,   195] train loss: 0.571
[16,   200] train loss: 0.579
[16,   205] train loss: 0.564
[16,   210] train loss: 0.569
[16,   215] train loss: 0.576
[16,   220] train loss: 0.579
[16,   225] train loss: 0.577
[16,   230] train loss: 0.559
[16,   235] train loss: 0.567
[16,   240] train loss: 0.578
[16,   245] train loss: 0.588
[16,   250] train loss: 0.582
[16,   255] train loss: 0.577
[16,   260] train loss: 0.598
[16,   265] train loss: 0.570
[16,   270] train loss: 0.589
[16,   275] train loss: 0.594
[16,   280] train loss: 0.578
[16,   285] train loss: 0.596
[16,   290] train loss: 0.562
[16,   295] train loss: 0.582
[16,   300] train loss: 0.584
[16,   305] train loss: 0.572
[16,   310] train loss: 0.568
[16,   315] train loss: 0.580
[16,   320] train loss: 0.571
[16,   325] train loss: 0.573
[16,   330] train loss: 0.569
Finished Training
[16,     5] test loss: 0.611
[16,    10] test loss: 0.605
[16,    15] test loss: 0.630
[16,    20] test loss: 0.622
[16,    25] test loss: 0.641
[16,    30] test loss: 0.623
[16,    35] test loss: 0.608
[16,    40] test loss: 0.606
[16,    45] test loss: 0.604
[16,    50] test loss: 0.625
[16,    55] test loss: 0.581
[16,    60] test loss: 0.623
[16,    65] test loss: 0.634
[16,    70] test loss: 0.584
[16,    75] test loss: 0.605
[16,    80] test loss: 0.626
[16,    85] test loss: 0.619
[16,    90] test loss: 0.618
[16,    95] test loss: 0.597
[16,   100] test loss: 0.609
[16,   105] test loss: 0.591
[16,   110] test loss: 0.603
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3565477132797241, Macro-Precision: nan

Micro-Recall: 0.39131197333335876, Macro-Recall: nan

Micro-F1: 0.37312182784080505, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 426.23s | valid loss  0.62 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[17,     5] train loss: 0.566
[17,    10] train loss: 0.566
[17,    15] train loss: 0.569
[17,    20] train loss: 0.556
[17,    25] train loss: 0.574
[17,    30] train loss: 0.564
[17,    35] train loss: 0.568
[17,    40] train loss: 0.578
[17,    45] train loss: 0.577
[17,    50] train loss: 0.584
[17,    55] train loss: 0.563
[17,    60] train loss: 0.575
[17,    65] train loss: 0.574
[17,    70] train loss: 0.549
[17,    75] train loss: 0.572
[17,    80] train loss: 0.560
[17,    85] train loss: 0.565
[17,    90] train loss: 0.564
[17,    95] train loss: 0.563
[17,   100] train loss: 0.581
[17,   105] train loss: 0.569
[17,   110] train loss: 0.570
[17,   115] train loss: 0.586
[17,   120] train loss: 0.573
[17,   125] train loss: 0.578
[17,   130] train loss: 0.562
[17,   135] train loss: 0.579
[17,   140] train loss: 0.583
[17,   145] train loss: 0.584
[17,   150] train loss: 0.567
[17,   155] train loss: 0.581
[17,   160] train loss: 0.568
[17,   165] train loss: 0.553
[17,   170] train loss: 0.551
[17,   175] train loss: 0.537
[17,   180] train loss: 0.580
[17,   185] train loss: 0.568
[17,   190] train loss: 0.580
[17,   195] train loss: 0.565
[17,   200] train loss: 0.564
[17,   205] train loss: 0.573
[17,   210] train loss: 0.568
[17,   215] train loss: 0.549
[17,   220] train loss: 0.571
[17,   225] train loss: 0.572
[17,   230] train loss: 0.567
[17,   235] train loss: 0.558
[17,   240] train loss: 0.580
[17,   245] train loss: 0.566
[17,   250] train loss: 0.582
[17,   255] train loss: 0.576
[17,   260] train loss: 0.586
[17,   265] train loss: 0.570
[17,   270] train loss: 0.557
[17,   275] train loss: 0.577
[17,   280] train loss: 0.572
[17,   285] train loss: 0.589
[17,   290] train loss: 0.568
[17,   295] train loss: 0.569
[17,   300] train loss: 0.556
[17,   305] train loss: 0.573
[17,   310] train loss: 0.598
[17,   315] train loss: 0.568
[17,   320] train loss: 0.557
[17,   325] train loss: 0.579
[17,   330] train loss: 0.565
Finished Training
[17,     5] test loss: 0.597
[17,    10] test loss: 0.600
[17,    15] test loss: 0.621
[17,    20] test loss: 0.606
[17,    25] test loss: 0.592
[17,    30] test loss: 0.605
[17,    35] test loss: 0.612
[17,    40] test loss: 0.630
[17,    45] test loss: 0.589
[17,    50] test loss: 0.590
[17,    55] test loss: 0.648
[17,    60] test loss: 0.588
[17,    65] test loss: 0.591
[17,    70] test loss: 0.609
[17,    75] test loss: 0.618
[17,    80] test loss: 0.602
[17,    85] test loss: 0.616
[17,    90] test loss: 0.628
[17,    95] test loss: 0.609
[17,   100] test loss: 0.624
[17,   105] test loss: 0.627
[17,   110] test loss: 0.612
-----------------------------------------------------------------------------------------
Micro-Precision: 0.36155810952186584, Macro-Precision: nan

Micro-Recall: 0.3813481330871582, Macro-Recall: nan

Micro-F1: 0.37118950486183167, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 424.53s | valid loss  0.62 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[18,     5] train loss: 0.560
[18,    10] train loss: 0.558
[18,    15] train loss: 0.558
[18,    20] train loss: 0.571
[18,    25] train loss: 0.584
[18,    30] train loss: 0.562
[18,    35] train loss: 0.557
[18,    40] train loss: 0.558
[18,    45] train loss: 0.551
[18,    50] train loss: 0.577
[18,    55] train loss: 0.572
[18,    60] train loss: 0.558
[18,    65] train loss: 0.552
[18,    70] train loss: 0.551
[18,    75] train loss: 0.558
[18,    80] train loss: 0.579
[18,    85] train loss: 0.575
[18,    90] train loss: 0.557
[18,    95] train loss: 0.578
[18,   100] train loss: 0.552
[18,   105] train loss: 0.550
[18,   110] train loss: 0.560
[18,   115] train loss: 0.580
[18,   120] train loss: 0.558
[18,   125] train loss: 0.557
[18,   130] train loss: 0.556
[18,   135] train loss: 0.553
[18,   140] train loss: 0.554
[18,   145] train loss: 0.577
[18,   150] train loss: 0.561
[18,   155] train loss: 0.538
[18,   160] train loss: 0.572
[18,   165] train loss: 0.572
[18,   170] train loss: 0.556
[18,   175] train loss: 0.564
[18,   180] train loss: 0.569
[18,   185] train loss: 0.581
[18,   190] train loss: 0.548
[18,   195] train loss: 0.558
[18,   200] train loss: 0.559
[18,   205] train loss: 0.559
[18,   210] train loss: 0.572
[18,   215] train loss: 0.556
[18,   220] train loss: 0.548
[18,   225] train loss: 0.564
[18,   230] train loss: 0.557
[18,   235] train loss: 0.572
[18,   240] train loss: 0.572
[18,   245] train loss: 0.577
[18,   250] train loss: 0.574
[18,   255] train loss: 0.556
[18,   260] train loss: 0.554
[18,   265] train loss: 0.573
[18,   270] train loss: 0.568
[18,   275] train loss: 0.577
[18,   280] train loss: 0.553
[18,   285] train loss: 0.586
[18,   290] train loss: 0.541
[18,   295] train loss: 0.554
[18,   300] train loss: 0.557
[18,   305] train loss: 0.576
[18,   310] train loss: 0.548
[18,   315] train loss: 0.569
[18,   320] train loss: 0.572
[18,   325] train loss: 0.574
[18,   330] train loss: 0.570
Finished Training
[18,     5] test loss: 0.571
[18,    10] test loss: 0.596
[18,    15] test loss: 0.641
[18,    20] test loss: 0.595
[18,    25] test loss: 0.604
[18,    30] test loss: 0.609
[18,    35] test loss: 0.627
[18,    40] test loss: 0.639
[18,    45] test loss: 0.611
[18,    50] test loss: 0.613
[18,    55] test loss: 0.610
[18,    60] test loss: 0.637
[18,    65] test loss: 0.603
[18,    70] test loss: 0.627
[18,    75] test loss: 0.590
[18,    80] test loss: 0.591
[18,    85] test loss: 0.601
[18,    90] test loss: 0.617
[18,    95] test loss: 0.594
[18,   100] test loss: 0.583
[18,   105] test loss: 0.588
[18,   110] test loss: 0.583
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3658331334590912, Macro-Precision: nan

Micro-Recall: 0.4009540379047394, Macro-Recall: nan

Micro-F1: 0.38258928060531616, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 426.66s | valid loss  0.61 | valid ppl     1.84
-----------------------------------------------------------------------------------------
[19,     5] train loss: 0.557
[19,    10] train loss: 0.537
[19,    15] train loss: 0.559
[19,    20] train loss: 0.550
[19,    25] train loss: 0.551
[19,    30] train loss: 0.552
[19,    35] train loss: 0.570
