Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-Precision: 0.3854037821292877, Macro-Precision: nan

Micro-Recall: 0.3737047612667084, Macro-Recall: nan

Micro-F1: 0.37946411967277527, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 419.66s | valid loss  0.57 | valid ppl     1.77
-----------------------------------------------------------------------------------------
[10,     5] train loss: 0.488
[10,    10] train loss: 0.495
[10,    15] train loss: 0.479
[10,    20] train loss: 0.489
[10,    25] train loss: 0.489
[10,    30] train loss: 0.491
[10,    35] train loss: 0.475
[10,    40] train loss: 0.477
[10,    45] train loss: 0.482
[10,    50] train loss: 0.481
[10,    55] train loss: 0.470
[10,    60] train loss: 0.492
[10,    65] train loss: 0.486
[10,    70] train loss: 0.480
[10,    75] train loss: 0.487
[10,    80] train loss: 0.481
[10,    85] train loss: 0.472
[10,    90] train loss: 0.488
[10,    95] train loss: 0.483
[10,   100] train loss: 0.481
[10,   105] train loss: 0.497
[10,   110] train loss: 0.467
[10,   115] train loss: 0.487
[10,   120] train loss: 0.471
[10,   125] train loss: 0.474
[10,   130] train loss: 0.492
[10,   135] train loss: 0.471
[10,   140] train loss: 0.482
[10,   145] train loss: 0.480
[10,   150] train loss: 0.484
[10,   155] train loss: 0.490
[10,   160] train loss: 0.497
[10,   165] train loss: 0.481
[10,   170] train loss: 0.491
[10,   175] train loss: 0.472
[10,   180] train loss: 0.486
[10,   185] train loss: 0.502
[10,   190] train loss: 0.492
[10,   195] train loss: 0.480
[10,   200] train loss: 0.476
[10,   205] train loss: 0.476
[10,   210] train loss: 0.488
[10,   215] train loss: 0.483
[10,   220] train loss: 0.483
[10,   225] train loss: 0.502
[10,   230] train loss: 0.472
[10,   235] train loss: 0.504
[10,   240] train loss: 0.484
[10,   245] train loss: 0.485
[10,   250] train loss: 0.469
[10,   255] train loss: 0.475
[10,   260] train loss: 0.493
[10,   265] train loss: 0.472
[10,   270] train loss: 0.492
[10,   275] train loss: 0.483
[10,   280] train loss: 0.487
[10,   285] train loss: 0.503
[10,   290] train loss: 0.494
[10,   295] train loss: 0.485
[10,   300] train loss: 0.482
[10,   305] train loss: 0.475
[10,   310] train loss: 0.479
[10,   315] train loss: 0.486
[10,   320] train loss: 0.477
[10,   325] train loss: 0.479
[10,   330] train loss: 0.497
Finished Training
[10,     5] test loss: 0.552
[10,    10] test loss: 0.525
[10,    15] test loss: 0.553
[10,    20] test loss: 0.577
[10,    25] test loss: 0.556
[10,    30] test loss: 0.582
[10,    35] test loss: 0.558
[10,    40] test loss: 0.564
[10,    45] test loss: 0.592
[10,    50] test loss: 0.547
[10,    55] test loss: 0.565
[10,    60] test loss: 0.560
[10,    65] test loss: 0.568
[10,    70] test loss: 0.541
[10,    75] test loss: 0.579
[10,    80] test loss: 0.551
[10,    85] test loss: 0.557
[10,    90] test loss: 0.556
[10,    95] test loss: 0.554
[10,   100] test loss: 0.576
[10,   105] test loss: 0.587
[10,   110] test loss: 0.584
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3860343396663666, Macro-Precision: nan

Micro-Recall: 0.39683955907821655, Macro-Recall: nan

Micro-F1: 0.39136236906051636, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 422.26s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[11,     5] train loss: 0.461
[11,    10] train loss: 0.474
[11,    15] train loss: 0.477
[11,    20] train loss: 0.477
[11,    25] train loss: 0.464
[11,    30] train loss: 0.475
[11,    35] train loss: 0.458
[11,    40] train loss: 0.469
[11,    45] train loss: 0.470
[11,    50] train loss: 0.456
[11,    55] train loss: 0.476
[11,    60] train loss: 0.485
[11,    65] train loss: 0.475
[11,    70] train loss: 0.476
[11,    75] train loss: 0.470
[11,    80] train loss: 0.461
[11,    85] train loss: 0.477
[11,    90] train loss: 0.459
[11,    95] train loss: 0.470
[11,   100] train loss: 0.480
[11,   105] train loss: 0.458
[11,   110] train loss: 0.476
[11,   115] train loss: 0.477
[11,   120] train loss: 0.477
[11,   125] train loss: 0.462
[11,   130] train loss: 0.463
[11,   135] train loss: 0.462
[11,   140] train loss: 0.483
[11,   145] train loss: 0.481
[11,   150] train loss: 0.465
[11,   155] train loss: 0.454
[11,   160] train loss: 0.479
[11,   165] train loss: 0.486
[11,   170] train loss: 0.457
[11,   175] train loss: 0.455
[11,   180] train loss: 0.453
[11,   185] train loss: 0.463
[11,   190] train loss: 0.484
[11,   195] train loss: 0.471
[11,   200] train loss: 0.484
[11,   205] train loss: 0.459
[11,   210] train loss: 0.464
[11,   215] train loss: 0.480
[11,   220] train loss: 0.457
[11,   225] train loss: 0.483
[11,   230] train loss: 0.477
[11,   235] train loss: 0.466
[11,   240] train loss: 0.461
[11,   245] train loss: 0.459
[11,   250] train loss: 0.469
[11,   255] train loss: 0.453
[11,   260] train loss: 0.456
[11,   265] train loss: 0.481
[11,   270] train loss: 0.464
[11,   275] train loss: 0.466
[11,   280] train loss: 0.480
[11,   285] train loss: 0.489
[11,   290] train loss: 0.489
[11,   295] train loss: 0.469
[11,   300] train loss: 0.476
[11,   305] train loss: 0.476
[11,   310] train loss: 0.480
[11,   315] train loss: 0.474
[11,   320] train loss: 0.470
[11,   325] train loss: 0.469
[11,   330] train loss: 0.471
Finished Training
[11,     5] test loss: 0.572
[11,    10] test loss: 0.578
[11,    15] test loss: 0.527
[11,    20] test loss: 0.572
[11,    25] test loss: 0.574
[11,    30] test loss: 0.598
[11,    35] test loss: 0.547
[11,    40] test loss: 0.579
[11,    45] test loss: 0.560
[11,    50] test loss: 0.556
[11,    55] test loss: 0.578
[11,    60] test loss: 0.563
[11,    65] test loss: 0.560
[11,    70] test loss: 0.559
[11,    75] test loss: 0.542
[11,    80] test loss: 0.543
[11,    85] test loss: 0.551
[11,    90] test loss: 0.564
[11,    95] test loss: 0.557
[11,   100] test loss: 0.579
[11,   105] test loss: 0.555
[11,   110] test loss: 0.544
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3887922763824463, Macro-Precision: nan

Micro-Recall: 0.41550707817077637, Macro-Recall: nan

Micro-F1: 0.4017060101032257, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 424.60s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[12,     5] train loss: 0.453
[12,    10] train loss: 0.487
[12,    15] train loss: 0.475
[12,    20] train loss: 0.441
[12,    25] train loss: 0.471
[12,    30] train loss: 0.439
[12,    35] train loss: 0.455
[12,    40] train loss: 0.449
[12,    45] train loss: 0.456
[12,    50] train loss: 0.447
[12,    55] train loss: 0.465
[12,    60] train loss: 0.463
[12,    65] train loss: 0.454
[12,    70] train loss: 0.459
[12,    75] train loss: 0.454
[12,    80] train loss: 0.456
[12,    85] train loss: 0.462
[12,    90] train loss: 0.459
[12,    95] train loss: 0.455
[12,   100] train loss: 0.451
[12,   105] train loss: 0.466
[12,   110] train loss: 0.453
[12,   115] train loss: 0.446
[12,   120] train loss: 0.453
[12,   125] train loss: 0.450
[12,   130] train loss: 0.469
[12,   135] train loss: 0.458
[12,   140] train loss: 0.450
[12,   145] train loss: 0.460
[12,   150] train loss: 0.472
[12,   155] train loss: 0.465
[12,   160] train loss: 0.457
[12,   165] train loss: 0.457
[12,   170] train loss: 0.454
[12,   175] train loss: 0.479
[12,   180] train loss: 0.446
[12,   185] train loss: 0.462
[12,   190] train loss: 0.473
[12,   195] train loss: 0.453
[12,   200] train loss: 0.458
[12,   205] train loss: 0.473
[12,   210] train loss: 0.456
[12,   215] train loss: 0.459
[12,   220] train loss: 0.436
[12,   225] train loss: 0.455
[12,   230] train loss: 0.465
[12,   235] train loss: 0.469
[12,   240] train loss: 0.445
[12,   245] train loss: 0.466
[12,   250] train loss: 0.471
[12,   255] train loss: 0.454
[12,   260] train loss: 0.464
[12,   265] train loss: 0.463
[12,   270] train loss: 0.468
[12,   275] train loss: 0.462
[12,   280] train loss: 0.472
[12,   285] train loss: 0.448
[12,   290] train loss: 0.441
[12,   295] train loss: 0.456
[12,   300] train loss: 0.439
[12,   305] train loss: 0.459
[12,   310] train loss: 0.456
[12,   315] train loss: 0.445
[12,   320] train loss: 0.447
[12,   325] train loss: 0.478
[12,   330] train loss: 0.456
Finished Training
[12,     5] test loss: 0.553
[12,    10] test loss: 0.595
[12,    15] test loss: 0.561
[12,    20] test loss: 0.541
[12,    25] test loss: 0.571
[12,    30] test loss: 0.595
[12,    35] test loss: 0.570
[12,    40] test loss: 0.589
[12,    45] test loss: 0.559
[12,    50] test loss: 0.562
[12,    55] test loss: 0.563
[12,    60] test loss: 0.574
[12,    65] test loss: 0.575
[12,    70] test loss: 0.547
[12,    75] test loss: 0.542
[12,    80] test loss: 0.541
[12,    85] test loss: 0.560
[12,    90] test loss: 0.549
[12,    95] test loss: 0.531
[12,   100] test loss: 0.570
[12,   105] test loss: 0.562
[12,   110] test loss: 0.570
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3859817683696747, Macro-Precision: nan

Micro-Recall: 0.40569764375686646, Macro-Recall: nan

Micro-F1: 0.39559420943260193, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 423.60s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[13,     5] train loss: 0.430
[13,    10] train loss: 0.440
[13,    15] train loss: 0.461
[13,    20] train loss: 0.451
[13,    25] train loss: 0.436
[13,    30] train loss: 0.451
[13,    35] train loss: 0.451
[13,    40] train loss: 0.440
[13,    45] train loss: 0.436
[13,    50] train loss: 0.453
[13,    55] train loss: 0.441
[13,    60] train loss: 0.451
[13,    65] train loss: 0.442
[13,    70] train loss: 0.439
[13,    75] train loss: 0.447
[13,    80] train loss: 0.441
[13,    85] train loss: 0.429
[13,    90] train loss: 0.464
[13,    95] train loss: 0.420
[13,   100] train loss: 0.433
[13,   105] train loss: 0.451
[13,   110] train loss: 0.445
[13,   115] train loss: 0.434
[13,   120] train loss: 0.448
[13,   125] train loss: 0.441
[13,   130] train loss: 0.451
[13,   135] train loss: 0.436
[13,   140] train loss: 0.468
[13,   145] train loss: 0.457
[13,   150] train loss: 0.446
[13,   155] train loss: 0.459
[13,   160] train loss: 0.452
[13,   165] train loss: 0.444
[13,   170] train loss: 0.455
[13,   175] train loss: 0.451
[13,   180] train loss: 0.427
[13,   185] train loss: 0.453
[13,   190] train loss: 0.439
[13,   195] train loss: 0.454
[13,   200] train loss: 0.447
[13,   205] train loss: 0.441
[13,   210] train loss: 0.464
[13,   215] train loss: 0.463
[13,   220] train loss: 0.438
[13,   225] train loss: 0.448
[13,   230] train loss: 0.434
[13,   235] train loss: 0.443
[13,   240] train loss: 0.456
[13,   245] train loss: 0.447
[13,   250] train loss: 0.450
[13,   255] train loss: 0.465
[13,   260] train loss: 0.460
[13,   265] train loss: 0.442
[13,   270] train loss: 0.447
[13,   275] train loss: 0.447
[13,   280] train loss: 0.443
[13,   285] train loss: 0.448
[13,   290] train loss: 0.441
[13,   295] train loss: 0.446
[13,   300] train loss: 0.441
[13,   305] train loss: 0.457
[13,   310] train loss: 0.433
[13,   315] train loss: 0.444
[13,   320] train loss: 0.444
[13,   325] train loss: 0.447
[13,   330] train loss: 0.429
Finished Training
[13,     5] test loss: 0.547
[13,    10] test loss: 0.574
[13,    15] test loss: 0.563
[13,    20] test loss: 0.560
[13,    25] test loss: 0.547
[13,    30] test loss: 0.551
[13,    35] test loss: 0.584
[13,    40] test loss: 0.569
[13,    45] test loss: 0.567
[13,    50] test loss: 0.566
[13,    55] test loss: 0.565
[13,    60] test loss: 0.555
[13,    65] test loss: 0.552
[13,    70] test loss: 0.561
[13,    75] test loss: 0.580
[13,    80] test loss: 0.570
[13,    85] test loss: 0.553
[13,    90] test loss: 0.559
[13,    95] test loss: 0.565
[13,   100] test loss: 0.545
[13,   105] test loss: 0.574
[13,   110] test loss: 0.529
-----------------------------------------------------------------------------------------
Micro-Precision: 0.39438313245773315, Macro-Precision: nan

Micro-Recall: 0.4224573075771332, Macro-Recall: nan

Micro-F1: 0.40793776512145996, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 424.08s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[14,     5] train loss: 0.427
[14,    10] train loss: 0.431
[14,    15] train loss: 0.446
[14,    20] train loss: 0.424
[14,    25] train loss: 0.425
[14,    30] train loss: 0.432
[14,    35] train loss: 0.446
[14,    40] train loss: 0.423
[14,    45] train loss: 0.428
[14,    50] train loss: 0.434
[14,    55] train loss: 0.443
[14,    60] train loss: 0.423
[14,    65] train loss: 0.444
[14,    70] train loss: 0.427
[14,    75] train loss: 0.437
[14,    80] train loss: 0.445
[14,    85] train loss: 0.441
[14,    90] train loss: 0.430
[14,    95] train loss: 0.429
[14,   100] train loss: 0.448
[14,   105] train loss: 0.445
[14,   110] train loss: 0.439
[14,   115] train loss: 0.458
[14,   120] train loss: 0.411
[14,   125] train loss: 0.455
[14,   130] train loss: 0.438
[14,   135] train loss: 0.429
[14,   140] train loss: 0.444
[14,   145] train loss: 0.439
[14,   150] train loss: 0.440
[14,   155] train loss: 0.429
[14,   160] train loss: 0.433
[14,   165] train loss: 0.440
[14,   170] train loss: 0.432
[14,   175] train loss: 0.421
[14,   180] train loss: 0.447
[14,   185] train loss: 0.433
[14,   190] train loss: 0.439
[14,   195] train loss: 0.451
[14,   200] train loss: 0.466
[14,   205] train loss: 0.433
[14,   210] train loss: 0.421
[14,   215] train loss: 0.420
[14,   220] train loss: 0.431
[14,   225] train loss: 0.437
[14,   230] train loss: 0.435
[14,   235] train loss: 0.435
[14,   240] train loss: 0.439
[14,   245] train loss: 0.442
[14,   250] train loss: 0.435
[14,   255] train loss: 0.429
[14,   260] train loss: 0.426
[14,   265] train loss: 0.442
[14,   270] train loss: 0.437
[14,   275] train loss: 0.438
[14,   280] train loss: 0.453
[14,   285] train loss: 0.435
[14,   290] train loss: 0.441
[14,   295] train loss: 0.443
[14,   300] train loss: 0.434
[14,   305] train loss: 0.421
[14,   310] train loss: 0.430
[14,   315] train loss: 0.431
[14,   320] train loss: 0.452
[14,   325] train loss: 0.459
[14,   330] train loss: 0.431
Finished Training
[14,     5] test loss: 0.577
[14,    10] test loss: 0.544
[14,    15] test loss: 0.581
[14,    20] test loss: 0.547
[14,    25] test loss: 0.550
[14,    30] test loss: 0.537
[14,    35] test loss: 0.582
[14,    40] test loss: 0.562
[14,    45] test loss: 0.573
[14,    50] test loss: 0.517
[14,    55] test loss: 0.548
[14,    60] test loss: 0.585
[14,    65] test loss: 0.563
[14,    70] test loss: 0.592
[14,    75] test loss: 0.575
[14,    80] test loss: 0.593
[14,    85] test loss: 0.549
[14,    90] test loss: 0.585
[14,    95] test loss: 0.566
[14,   100] test loss: 0.546
[14,   105] test loss: 0.534
[14,   110] test loss: 0.553
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3967530429363251, Macro-Precision: nan

Micro-Recall: 0.4062097668647766, Macro-Recall: nan

Micro-F1: 0.40142571926116943, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 423.15s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[15,     5] train loss: 0.411
[15,    10] train loss: 0.427
[15,    15] train loss: 0.418
[15,    20] train loss: 0.422
[15,    25] train loss: 0.429
[15,    30] train loss: 0.417
[15,    35] train loss: 0.450
[15,    40] train loss: 0.421
[15,    45] train loss: 0.423
[15,    50] train loss: 0.416
[15,    55] train loss: 0.424
[15,    60] train loss: 0.430
[15,    65] train loss: 0.436
[15,    70] train loss: 0.443
[15,    75] train loss: 0.416
[15,    80] train loss: 0.439
[15,    85] train loss: 0.435
[15,    90] train loss: 0.409
[15,    95] train loss: 0.428
[15,   100] train loss: 0.437
[15,   105] train loss: 0.435
[15,   110] train loss: 0.418
[15,   115] train loss: 0.432
[15,   120] train loss: 0.440
[15,   125] train loss: 0.424
[15,   130] train loss: 0.425
[15,   135] train loss: 0.414
[15,   140] train loss: 0.435
[15,   145] train loss: 0.430
[15,   150] train loss: 0.429
[15,   155] train loss: 0.442
[15,   160] train loss: 0.415
[15,   165] train loss: 0.429
[15,   170] train loss: 0.421
[15,   175] train loss: 0.430
[15,   180] train loss: 0.436
[15,   185] train loss: 0.433
[15,   190] train loss: 0.427
[15,   195] train loss: 0.422
[15,   200] train loss: 0.431
[15,   205] train loss: 0.421
[15,   210] train loss: 0.440
[15,   215] train loss: 0.423
[15,   220] train loss: 0.430
[15,   225] train loss: 0.422
[15,   230] train loss: 0.431
[15,   235] train loss: 0.430
[15,   240] train loss: 0.434
[15,   245] train loss: 0.422
[15,   250] train loss: 0.431
[15,   255] train loss: 0.426
[15,   260] train loss: 0.423
[15,   265] train loss: 0.431
[15,   270] train loss: 0.417
[15,   275] train loss: 0.420
[15,   280] train loss: 0.426
[15,   285] train loss: 0.421
[15,   290] train loss: 0.435
[15,   295] train loss: 0.436
[15,   300] train loss: 0.424
[15,   305] train loss: 0.398
[15,   310] train loss: 0.436
[15,   315] train loss: 0.420
[15,   320] train loss: 0.431
[15,   325] train loss: 0.420
[15,   330] train loss: 0.436
Finished Training
[15,     5] test loss: 0.581
[15,    10] test loss: 0.574
[15,    15] test loss: 0.573
[15,    20] test loss: 0.553
[15,    25] test loss: 0.532
[15,    30] test loss: 0.575
[15,    35] test loss: 0.554
[15,    40] test loss: 0.548
[15,    45] test loss: 0.547
[15,    50] test loss: 0.549
[15,    55] test loss: 0.574
[15,    60] test loss: 0.561
[15,    65] test loss: 0.544
[15,    70] test loss: 0.567
[15,    75] test loss: 0.558
[15,    80] test loss: 0.555
[15,    85] test loss: 0.545
[15,    90] test loss: 0.602
[15,    95] test loss: 0.536
[15,   100] test loss: 0.563
[15,   105] test loss: 0.547
[15,   110] test loss: 0.554
-----------------------------------------------------------------------------------------
Micro-Precision: 0.39044812321662903, Macro-Precision: nan

Micro-Recall: 0.4107508659362793, Macro-Recall: nan

Micro-F1: 0.40034225583076477, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 422.80s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[16,     5] train loss: 0.410
[16,    10] train loss: 0.400
[16,    15] train loss: 0.409
[16,    20] train loss: 0.417
[16,    25] train loss: 0.422
[16,    30] train loss: 0.402
[16,    35] train loss: 0.417
[16,    40] train loss: 0.401
[16,    45] train loss: 0.420
[16,    50] train loss: 0.415
[16,    55] train loss: 0.410
[16,    60] train loss: 0.418
[16,    65] train loss: 0.396
[16,    70] train loss: 0.420
[16,    75] train loss: 0.409
[16,    80] train loss: 0.419
[16,    85] train loss: 0.430
[16,    90] train loss: 0.409
[16,    95] train loss: 0.442
[16,   100] train loss: 0.426
[16,   105] train loss: 0.423
[16,   110] train loss: 0.423
[16,   115] train loss: 0.433
[16,   120] train loss: 0.429
[16,   125] train loss: 0.411
[16,   130] train loss: 0.422
[16,   135] train loss: 0.426
[16,   140] train loss: 0.408
[16,   145] train loss: 0.424
[16,   150] train loss: 0.405
[16,   155] train loss: 0.405
[16,   160] train loss: 0.405
[16,   165] train loss: 0.415
[16,   170] train loss: 0.430
[16,   175] train loss: 0.416
[16,   180] train loss: 0.404
[16,   185] train loss: 0.412
[16,   190] train loss: 0.418
[16,   195] train loss: 0.408
[16,   200] train loss: 0.426
[16,   205] train loss: 0.427
[16,   210] train loss: 0.415
[16,   215] train loss: 0.404
[16,   220] train loss: 0.430
[16,   225] train loss: 0.423
[16,   230] train loss: 0.403
[16,   235] train loss: 0.425
[16,   240] train loss: 0.432
[16,   245] train loss: 0.427
[16,   250] train loss: 0.422
[16,   255] train loss: 0.414
[16,   260] train loss: 0.426
[16,   265] train loss: 0.422
[16,   270] train loss: 0.436
[16,   275] train loss: 0.417
[16,   280] train loss: 0.403
[16,   285] train loss: 0.420
[16,   290] train loss: 0.422
[16,   295] train loss: 0.423
[16,   300] train loss: 0.426
[16,   305] train loss: 0.409
[16,   310] train loss: 0.432
[16,   315] train loss: 0.429
[16,   320] train loss: 0.436
[16,   325] train loss: 0.413
[16,   330] train loss: 0.431
Finished Training
[16,     5] test loss: 0.565
[16,    10] test loss: 0.550
[16,    15] test loss: 0.546
[16,    20] test loss: 0.554
[16,    25] test loss: 0.604
[16,    30] test loss: 0.572
[16,    35] test loss: 0.556
[16,    40] test loss: 0.568
[16,    45] test loss: 0.586
[16,    50] test loss: 0.547
[16,    55] test loss: 0.530
[16,    60] test loss: 0.538
[16,    65] test loss: 0.567
[16,    70] test loss: 0.555
[16,    75] test loss: 0.543
[16,    80] test loss: 0.574
[16,    85] test loss: 0.555
[16,    90] test loss: 0.540
[16,    95] test loss: 0.548
[16,   100] test loss: 0.560
[16,   105] test loss: 0.586
[16,   110] test loss: 0.542
-----------------------------------------------------------------------------------------
Micro-Precision: 0.39861738681793213, Macro-Precision: nan

Micro-Recall: 0.40835797786712646, Macro-Recall: nan

Micro-F1: 0.4034288823604584, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 422.13s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[17,     5] train loss: 0.392
[17,    10] train loss: 0.410
[17,    15] train loss: 0.413
[17,    20] train loss: 0.410
[17,    25] train loss: 0.377
[17,    30] train loss: 0.409
[17,    35] train loss: 0.407
[17,    40] train loss: 0.412
[17,    45] train loss: 0.415
[17,    50] train loss: 0.416
[17,    55] train loss: 0.413
[17,    60] train loss: 0.418
[17,    65] train loss: 0.388
[17,    70] train loss: 0.424
[17,    75] train loss: 0.410
[17,    80] train loss: 0.408
[17,    85] train loss: 0.403
[17,    90] train loss: 0.408
[17,    95] train loss: 0.412
[17,   100] train loss: 0.417
[17,   105] train loss: 0.404
[17,   110] train loss: 0.400
[17,   115] train loss: 0.411
[17,   120] train loss: 0.407
[17,   125] train loss: 0.413
[17,   130] train loss: 0.411
[17,   135] train loss: 0.405
[17,   140] train loss: 0.400
[17,   145] train loss: 0.417
[17,   150] train loss: 0.406
[17,   155] train loss: 0.422
[17,   160] train loss: 0.402
[17,   165] train loss: 0.408
[17,   170] train loss: 0.431
[17,   175] train loss: 0.414
[17,   180] train loss: 0.404
[17,   185] train loss: 0.399
[17,   190] train loss: 0.414
[17,   195] train loss: 0.401
[17,   200] train loss: 0.417
[17,   205] train loss: 0.411
[17,   210] train loss: 0.408
[17,   215] train loss: 0.412
[17,   220] train loss: 0.411
[17,   225] train loss: 0.415
[17,   230] train loss: 0.417
[17,   235] train loss: 0.396
[17,   240] train loss: 0.411
[17,   245] train loss: 0.396
[17,   250] train loss: 0.408
[17,   255] train loss: 0.417
[17,   260] train loss: 0.419
[17,   265] train loss: 0.432
[17,   270] train loss: 0.396
[17,   275] train loss: 0.395
[17,   280] train loss: 0.412
[17,   285] train loss: 0.424
[17,   290] train loss: 0.408
[17,   295] train loss: 0.399
[17,   300] train loss: 0.408
[17,   305] train loss: 0.412
[17,   310] train loss: 0.421
[17,   315] train loss: 0.407
[17,   320] train loss: 0.421
[17,   325] train loss: 0.420
[17,   330] train loss: 0.400
Finished Training
[17,     5] test loss: 0.558
[17,    10] test loss: 0.561
[17,    15] test loss: 0.558
[17,    20] test loss: 0.567
[17,    25] test loss: 0.553
[17,    30] test loss: 0.554
[17,    35] test loss: 0.598
[17,    40] test loss: 0.556
[17,    45] test loss: 0.552
[17,    50] test loss: 0.545
[17,    55] test loss: 0.565
[17,    60] test loss: 0.550
[17,    65] test loss: 0.547
[17,    70] test loss: 0.540
[17,    75] test loss: 0.556
[17,    80] test loss: 0.566
[17,    85] test loss: 0.549
[17,    90] test loss: 0.560
[17,    95] test loss: 0.587
[17,   100] test loss: 0.555
[17,   105] test loss: 0.592
[17,   110] test loss: 0.540
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3921447694301605, Macro-Precision: nan

Micro-Recall: 0.409358948469162, Macro-Recall: nan

Micro-F1: 0.4005669951438904, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 423.22s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[18,     5] train loss: 0.377
[18,    10] train loss: 0.416
[18,    15] train loss: 0.402
[18,    20] train loss: 0.402
[18,    25] train loss: 0.417
[18,    30] train loss: 0.401
[18,    35] train loss: 0.414
[18,    40] train loss: 0.399
[18,    45] train loss: 0.403
[18,    50] train loss: 0.406
[18,    55] train loss: 0.396
[18,    60] train loss: 0.400
[18,    65] train loss: 0.402
[18,    70] train loss: 0.417
[18,    75] train loss: 0.409
[18,    80] train loss: 0.396
[18,    85] train loss: 0.405
[18,    90] train loss: 0.404
[18,    95] train loss: 0.395
[18,   100] train loss: 0.392
[18,   105] train loss: 0.403
[18,   110] train loss: 0.411
[18,   115] train loss: 0.388
[18,   120] train loss: 0.408
[18,   125] train loss: 0.417
[18,   130] train loss: 0.399
[18,   135] train loss: 0.392
[18,   140] train loss: 0.403
[18,   145] train loss: 0.389
[18,   150] train loss: 0.405
[18,   155] train loss: 0.406
[18,   160] train loss: 0.393
[18,   165] train loss: 0.417
[18,   170] train loss: 0.408
[18,   175] train loss: 0.398
[18,   180] train loss: 0.394
[18,   185] train loss: 0.409
[18,   190] train loss: 0.415
[18,   195] train loss: 0.399
[18,   200] train loss: 0.399
[18,   205] train loss: 0.414
[18,   210] train loss: 0.397
[18,   215] train loss: 0.401
[18,   220] train loss: 0.390
[18,   225] train loss: 0.424
[18,   230] train loss: 0.404
[18,   235] train loss: 0.395
[18,   240] train loss: 0.382
[18,   245] train loss: 0.399
[18,   250] train loss: 0.404
[18,   255] train loss: 0.406
[18,   260] train loss: 0.413
[18,   265] train loss: 0.415
[18,   270] train loss: 0.397
[18,   275] train loss: 0.404
[18,   280] train loss: 0.394
[18,   285] train loss: 0.403
[18,   290] train loss: 0.390
[18,   295] train loss: 0.417
[18,   300] train loss: 0.406
[18,   305] train loss: 0.406
[18,   310] train loss: 0.400
[18,   315] train loss: 0.407
[18,   320] train loss: 0.416
[18,   325] train loss: 0.399
[18,   330] train loss: 0.396
Finished Training
[18,     5] test loss: 0.551
[18,    10] test loss: 0.536
[18,    15] test loss: 0.540
[18,    20] test loss: 0.521
[18,    25] test loss: 0.529
[18,    30] test loss: 0.571
[18,    35] test loss: 0.592
[18,    40] test loss: 0.587
[18,    45] test loss: 0.551
[18,    50] test loss: 0.539
[18,    55] test loss: 0.550
[18,    60] test loss: 0.568
[18,    65] test loss: 0.570
[18,    70] test loss: 0.557
[18,    75] test loss: 0.557
[18,    80] test loss: 0.565
[18,    85] test loss: 0.555
[18,    90] test loss: 0.573
[18,    95] test loss: 0.575
[18,   100] test loss: 0.549
[18,   105] test loss: 0.582
[18,   110] test loss: 0.551
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3966327905654907, Macro-Precision: nan

Micro-Recall: 0.41848963499069214, Macro-Recall: nan

Micro-F1: 0.4072681665420532, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 423.47s | valid loss  0.56 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[19,     5] train loss: 0.396
[19,    10] train loss: 0.372
[19,    15] train loss: 0.394
[19,    20] train loss: 0.386
[19,    25] train loss: 0.404
[19,    30] train loss: 0.394
[19,    35] train loss: 0.383
