Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-Precision: 0.3877948224544525, Macro-Precision: nan

Micro-Recall: 0.39318549633026123, Macro-Recall: nan

Micro-F1: 0.39047154784202576, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 137.67s | valid loss  0.54 | valid ppl     1.71
-----------------------------------------------------------------------------------------
[10,     5] train loss: 0.443
[10,    10] train loss: 0.428
[10,    15] train loss: 0.448
[10,    20] train loss: 0.428
[10,    25] train loss: 0.434
[10,    30] train loss: 0.425
[10,    35] train loss: 0.424
[10,    40] train loss: 0.435
[10,    45] train loss: 0.419
[10,    50] train loss: 0.444
[10,    55] train loss: 0.423
[10,    60] train loss: 0.409
[10,    65] train loss: 0.408
[10,    70] train loss: 0.425
[10,    75] train loss: 0.424
[10,    80] train loss: 0.418
[10,    85] train loss: 0.428
[10,    90] train loss: 0.431
[10,    95] train loss: 0.441
[10,   100] train loss: 0.426
[10,   105] train loss: 0.428
[10,   110] train loss: 0.426
[10,   115] train loss: 0.447
[10,   120] train loss: 0.442
[10,   125] train loss: 0.421
[10,   130] train loss: 0.430
[10,   135] train loss: 0.447
[10,   140] train loss: 0.427
[10,   145] train loss: 0.434
[10,   150] train loss: 0.447
[10,   155] train loss: 0.431
[10,   160] train loss: 0.429
[10,   165] train loss: 0.428
[10,   170] train loss: 0.428
[10,   175] train loss: 0.437
[10,   180] train loss: 0.433
[10,   185] train loss: 0.436
[10,   190] train loss: 0.409
[10,   195] train loss: 0.426
[10,   200] train loss: 0.424
[10,   205] train loss: 0.404
[10,   210] train loss: 0.435
[10,   215] train loss: 0.418
[10,   220] train loss: 0.437
[10,   225] train loss: 0.422
[10,   230] train loss: 0.442
[10,   235] train loss: 0.426
[10,   240] train loss: 0.448
[10,   245] train loss: 0.431
[10,   250] train loss: 0.423
[10,   255] train loss: 0.424
[10,   260] train loss: 0.441
[10,   265] train loss: 0.425
[10,   270] train loss: 0.449
[10,   275] train loss: 0.434
[10,   280] train loss: 0.406
[10,   285] train loss: 0.425
[10,   290] train loss: 0.428
[10,   295] train loss: 0.422
[10,   300] train loss: 0.438
[10,   305] train loss: 0.436
[10,   310] train loss: 0.429
[10,   315] train loss: 0.445
[10,   320] train loss: 0.445
[10,   325] train loss: 0.421
[10,   330] train loss: 0.444
Finished Training
[10,     5] test loss: 0.518
[10,    10] test loss: 0.522
[10,    15] test loss: 0.538
[10,    20] test loss: 0.547
[10,    25] test loss: 0.511
[10,    30] test loss: 0.519
[10,    35] test loss: 0.526
[10,    40] test loss: 0.516
[10,    45] test loss: 0.542
[10,    50] test loss: 0.531
[10,    55] test loss: 0.528
[10,    60] test loss: 0.496
[10,    65] test loss: 0.537
[10,    70] test loss: 0.521
[10,    75] test loss: 0.516
[10,    80] test loss: 0.536
[10,    85] test loss: 0.495
[10,    90] test loss: 0.534
[10,    95] test loss: 0.518
[10,   100] test loss: 0.536
[10,   105] test loss: 0.520
[10,   110] test loss: 0.526
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3947196900844574, Macro-Precision: nan

Micro-Recall: 0.38074132800102234, Macro-Recall: nan

Micro-F1: 0.3876045048236847, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 138.29s | valid loss  0.53 | valid ppl     1.70
-----------------------------------------------------------------------------------------
[11,     5] train loss: 0.402
[11,    10] train loss: 0.404
[11,    15] train loss: 0.416
[11,    20] train loss: 0.415
[11,    25] train loss: 0.423
[11,    30] train loss: 0.410
[11,    35] train loss: 0.416
[11,    40] train loss: 0.411
[11,    45] train loss: 0.405
[11,    50] train loss: 0.406
[11,    55] train loss: 0.420
[11,    60] train loss: 0.408
[11,    65] train loss: 0.421
[11,    70] train loss: 0.427
[11,    75] train loss: 0.420
[11,    80] train loss: 0.401
[11,    85] train loss: 0.405
[11,    90] train loss: 0.425
[11,    95] train loss: 0.413
[11,   100] train loss: 0.403
[11,   105] train loss: 0.413
[11,   110] train loss: 0.417
[11,   115] train loss: 0.405
[11,   120] train loss: 0.422
[11,   125] train loss: 0.419
[11,   130] train loss: 0.418
[11,   135] train loss: 0.405
[11,   140] train loss: 0.418
[11,   145] train loss: 0.419
[11,   150] train loss: 0.400
[11,   155] train loss: 0.421
[11,   160] train loss: 0.390
[11,   165] train loss: 0.417
[11,   170] train loss: 0.404
[11,   175] train loss: 0.404
[11,   180] train loss: 0.418
[11,   185] train loss: 0.410
[11,   190] train loss: 0.418
[11,   195] train loss: 0.404
[11,   200] train loss: 0.409
[11,   205] train loss: 0.414
[11,   210] train loss: 0.408
[11,   215] train loss: 0.416
[11,   220] train loss: 0.414
[11,   225] train loss: 0.425
[11,   230] train loss: 0.420
[11,   235] train loss: 0.419
[11,   240] train loss: 0.416
[11,   245] train loss: 0.411
[11,   250] train loss: 0.426
[11,   255] train loss: 0.408
[11,   260] train loss: 0.416
[11,   265] train loss: 0.430
[11,   270] train loss: 0.428
[11,   275] train loss: 0.418
[11,   280] train loss: 0.409
[11,   285] train loss: 0.413
[11,   290] train loss: 0.427
[11,   295] train loss: 0.418
[11,   300] train loss: 0.429
[11,   305] train loss: 0.405
[11,   310] train loss: 0.411
[11,   315] train loss: 0.397
[11,   320] train loss: 0.431
[11,   325] train loss: 0.401
[11,   330] train loss: 0.418
Finished Training
[11,     5] test loss: 0.543
[11,    10] test loss: 0.506
[11,    15] test loss: 0.536
[11,    20] test loss: 0.554
[11,    25] test loss: 0.505
[11,    30] test loss: 0.520
[11,    35] test loss: 0.536
[11,    40] test loss: 0.533
[11,    45] test loss: 0.494
[11,    50] test loss: 0.522
[11,    55] test loss: 0.544
[11,    60] test loss: 0.547
[11,    65] test loss: 0.513
[11,    70] test loss: 0.522
[11,    75] test loss: 0.497
[11,    80] test loss: 0.507
[11,    85] test loss: 0.498
[11,    90] test loss: 0.528
[11,    95] test loss: 0.554
[11,   100] test loss: 0.523
[11,   105] test loss: 0.548
[11,   110] test loss: 0.520
-----------------------------------------------------------------------------------------
Micro-Precision: 0.39898744225502014, Macro-Precision: nan

Micro-Recall: 0.3711623549461365, Macro-Recall: nan

Micro-F1: 0.38457223773002625, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 136.16s | valid loss  0.53 | valid ppl     1.70
-----------------------------------------------------------------------------------------
[12,     5] train loss: 0.398
[12,    10] train loss: 0.404
[12,    15] train loss: 0.399
[12,    20] train loss: 0.399
[12,    25] train loss: 0.404
[12,    30] train loss: 0.409
[12,    35] train loss: 0.414
[12,    40] train loss: 0.397
[12,    45] train loss: 0.397
[12,    50] train loss: 0.396
[12,    55] train loss: 0.373
[12,    60] train loss: 0.386
[12,    65] train loss: 0.385
[12,    70] train loss: 0.402
[12,    75] train loss: 0.411
[12,    80] train loss: 0.375
[12,    85] train loss: 0.384
[12,    90] train loss: 0.381
[12,    95] train loss: 0.404
[12,   100] train loss: 0.406
[12,   105] train loss: 0.406
[12,   110] train loss: 0.383
[12,   115] train loss: 0.408
[12,   120] train loss: 0.412
[12,   125] train loss: 0.392
[12,   130] train loss: 0.407
[12,   135] train loss: 0.383
[12,   140] train loss: 0.393
[12,   145] train loss: 0.414
[12,   150] train loss: 0.396
[12,   155] train loss: 0.400
[12,   160] train loss: 0.413
[12,   165] train loss: 0.406
[12,   170] train loss: 0.406
[12,   175] train loss: 0.410
[12,   180] train loss: 0.405
[12,   185] train loss: 0.413
[12,   190] train loss: 0.401
[12,   195] train loss: 0.392
[12,   200] train loss: 0.397
[12,   205] train loss: 0.389
[12,   210] train loss: 0.389
[12,   215] train loss: 0.383
[12,   220] train loss: 0.404
[12,   225] train loss: 0.394
[12,   230] train loss: 0.408
[12,   235] train loss: 0.397
[12,   240] train loss: 0.411
[12,   245] train loss: 0.405
[12,   250] train loss: 0.392
[12,   255] train loss: 0.390
[12,   260] train loss: 0.404
[12,   265] train loss: 0.405
[12,   270] train loss: 0.417
[12,   275] train loss: 0.409
[12,   280] train loss: 0.386
[12,   285] train loss: 0.418
[12,   290] train loss: 0.392
[12,   295] train loss: 0.414
[12,   300] train loss: 0.404
[12,   305] train loss: 0.394
[12,   310] train loss: 0.403
[12,   315] train loss: 0.397
[12,   320] train loss: 0.411
[12,   325] train loss: 0.407
[12,   330] train loss: 0.395
Finished Training
[12,     5] test loss: 0.530
[12,    10] test loss: 0.514
[12,    15] test loss: 0.516
[12,    20] test loss: 0.504
[12,    25] test loss: 0.524
[12,    30] test loss: 0.502
[12,    35] test loss: 0.507
[12,    40] test loss: 0.532
[12,    45] test loss: 0.526
[12,    50] test loss: 0.497
[12,    55] test loss: 0.491
[12,    60] test loss: 0.509
[12,    65] test loss: 0.527
[12,    70] test loss: 0.563
[12,    75] test loss: 0.524
[12,    80] test loss: 0.544
[12,    85] test loss: 0.511
[12,    90] test loss: 0.532
[12,    95] test loss: 0.523
[12,   100] test loss: 0.525
[12,   105] test loss: 0.521
[12,   110] test loss: 0.535
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3950861990451813, Macro-Precision: nan

Micro-Recall: 0.4023469388484955, Macro-Recall: nan

Micro-F1: 0.3986835181713104, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 138.21s | valid loss  0.53 | valid ppl     1.69
-----------------------------------------------------------------------------------------
[13,     5] train loss: 0.381
[13,    10] train loss: 0.381
[13,    15] train loss: 0.389
[13,    20] train loss: 0.390
[13,    25] train loss: 0.366
[13,    30] train loss: 0.371
[13,    35] train loss: 0.386
[13,    40] train loss: 0.380
[13,    45] train loss: 0.386
[13,    50] train loss: 0.395
[13,    55] train loss: 0.369
[13,    60] train loss: 0.387
[13,    65] train loss: 0.372
[13,    70] train loss: 0.376
[13,    75] train loss: 0.373
[13,    80] train loss: 0.394
[13,    85] train loss: 0.390
[13,    90] train loss: 0.384
[13,    95] train loss: 0.388
[13,   100] train loss: 0.385
[13,   105] train loss: 0.397
[13,   110] train loss: 0.371
[13,   115] train loss: 0.383
[13,   120] train loss: 0.390
[13,   125] train loss: 0.392
[13,   130] train loss: 0.402
[13,   135] train loss: 0.392
[13,   140] train loss: 0.390
[13,   145] train loss: 0.383
[13,   150] train loss: 0.386
[13,   155] train loss: 0.375
[13,   160] train loss: 0.387
[13,   165] train loss: 0.386
[13,   170] train loss: 0.391
[13,   175] train loss: 0.381
[13,   180] train loss: 0.382
[13,   185] train loss: 0.386
[13,   190] train loss: 0.384
[13,   195] train loss: 0.389
[13,   200] train loss: 0.366
[13,   205] train loss: 0.390
[13,   210] train loss: 0.383
[13,   215] train loss: 0.401
[13,   220] train loss: 0.404
[13,   225] train loss: 0.380
[13,   230] train loss: 0.386
[13,   235] train loss: 0.387
[13,   240] train loss: 0.387
[13,   245] train loss: 0.386
[13,   250] train loss: 0.397
[13,   255] train loss: 0.386
[13,   260] train loss: 0.382
[13,   265] train loss: 0.386
[13,   270] train loss: 0.397
[13,   275] train loss: 0.385
[13,   280] train loss: 0.384
[13,   285] train loss: 0.397
[13,   290] train loss: 0.377
[13,   295] train loss: 0.387
[13,   300] train loss: 0.400
[13,   305] train loss: 0.389
[13,   310] train loss: 0.387
[13,   315] train loss: 0.378
[13,   320] train loss: 0.383
[13,   325] train loss: 0.402
[13,   330] train loss: 0.395
Finished Training
[13,     5] test loss: 0.536
[13,    10] test loss: 0.487
[13,    15] test loss: 0.551
[13,    20] test loss: 0.539
[13,    25] test loss: 0.524
[13,    30] test loss: 0.534
[13,    35] test loss: 0.524
[13,    40] test loss: 0.527
[13,    45] test loss: 0.533
[13,    50] test loss: 0.511
[13,    55] test loss: 0.496
[13,    60] test loss: 0.501
[13,    65] test loss: 0.541
[13,    70] test loss: 0.507
[13,    75] test loss: 0.565
[13,    80] test loss: 0.519
[13,    85] test loss: 0.522
[13,    90] test loss: 0.520
[13,    95] test loss: 0.498
[13,   100] test loss: 0.526
[13,   105] test loss: 0.524
[13,   110] test loss: 0.464
-----------------------------------------------------------------------------------------
Micro-Precision: 0.39824211597442627, Macro-Precision: nan

Micro-Recall: 0.41169068217277527, Macro-Recall: nan

Micro-F1: 0.40485474467277527, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 138.89s | valid loss  0.53 | valid ppl     1.69
-----------------------------------------------------------------------------------------
[14,     5] train loss: 0.370
[14,    10] train loss: 0.358
[14,    15] train loss: 0.375
[14,    20] train loss: 0.362
[14,    25] train loss: 0.382
[14,    30] train loss: 0.368
[14,    35] train loss: 0.363
[14,    40] train loss: 0.358
[14,    45] train loss: 0.367
[14,    50] train loss: 0.389
[14,    55] train loss: 0.371
[14,    60] train loss: 0.365
[14,    65] train loss: 0.379
[14,    70] train loss: 0.378
[14,    75] train loss: 0.383
[14,    80] train loss: 0.363
[14,    85] train loss: 0.373
[14,    90] train loss: 0.365
[14,    95] train loss: 0.366
[14,   100] train loss: 0.374
[14,   105] train loss: 0.374
[14,   110] train loss: 0.377
[14,   115] train loss: 0.388
[14,   120] train loss: 0.364
[14,   125] train loss: 0.368
[14,   130] train loss: 0.379
[14,   135] train loss: 0.367
[14,   140] train loss: 0.365
[14,   145] train loss: 0.384
[14,   150] train loss: 0.363
[14,   155] train loss: 0.378
[14,   160] train loss: 0.368
[14,   165] train loss: 0.372
[14,   170] train loss: 0.367
[14,   175] train loss: 0.365
[14,   180] train loss: 0.373
[14,   185] train loss: 0.383
[14,   190] train loss: 0.375
[14,   195] train loss: 0.381
[14,   200] train loss: 0.385
[14,   205] train loss: 0.374
[14,   210] train loss: 0.377
[14,   215] train loss: 0.389
[14,   220] train loss: 0.368
[14,   225] train loss: 0.394
[14,   230] train loss: 0.360
[14,   235] train loss: 0.373
[14,   240] train loss: 0.381
[14,   245] train loss: 0.380
[14,   250] train loss: 0.370
[14,   255] train loss: 0.388
[14,   260] train loss: 0.382
[14,   265] train loss: 0.372
[14,   270] train loss: 0.386
[14,   275] train loss: 0.368
[14,   280] train loss: 0.377
[14,   285] train loss: 0.374
[14,   290] train loss: 0.385
[14,   295] train loss: 0.378
[14,   300] train loss: 0.383
[14,   305] train loss: 0.380
[14,   310] train loss: 0.379
[14,   315] train loss: 0.375
[14,   320] train loss: 0.369
[14,   325] train loss: 0.364
[14,   330] train loss: 0.379
Finished Training
[14,     5] test loss: 0.516
[14,    10] test loss: 0.521
[14,    15] test loss: 0.545
[14,    20] test loss: 0.541
[14,    25] test loss: 0.494
[14,    30] test loss: 0.522
[14,    35] test loss: 0.504
[14,    40] test loss: 0.541
[14,    45] test loss: 0.519
[14,    50] test loss: 0.521
[14,    55] test loss: 0.507
[14,    60] test loss: 0.512
[14,    65] test loss: 0.533
[14,    70] test loss: 0.498
[14,    75] test loss: 0.525
[14,    80] test loss: 0.559
[14,    85] test loss: 0.539
[14,    90] test loss: 0.491
[14,    95] test loss: 0.544
[14,   100] test loss: 0.500
[14,   105] test loss: 0.520
[14,   110] test loss: 0.506
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3934370279312134, Macro-Precision: nan

Micro-Recall: 0.4226120710372925, Macro-Recall: nan

Micro-F1: 0.40750303864479065, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 138.66s | valid loss  0.53 | valid ppl     1.69
-----------------------------------------------------------------------------------------
[15,     5] train loss: 0.373
[15,    10] train loss: 0.351
[15,    15] train loss: 0.369
[15,    20] train loss: 0.374
[15,    25] train loss: 0.355
[15,    30] train loss: 0.358
[15,    35] train loss: 0.370
[15,    40] train loss: 0.369
[15,    45] train loss: 0.365
[15,    50] train loss: 0.373
[15,    55] train loss: 0.367
[15,    60] train loss: 0.359
[15,    65] train loss: 0.366
[15,    70] train loss: 0.355
[15,    75] train loss: 0.377
[15,    80] train loss: 0.364
[15,    85] train loss: 0.352
[15,    90] train loss: 0.365
[15,    95] train loss: 0.372
[15,   100] train loss: 0.364
[15,   105] train loss: 0.340
[15,   110] train loss: 0.354
[15,   115] train loss: 0.364
[15,   120] train loss: 0.367
[15,   125] train loss: 0.362
[15,   130] train loss: 0.355
[15,   135] train loss: 0.346
[15,   140] train loss: 0.354
[15,   145] train loss: 0.366
[15,   150] train loss: 0.360
[15,   155] train loss: 0.374
[15,   160] train loss: 0.358
[15,   165] train loss: 0.358
[15,   170] train loss: 0.364
[15,   175] train loss: 0.356
[15,   180] train loss: 0.360
[15,   185] train loss: 0.363
[15,   190] train loss: 0.368
[15,   195] train loss: 0.367
[15,   200] train loss: 0.382
[15,   205] train loss: 0.369
[15,   210] train loss: 0.377
[15,   215] train loss: 0.352
[15,   220] train loss: 0.363
[15,   225] train loss: 0.370
[15,   230] train loss: 0.353
[15,   235] train loss: 0.357
[15,   240] train loss: 0.364
[15,   245] train loss: 0.368
[15,   250] train loss: 0.360
[15,   255] train loss: 0.366
[15,   260] train loss: 0.371
[15,   265] train loss: 0.378
[15,   270] train loss: 0.360
[15,   275] train loss: 0.352
[15,   280] train loss: 0.359
[15,   285] train loss: 0.368
[15,   290] train loss: 0.360
[15,   295] train loss: 0.357
[15,   300] train loss: 0.372
[15,   305] train loss: 0.371
[15,   310] train loss: 0.372
[15,   315] train loss: 0.386
[15,   320] train loss: 0.355
[15,   325] train loss: 0.362
[15,   330] train loss: 0.372
Finished Training
[15,     5] test loss: 0.516
[15,    10] test loss: 0.521
[15,    15] test loss: 0.513
[15,    20] test loss: 0.507
[15,    25] test loss: 0.517
[15,    30] test loss: 0.504
[15,    35] test loss: 0.513
[15,    40] test loss: 0.507
[15,    45] test loss: 0.490
[15,    50] test loss: 0.493
[15,    55] test loss: 0.537
[15,    60] test loss: 0.527
[15,    65] test loss: 0.543
[15,    70] test loss: 0.529
[15,    75] test loss: 0.527
[15,    80] test loss: 0.503
[15,    85] test loss: 0.500
[15,    90] test loss: 0.545
[15,    95] test loss: 0.509
[15,   100] test loss: 0.509
[15,   105] test loss: 0.524
[15,   110] test loss: 0.511
-----------------------------------------------------------------------------------------
Micro-Precision: 0.40301162004470825, Macro-Precision: nan

Micro-Recall: 0.394715279340744, Macro-Recall: nan

Micro-F1: 0.39882031083106995, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 136.53s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[16,     5] train loss: 0.354
[16,    10] train loss: 0.343
[16,    15] train loss: 0.366
[16,    20] train loss: 0.345
[16,    25] train loss: 0.349
[16,    30] train loss: 0.346
[16,    35] train loss: 0.352
[16,    40] train loss: 0.371
[16,    45] train loss: 0.346
[16,    50] train loss: 0.357
[16,    55] train loss: 0.344
[16,    60] train loss: 0.347
[16,    65] train loss: 0.345
[16,    70] train loss: 0.357
[16,    75] train loss: 0.367
[16,    80] train loss: 0.345
[16,    85] train loss: 0.344
[16,    90] train loss: 0.359
[16,    95] train loss: 0.344
[16,   100] train loss: 0.365
[16,   105] train loss: 0.349
[16,   110] train loss: 0.339
[16,   115] train loss: 0.341
[16,   120] train loss: 0.352
[16,   125] train loss: 0.348
[16,   130] train loss: 0.332
[16,   135] train loss: 0.362
[16,   140] train loss: 0.342
[16,   145] train loss: 0.360
[16,   150] train loss: 0.356
[16,   155] train loss: 0.352
[16,   160] train loss: 0.348
[16,   165] train loss: 0.364
[16,   170] train loss: 0.362
[16,   175] train loss: 0.341
[16,   180] train loss: 0.373
[16,   185] train loss: 0.358
[16,   190] train loss: 0.347
[16,   195] train loss: 0.348
[16,   200] train loss: 0.367
[16,   205] train loss: 0.353
[16,   210] train loss: 0.346
[16,   215] train loss: 0.353
[16,   220] train loss: 0.347
[16,   225] train loss: 0.353
[16,   230] train loss: 0.345
[16,   235] train loss: 0.369
[16,   240] train loss: 0.353
[16,   245] train loss: 0.356
[16,   250] train loss: 0.375
[16,   255] train loss: 0.352
[16,   260] train loss: 0.351
[16,   265] train loss: 0.336
[16,   270] train loss: 0.347
[16,   275] train loss: 0.337
[16,   280] train loss: 0.368
[16,   285] train loss: 0.375
[16,   290] train loss: 0.341
[16,   295] train loss: 0.347
[16,   300] train loss: 0.366
[16,   305] train loss: 0.350
[16,   310] train loss: 0.351
[16,   315] train loss: 0.373
[16,   320] train loss: 0.358
[16,   325] train loss: 0.346
[16,   330] train loss: 0.339
Finished Training
[16,     5] test loss: 0.522
[16,    10] test loss: 0.507
[16,    15] test loss: 0.541
[16,    20] test loss: 0.523
[16,    25] test loss: 0.503
[16,    30] test loss: 0.498
[16,    35] test loss: 0.520
[16,    40] test loss: 0.506
[16,    45] test loss: 0.540
[16,    50] test loss: 0.547
[16,    55] test loss: 0.525
[16,    60] test loss: 0.502
[16,    65] test loss: 0.496
[16,    70] test loss: 0.502
[16,    75] test loss: 0.517
[16,    80] test loss: 0.529
[16,    85] test loss: 0.527
[16,    90] test loss: 0.502
[16,    95] test loss: 0.524
[16,   100] test loss: 0.488
[16,   105] test loss: 0.517
[16,   110] test loss: 0.506
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3980075716972351, Macro-Precision: nan

Micro-Recall: 0.4151020646095276, Macro-Recall: nan

Micro-F1: 0.40637513995170593, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 137.95s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[17,     5] train loss: 0.361
[17,    10] train loss: 0.359
[17,    15] train loss: 0.333
[17,    20] train loss: 0.341
[17,    25] train loss: 0.337
[17,    30] train loss: 0.333
[17,    35] train loss: 0.334
[17,    40] train loss: 0.340
[17,    45] train loss: 0.335
[17,    50] train loss: 0.337
[17,    55] train loss: 0.333
[17,    60] train loss: 0.348
[17,    65] train loss: 0.349
[17,    70] train loss: 0.346
[17,    75] train loss: 0.335
[17,    80] train loss: 0.342
[17,    85] train loss: 0.351
[17,    90] train loss: 0.344
[17,    95] train loss: 0.336
[17,   100] train loss: 0.353
[17,   105] train loss: 0.341
[17,   110] train loss: 0.344
[17,   115] train loss: 0.350
[17,   120] train loss: 0.342
[17,   125] train loss: 0.351
[17,   130] train loss: 0.334
[17,   135] train loss: 0.345
[17,   140] train loss: 0.359
[17,   145] train loss: 0.331
[17,   150] train loss: 0.345
[17,   155] train loss: 0.331
[17,   160] train loss: 0.358
[17,   165] train loss: 0.342
[17,   170] train loss: 0.342
[17,   175] train loss: 0.355
[17,   180] train loss: 0.339
[17,   185] train loss: 0.343
[17,   190] train loss: 0.331
[17,   195] train loss: 0.349
[17,   200] train loss: 0.337
[17,   205] train loss: 0.344
[17,   210] train loss: 0.338
[17,   215] train loss: 0.342
[17,   220] train loss: 0.339
[17,   225] train loss: 0.352
[17,   230] train loss: 0.360
[17,   235] train loss: 0.336
[17,   240] train loss: 0.340
[17,   245] train loss: 0.331
[17,   250] train loss: 0.337
[17,   255] train loss: 0.340
[17,   260] train loss: 0.348
[17,   265] train loss: 0.347
[17,   270] train loss: 0.336
[17,   275] train loss: 0.363
[17,   280] train loss: 0.339
[17,   285] train loss: 0.347
[17,   290] train loss: 0.344
[17,   295] train loss: 0.331
[17,   300] train loss: 0.334
[17,   305] train loss: 0.335
[17,   310] train loss: 0.329
[17,   315] train loss: 0.339
[17,   320] train loss: 0.349
[17,   325] train loss: 0.346
[17,   330] train loss: 0.339
Finished Training
[17,     5] test loss: 0.534
[17,    10] test loss: 0.492
[17,    15] test loss: 0.522
[17,    20] test loss: 0.505
[17,    25] test loss: 0.488
[17,    30] test loss: 0.500
[17,    35] test loss: 0.516
[17,    40] test loss: 0.520
[17,    45] test loss: 0.519
[17,    50] test loss: 0.491
[17,    55] test loss: 0.507
[17,    60] test loss: 0.499
[17,    65] test loss: 0.531
[17,    70] test loss: 0.522
[17,    75] test loss: 0.521
[17,    80] test loss: 0.537
[17,    85] test loss: 0.524
[17,    90] test loss: 0.518
[17,    95] test loss: 0.542
[17,   100] test loss: 0.527
[17,   105] test loss: 0.524
[17,   110] test loss: 0.495
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3999177813529968, Macro-Precision: nan

Micro-Recall: 0.41282591223716736, Macro-Recall: nan

Micro-F1: 0.4062693417072296, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 138.63s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[18,     5] train loss: 0.329
[18,    10] train loss: 0.331
[18,    15] train loss: 0.324
[18,    20] train loss: 0.324
[18,    25] train loss: 0.317
[18,    30] train loss: 0.340
[18,    35] train loss: 0.328
[18,    40] train loss: 0.329
[18,    45] train loss: 0.337
[18,    50] train loss: 0.336
[18,    55] train loss: 0.346
[18,    60] train loss: 0.325
[18,    65] train loss: 0.338
[18,    70] train loss: 0.338
[18,    75] train loss: 0.347
[18,    80] train loss: 0.324
[18,    85] train loss: 0.327
[18,    90] train loss: 0.320
[18,    95] train loss: 0.336
[18,   100] train loss: 0.329
[18,   105] train loss: 0.323
[18,   110] train loss: 0.331
[18,   115] train loss: 0.327
[18,   120] train loss: 0.327
[18,   125] train loss: 0.332
[18,   130] train loss: 0.326
[18,   135] train loss: 0.318
[18,   140] train loss: 0.319
[18,   145] train loss: 0.321
[18,   150] train loss: 0.325
[18,   155] train loss: 0.357
[18,   160] train loss: 0.339
[18,   165] train loss: 0.347
[18,   170] train loss: 0.333
[18,   175] train loss: 0.332
[18,   180] train loss: 0.334
[18,   185] train loss: 0.323
[18,   190] train loss: 0.341
[18,   195] train loss: 0.325
[18,   200] train loss: 0.332
[18,   205] train loss: 0.339
[18,   210] train loss: 0.328
[18,   215] train loss: 0.326
[18,   220] train loss: 0.352
[18,   225] train loss: 0.341
[18,   230] train loss: 0.332
[18,   235] train loss: 0.328
[18,   240] train loss: 0.335
[18,   245] train loss: 0.344
[18,   250] train loss: 0.339
[18,   255] train loss: 0.348
[18,   260] train loss: 0.332
[18,   265] train loss: 0.351
[18,   270] train loss: 0.333
[18,   275] train loss: 0.339
[18,   280] train loss: 0.341
[18,   285] train loss: 0.337
[18,   290] train loss: 0.337
[18,   295] train loss: 0.322
[18,   300] train loss: 0.320
[18,   305] train loss: 0.345
[18,   310] train loss: 0.351
[18,   315] train loss: 0.329
[18,   320] train loss: 0.332
[18,   325] train loss: 0.338
[18,   330] train loss: 0.329
Finished Training
[18,     5] test loss: 0.478
[18,    10] test loss: 0.525
[18,    15] test loss: 0.497
[18,    20] test loss: 0.521
[18,    25] test loss: 0.486
[18,    30] test loss: 0.508
[18,    35] test loss: 0.533
[18,    40] test loss: 0.490
[18,    45] test loss: 0.495
[18,    50] test loss: 0.541
[18,    55] test loss: 0.499
[18,    60] test loss: 0.498
[18,    65] test loss: 0.526
[18,    70] test loss: 0.553
[18,    75] test loss: 0.502
[18,    80] test loss: 0.491
[18,    85] test loss: 0.557
[18,    90] test loss: 0.526
[18,    95] test loss: 0.530
[18,   100] test loss: 0.506
[18,   105] test loss: 0.526
[18,   110] test loss: 0.520
-----------------------------------------------------------------------------------------
Micro-Precision: 0.4029441177845001, Macro-Precision: nan

Micro-Recall: 0.418994665145874, Macro-Recall: nan

Micro-F1: 0.4108126759529114, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 137.06s | valid loss  0.52 | valid ppl     1.68
-----------------------------------------------------------------------------------------
[19,     5] train loss: 0.327
[19,    10] train loss: 0.315
[19,    15] train loss: 0.317
[19,    20] train loss: 0.321
[19,    25] train loss: 0.315
[19,    30] train loss: 0.315
[19,    35] train loss: 0.321
